Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 cmp di, 2 | 0009 cmp di, 2 | 
000c jge 0x3c | 000c jge 0x38 | branch_target
000e mov bx, word ptr [bp + 6] | 000e mov si, word ptr [bp + 6] | register_allocation
0011 mov si, bx | 0011 mov bx, si | register_allocation
0013 shl si, 6 | 0013 shl bx, 6 | register_allocation
0016 add si, di |  | instruction_shape
0018 cmp byte ptr [si + 0x58e8], 0x18 | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
001d jne 0x2c | 001b jne 0x22 | branch_target
001f mov es, word ptr [0xc422] | 001d mov al, 0xff | instruction_shape
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5028}] |  | instruction_shape
0029 jmp 0xc0 | 001f jmp 0x24 | branch_target
 | 0021 nop  | instruction_shape
 | 0022 mov al, 0xfe | instruction_shape
002c mov es, word ptr [0xc422] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5028}] | memory_operand
0030 mov bx, si | 0028 mov bx, si | 
0032 mov byte ptr es:[bx + 0x13a4], 0xfe | 002a shl bx, 6 | instruction_shape
 | 002d add bx, di | instruction_shape
 | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | instruction_shape
0038 jmp 0xc0 | 0034 jmp 0xb3 | branch_target
 | 0036 nop  | instruction_shape
003b nop  | 0037 nop  | 
003c xor cx, cx | 0038 xor cx, cx | 
003e mov word ptr [bp - 2], cx | 003a mov word ptr [bp - 2], cx | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | immediate_or_binding
0044 mov ds, ax | 0040 mov ds, ax | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | immediate_or_binding
0049 mov es, ax | 0045 mov es, ax | 
004b mov bx, cx | 0047 mov bx, cx | 
004d mov al, byte ptr es:[bx + 8] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0052 cwde  | 004e cwde  | 
0053 mov si, ax | 004f mov si, ax | 
0055 add si, word ptr [bp + 8] | 0051 add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005b mov es, ax | 0057 mov es, ax | 
005d mov al, byte ptr es:[bx] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0062 cwde  | 005e cwde  | 
0063 mov di, ax | 005f mov di, ax | 
0065 add di, word ptr [bp + 6] | 0061 add di, word ptr [bp + 6] | 
0068 js 0x8d | 0064 js 0x92 | branch_target
006a cmp di, 0x3f | 0066 cmp di, 0x3f | 
006d jg 0x8d | 0069 jg 0x92 | branch_target
006f or si, si | 006b or si, si | 
0071 jl 0x8d | 006d jl 0x92 | branch_target
0073 cmp si, 0x3f | 006f cmp si, 0x3f | 
0076 jg 0x8d | 0072 jg 0x92 | branch_target
0078 mov bx, di | 0074 mov bx, di | 
007a shl bx, 6 | 0076 shl bx, 6 | 
007d add bx, si | 0079 add bx, si | 
007f mov al, byte ptr [bx + 0x13a4] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
0083 sub ah, ah | 007f sub ah, ah | 
0085 cmp ax, word ptr [bp - 2] | 0081 cmp ax, word ptr [bp - 2] | 
0088 jle 0x8d | 0084 jle 0x92 | branch_target
 | 0086 shl di, 6 | instruction_shape
 | 0089 add di, si | instruction_shape
 | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | instruction_shape
008a mov word ptr [bp - 2], ax | 008f mov word ptr [bp - 2], ax | 
008d inc cx | 0092 inc cx | 
008e cmp cx, 8 | 0093 cmp cx, 8 | 
0091 jl 0x46 | 0096 jl 0x42 | branch_target
0093 mov cx, word ptr [bp - 2] | 0098 mov bx, word ptr [bp - 2] | register_allocation
0096 or cx, cx | 009b or bx, bx | register_allocation
0098 je 0xb0 | 009d je 0xa4 | branch_target
009a mov bx, word ptr [bp + 6] | 009f lea ax, [bx - 1] | instruction_shape
009d mov di, word ptr [bp + 8] |  | instruction_shape
00a0 dec cl |  | instruction_shape
00a2 mov si, bx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 add si, di |  | instruction_shape
00a9 mov byte ptr [si + 0x13a4], cl |  | instruction_shape
00ad jmp 0xc0 | 00a2 jmp 0xa6 | branch_target
00af nop  | 00a4 xor al, al | instruction_shape
00b0 mov bx, word ptr [bp + 6] |  | instruction_shape
00b3 mov di, word ptr [bp + 8] | 00a6 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
00b6 shl bx, 6 | 00a9 shl si, 6 | register_allocation
00b9 add bx, di | 00ac add si, word ptr [bp + 8] | instruction_shape
00bb mov byte ptr [bx + 0x13a4], 0 | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | instruction_shape
00c0 push ss | 00b3 push ss | 
00c1 pop ds | 00b4 pop ds | 
00c2 pop si | 00b5 pop si | 
00c3 pop di | 00b6 pop di | 
00c4 leave  | 00b7 leave  | 
00c5 retf  | 00b8 retf  | 
