Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | register_allocation
0009 mov si, word ptr [bp + 0xa] | 0009 mov di, word ptr [bp + 0xa] | register_allocation
000c push si | 000c push di | register_allocation
000d push di | 000d push si | register_allocation
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 lea ax, [bp - 6] | 0011 lea ax, [bp - 6] | 
0014 push ss | 0014 push ss | 
0015 push ax | 0015 push ax | 
0016 nop  | 0016 nop  | 
0017 push cs | 0017 push cs | 
0018 call 0xfffff0d8 | 0018 call 0xfffff0d8 | 
001b add sp, 0xa | 001b add sp, 0xa | 
001e mov word ptr [bp - 4], ax | 001e mov word ptr [bp - 4], ax | 
0021 mov word ptr [bp - 2], 0xffff | 0021 mov word ptr [bp - 2], 0xffff | 
0026 cmp word ptr [bp + 6], 1 | 0026 cmp word ptr [bp + 6], 1 | 
002a jg 0x44 | 002a jg 0x44 | 
002c or di, di | 002c or si, si | register_allocation
002e jl 0x56 | 002e jl 0x56 | 
0030 cmp di, 0x7f | 0030 cmp si, 0x7f | register_allocation
0033 jg 0x56 | 0033 jg 0x56 | 
0035 or si, si | 0035 or di, di | register_allocation
0037 jl 0x56 | 0037 jl 0x56 | 
0039 cmp si, 0x3f | 0039 cmp di, 0x3f | register_allocation
003c jg 0x56 | 003c jg 0x56 | 
003e mov dx, 1 | 003e mov dx, 1 | 
0041 jmp 0x58 | 0041 jmp 0x58 | 
0043 nop  | 0043 nop  | 
0044 or di, di | 0044 or si, si | register_allocation
0046 jl 0x56 | 0046 jl 0x56 | 
0048 cmp di, 0x3f | 0048 cmp si, 0x3f | register_allocation
004b jg 0x56 | 004b jg 0x56 | 
004d or si, si | 004d or di, di | register_allocation
004f jl 0x56 | 004f jl 0x56 | 
0051 cmp si, 0x3f | 0051 cmp di, 0x3f | register_allocation
0054 jle 0x3e | 0054 jle 0x3e | 
0056 xor dx, dx | 0056 xor dx, dx | 
0058 dec dx | 0058 or dx, dx | instruction_shape
0059 je 0x60 | 005a je 0x8e | branch_target
005b mov dx, word ptr [bp - 2] | 005c cmp word ptr [bp + 6], 1 | instruction_shape
005e jmp 0x97 | 0060 jg 0x6e | instruction_shape
0060 mov ax, word ptr [bp + 6] |  | instruction_shape
0063 or ax, ax |  | instruction_shape
0065 jl 0x5b |  | instruction_shape
0067 jo 0x5b |  | instruction_shape
0069 dec ax |  | instruction_shape
006a jle 0x74 |  | instruction_shape
006c dec ax |  | instruction_shape
006d je 0x80 |  | instruction_shape
006f dec ax |  | instruction_shape
0070 je 0x8c |  | instruction_shape
0072 jmp 0x5b |  | instruction_shape
0074 mov bx, di | 0062 mov bx, si | register_allocation
0076 shl bx, 6 | 0064 shl bx, 6 | 
0079 mov dl, byte ptr [bx + si + 0x28e8] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
007d jmp 0x95 | 006b jmp 0x89 | branch_target
