Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b4; SIMTWO_MODULE unresolved/mismatched fixup at 0x195; SIMTWO_MODULE unresolved/mismatched fixup at 0x18c; SIMTWO_MODULE unresolved/mismatched fixup at 0x183; SIMTWO_MODULE unresolved/mismatched fixup at 0x180; SIMTWO_MODULE unresolved/mismatched fixup at 0x16c; SIMTWO_MODULE unresolved/mismatched fixup at 0x162; SIMTWO_MODULE unresolved/mismatched fixup at 0x159; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x195: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader [{'site': 34920, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 34911, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x183: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader [{'site': 34902, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x180: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  SIMTWO_MODULE+0x162: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 34869, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x159: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader [{'site': 34615, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}, 'additive': False}]
  SIMTWO_MODULE+0x54: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 34600, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}, 'additive': False}]
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 29716}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0000 enter 0x34, 0 | 0000 enter 0x38, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les bx, ptr [bp + 0xc] | 0006 les bx, ptr [bp + 0xc] | 
0009 mov word ptr es:[bx], 0 | 0009 mov word ptr es:[bx], 0 | 
000e push word ptr [bp + 0xa] | 000e push word ptr [bp + 0xa] | 
0011 push word ptr [bp + 8] | 0011 push word ptr [bp + 8] | 
0014 push word ptr [bp + 6] | 0014 push word ptr [bp + 6] | 
0017 nop  | 0017 nop  | 
0018 push cs | 0018 push cs | 
0019 call 0x1652 | 0019 call 0x1652 | 
001c add sp, 6 | 001c add sp, 6 | 
001f mov word ptr [bp - 0xa], ax | 001f mov di, ax | instruction_shape
0022 mov word ptr [bp - 8], dx | 0021 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
0025 or dx, ax | 0024 or dx, ax | 
0027 jne 0x30 | 0026 jne 0x2e | branch_target
0029 xor ax, ax | 0028 xor ax, ax | 
002b pop si | 002a pop si | 
002c pop di | 002b pop di | 
002d leave  | 002c leave  | 
002e retf  | 002d retf  | 
002f nop  |  | instruction_shape
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
0034 imul bx, word ptr [bp + 6], 0x7c | 0032 imul bx, word ptr [bp + 6], 0x7c | 
0038 mov ax, word ptr es:[bx + 0x7480] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29716}] | memory_operand
003d mov word ptr [bp - 2], ax | 003b mov word ptr [bp - 2], ax | 
0040 push ax | 003e push ax | 
0041 les bx, ptr [bp - 0xa] | 003f mov es, word ptr [bp - 0xa] | instruction_shape
0044 mov ax, word ptr es:[bx] | 0042 mov ax, word ptr es:[di] | register_allocation
0047 mov dx, word ptr es:[bx + 2] | 0045 mov dx, word ptr es:[di + 2] | register_allocation
004b add ax, 0xe | 0049 add ax, 0xe | 
004e adc dx, 0 | 004c adc dx, 0 | 
0051 push dx | 004f push dx | 
0052 push ax | 0050 push ax | 
0053 push 0 | 0051 push 0 | 
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
005a push word ptr [bp - 2] | 0058 push word ptr [bp - 2] | 
005d lea ax, [bp - 0x14] | 005b lea ax, [bp - 0x18] | memory_operand,stack_local_layout
0060 push ss | 005e push ss | 
0061 push ax | 005f push ax | 
0062 push 0xa | 0060 push 0xa | 
0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
0069 mov si, word ptr [bp - 0xe] | 0067 mov si, word ptr [bp - 0x12] | memory_operand,stack_local_layout
006c push word ptr [bp + 8] | 006a push word ptr [bp + 8] | 
006f mov ax, word ptr [bp + 0xa] | 006d mov ax, word ptr [bp + 0xa] | 
0072 add ax, 0x61 | 0070 add ax, 0x61 | 
0075 push ax | 0073 push ax | 
0076 push ds | 0074 push ds | 
0077 push 0xb3a2 | 0075 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
007a lea ax, [bp - 0x34] | 0078 lea ax, [bp - 0x38] | memory_operand,stack_local_layout
007d push ss | 007b push ss | 
007e push ax | 007c push ax | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
0084 add sp, 0xc | 0082 add sp, 0xc | 
0087 lea ax, [bp - 0x34] | 0085 lea ax, [bp - 0x38] | memory_operand,stack_local_layout
008a push ss | 0088 push ss | 
008b push ax | 0089 push ax | 
008c push 0 | 008a push 0 | 
008e mov ax, si | 008c lea ax, [si + 3] | instruction_shape
0090 sub dx, dx | 008f cdq  | instruction_shape
0092 add ax, 3 |  | instruction_shape
0095 adc dx, dx |  | instruction_shape
0097 push dx | 0090 push dx | 
0098 push ax | 0091 push ax | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | immediate_or_binding,immediate_or_binding
009e add sp, 0xa | 0097 add sp, 0xa | 
00a1 mov di, ax | 009a mov word ptr [bp - 0xe], ax | instruction_shape
00a3 or di, di | 009d or ax, ax | register_allocation
00a5 jne 0xb3 | 009f jne 0xad | branch_target
00a7 push ds | 00a1 push ds | 
00a8 push 0xb3af | 00a2 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 4 | 00aa add sp, 4 | 
00b3 push word ptr [bp - 2] | 00ad push word ptr [bp - 2] | 
00b6 push di | 00b0 push word ptr [bp - 0xe] | instruction_shape
00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
00bc add sp, 2 | 00b8 add sp, 2 | 
00bf mov word ptr [bp - 6], ax | 00bb mov word ptr [bp - 6], ax | 
00c2 mov word ptr [bp - 4], dx | 00be mov word ptr [bp - 4], dx | 
00c5 push dx | 00c1 push dx | 
00c6 push ax | 00c2 push ax | 
00c7 push si | 00c3 push si | 
00c8 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
00cd les bx, ptr [bp - 0xa] | 00c9 mov es, word ptr [bp - 0xa] | instruction_shape
00d0 test byte ptr es:[bx + 7], 1 | 00cc test byte ptr es:[di + 7], 1 | register_allocation
00d5 jne 0xda | 00d1 jne 0xd6 | branch_target
00d7 jmp 0x1a1 | 00d3 jmp 0x1a6 | branch_target
00da test byte ptr es:[bx + 7], 4 | 00d6 test byte ptr es:[di + 7], 4 | register_allocation
00df je 0x108 | 00db je 0x10e | 
00e1 push si | 00dd push si | 
00e2 push word ptr [bp - 4] | 00de push word ptr [bp - 4] | 
00e5 mov ax, word ptr [bp - 6] | 00e1 mov ax, word ptr [bp - 6] | 
00e8 push ax | 00e4 push ax | 
00e9 mov dx, word ptr [bp - 4] | 00e5 mov dx, word ptr [bp - 4] | 
00ec add ax, 2 | 00e8 add ax, 2 | 
00ef push dx | 00eb push dx | 
00f0 push ax | 00ec push ax | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1580}] | immediate_or_binding,immediate_or_binding
00f6 add sp, 0xa | 00f2 add sp, 0xa | 
00f9 les bx, ptr [bp - 6] | 00f5 les bx, ptr [bp - 6] | 
... see structured diagnostic for remaining instructions
