Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0008 mov si, word ptr [bp + 6] | 0008 mov si, word ptr [bp + 6] | 
000b push di | 000b push di | 
000c push si | 000c push si | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0012 add sp, 4 | 0012 add sp, 4 | 
0015 dec ax | 0015 dec ax | 
0016 jne 0x6a | 0016 jne 0x54 | branch_target
0018 mov es, word ptr [0xc5a0] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 
0022 je 0x46 | 0022 je 0x34 | branch_target
0024 mov bx, si | 0024 mov bx, si | 
0026 shl bx, 6 | 0026 shl bx, 6 | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
002d sub ah, ah |  | instruction_shape
002f mov cx, ax | 002d mov cx, ax | 
0031 mov ax, si | 002f mov ax, si | 
0033 mov dx, 6 |  | instruction_shape
0036 mov bx, dx |  | instruction_shape
0038 cdq  |  | instruction_shape
0039 idiv bx |  | instruction_shape
003b mov bx, dx |  | instruction_shape
003d shl bx, 1 |  | instruction_shape
003f mov es, word ptr [0xc5a6] |  | instruction_shape
0043 jmp 0x65 | 0031 jmp 0x41 | branch_target
0045 nop  | 0033 nop  | 
0046 mov bx, si | 0034 mov bx, si | 
0048 shl bx, 6 | 0036 shl bx, 6 | 
004b mov al, byte ptr [bx + di + 0x28e8] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
004f mov cx, ax | 003d mov cx, ax | 
0051 mov ax, di | 003f mov ax, di | 
0053 mov dx, 6 | 0041 mov dx, 6 | 
0056 mov bx, dx | 0044 mov bx, dx | 
0058 cdq  | 0046 cdq  | 
0059 idiv bx | 0047 idiv bx | 
005b mov bx, dx | 0049 mov bx, dx | 
005d shl bx, 1 |  | instruction_shape
005f mov es, word ptr [0xc5a6] | 004b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0063 sub ch, ch | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | instruction_shape
0065 mov word ptr es:[bx + 0x7c0e], cx |  | instruction_shape
006a pop si | 0054 pop si | 
006b pop di | 0055 pop di | 
006c leave  | 0056 leave  | 
006d retf  | 0057 retf  | 
