Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push si | 0004 push di | register_allocation
0005 mov word ptr [bp - 2], 0xffff | 0005 push si | instruction_shape
 | 0006 mov bx, 0xffff | instruction_shape
 | 0009 mov word ptr [bp - 2], bx | instruction_shape
000a cmp word ptr [bp + 6], 1 | 000c cmp word ptr [bp + 6], 1 | 
000e jg 0x2e | 0010 jg 0x2a | 
 | 0012 mov di, word ptr [bp + 8] | instruction_shape
 | 0015 or di, di | instruction_shape
 | 0017 jl 0x45 | instruction_shape
 | 0019 cmp di, 0x7f | instruction_shape
 | 001c jg 0x45 | instruction_shape
 | 001e mov dx, word ptr [bp + 0xa] | instruction_shape
 | 0021 or dx, dx | instruction_shape
 | 0023 jl 0x45 | instruction_shape
 | 0025 cmp dx, 0x3f | instruction_shape
 | 0028 jmp 0x40 | instruction_shape
0010 mov si, word ptr [bp + 8] | 002a mov di, word ptr [bp + 8] | register_allocation
0013 or si, si | 002d or di, di | register_allocation
0015 jl 0x46 | 002f jl 0x45 | branch_target
0017 cmp si, 0x7f | 0031 cmp di, 0x3f | immediate_or_binding
001a jg 0x46 | 0034 jg 0x45 | branch_target
001c cmp word ptr [bp + 0xa], 0 | 0036 cmp word ptr [bp + 0xa], 0 | 
0020 jl 0x46 | 003a jl 0x45 | branch_target
0022 cmp word ptr [bp + 0xa], 0x3f | 003c cmp word ptr [bp + 0xa], 0x3f | 
0026 jg 0x46 | 0040 jg 0x45 | branch_target
0028 mov dx, 1 | 0042 mov bx, 1 | register_allocation
002b jmp 0x48 |  | instruction_shape
002d nop  |  | instruction_shape
002e mov si, word ptr [bp + 8] |  | instruction_shape
0031 or si, si |  | instruction_shape
0033 jl 0x46 |  | instruction_shape
0035 cmp si, 0x3f |  | instruction_shape
0038 jg 0x46 |  | instruction_shape
003a cmp word ptr [bp + 0xa], 0 |  | instruction_shape
003e jl 0x46 |  | instruction_shape
0040 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
0044 jle 0x28 |  | instruction_shape
0046 xor dx, dx |  | instruction_shape
0048 dec dx | 0045 dec bx | register_allocation
0049 je 0x50 | 0046 jne 0x5c | instruction_shape
004b mov bx, word ptr [bp - 2] |  | instruction_shape
004e jmp 0x8c |  | instruction_shape
0050 mov ax, word ptr [bp + 6] | 0048 mov ax, word ptr [bp + 6] | 
0053 or ax, ax | 004b or ax, ax | 
0055 jl 0x4b | 004d jl 0x8b | branch_target
0057 jo 0x4b | 004f jo 0x8b | branch_target
0059 dec ax | 0051 dec ax | 
005a jle 0x64 | 0052 jle 0x62 | branch_target
005c dec ax | 0054 dec ax | 
005d je 0x72 | 0055 je 0x70 | branch_target
005f dec ax | 0057 dec ax | 
0060 je 0x80 | 0058 je 0x7e | branch_target
0062 jmp 0x4b | 005a jmp 0x8b | branch_target
