Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x144; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x144: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x13f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 33636}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33634}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 26126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 26115, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader [{'site': 26107, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 26082, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 6], 0 | 0006 mov word ptr [bp - 6], 0 | 
000b mov si, 0x20 | 000b mov si, 1 | immediate_or_binding
000e mov di, 1 | 000e mov word ptr [bp - 4], 0x20 | instruction_shape
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0016 add ax, 7 | 0018 add ax, 7 | 
0019 mov word ptr [bp - 2], ax | 001b mov word ptr [bp - 2], ax | 
001c cmp ax, di | 001e cmp ax, si | register_allocation
001e jle 0x66 | 0020 jle 0x5f | branch_target
0020 mov word ptr [bp - 4], di |  | instruction_shape
0023 mov di, word ptr [bp - 6] | 0022 mov di, word ptr [bp - 6] | 
 | 0025 push si | instruction_shape
0026 push word ptr [bp - 4] | 0026 push word ptr [bp - 4] | 
0029 push si |  | instruction_shape
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
002f add sp, 4 | 002e add sp, 4 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0037 or ax, ax | 0036 or ax, ax | 
0039 jne 0x48 | 0038 jne 0x47 | branch_target
003b push 3 | 003a push 3 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 0041 add sp, 2 | 
0045 mov di, ax | 0044 mov di, ax | 
0047 dec di | 0046 dec di | 
0048 mov ax, di | 0047 mov dx, word ptr [bp - 4] | instruction_shape
004a add ax, si | 004a add dx, di | register_allocation
004c cmp ax, 8 | 004c cmp dx, 8 | register_allocation
004f jl 0x58 | 004f jl 0x59 | branch_target
0051 cmp ax, 0x38 | 0051 cmp dx, 0x38 | register_allocation
0054 jg 0x58 | 0054 jg 0x59 | branch_target
 | 0056 mov word ptr [bp - 4], dx | instruction_shape
 | 0059 inc si | instruction_shape
 | 005a cmp si, word ptr [bp - 2] | instruction_shape
 | 005d jl 0x25 | instruction_shape
0056 mov si, ax | 005f mov di, si | register_allocation
 | 0061 mov word ptr [bp - 2], 2 | instruction_shape
0058 mov ax, word ptr [bp - 2] | 0066 mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
005b inc word ptr [bp - 4] |  | instruction_shape
005e cmp word ptr [bp - 4], ax |  | instruction_shape
0061 jl 0x26 |  | instruction_shape
0063 mov di, word ptr [bp - 4] |  | instruction_shape
0066 mov word ptr [bp - 2], 2 |  | instruction_shape
006b push di | 0069 push di | 
006c push si | 006a push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 0070 add sp, 4 | 
0075 inc si | 0073 inc si | 
0076 inc di | 0074 inc di | 
0077 dec word ptr [bp - 2] | 0075 dec word ptr [bp - 2] | 
007a jne 0x6b | 0078 jne 0x69 | branch_target
007c push di | 007a push di | 
007d push si | 007b push si | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0083 add sp, 4 | 0081 add sp, 4 | 
0086 mov es, word ptr [0xc5d8] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov word ptr es:[0x8362], si | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | memory_operand
008f mov word ptr es:[0x8364], di | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | memory_operand
0094 mov es, word ptr [0xc626] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov word ptr es:[0x9fec], si | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | memory_operand
009d mov es, word ptr [0xc624] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov word ptr es:[0x9fee], di | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | memory_operand
00a6 push di | 00a4 push di | 
00a7 lea ax, [si + 2] | 00a5 lea ax, [si + 2] | 
00aa push ax | 00a8 push ax | 
00ab mov si, ax | 00a9 mov si, ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 4 | 00b0 add sp, 4 | 
00b5 mov es, word ptr [0xc5dc] | 00b3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov al, byte ptr es:[0xe] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00bd cwde  | 00bb cwde  | 
00be mov cx, di | 00bc mov cx, di | 
00c0 add di, ax | 00be add di, ax | 
00c2 push di | 00c0 push di | 
00c3 mov es, word ptr [0xc5de] | 00c1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
