Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1b3; SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x19a; SIMANT_MODULE unresolved/mismatched fixup at 0x189; SIMANT_MODULE unresolved/mismatched fixup at 0x181; SIMANT_MODULE unresolved/mismatched fixup at 0x169; SIMANT_MODULE unresolved/mismatched fixup at 0x158; SIMANT_MODULE unresolved/mismatched fixup at 0x150; SIMANT_MODULE unresolved/mismatched fixup at 0x149; SIMANT_MODULE unresolved/mismatched fixup at 0x141; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x11e; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0x100; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 33371, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 33363, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 33355, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x189: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 33316, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x158: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x150: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x149: candidate {'kind': 'internal', 'segment': 8, 'offset': 35164}; original loader []
  SIMANT_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 35166}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'internal', 'segment': 10, 'offset': 48346}; original loader []
  SIMANT_MODULE+0x100: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 2, 'offset': 41352}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'external', 'name': '_LionDialogDone'}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x1c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf42] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp word ptr es:[0x85f8], 0 | 000a cmp <resolved fixup> [{'kind': 'external', 'name': '_LionDialogDone'}] | memory_operand,immediate_or_binding
0010 jne 0x15 | 0010 je 0x15 | instruction_shape
0012 jmp 0x1bd | 0012 jmp 0x1c7 | branch_target
0015 push 0x1a00 | 0015 push 0x1a00 | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 push 0x23f0 | 0020 push 0x23f0 | 
0023 push 0x1a01 | 0023 push 0x1a01 | 
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
002b add sp, 4 | 002b add sp, 4 | 
002e push 0x1a00 | 002e push 0x1a00 | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0036 add sp, 2 | 0036 add sp, 2 | 
0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 0039 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48346}] | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 mov word ptr [bp - 0xe], ax | 0045 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0048 lea ax, [bp - 0x16] | 0048 lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
004b push ss | 004b push ss | 
004c push ax | 004c push ax | 
004d push 0x1a01 | 004d push 0x1a01 | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0055 add sp, 6 | 0055 add sp, 6 | 
0058 mov ax, word ptr [bp - 0x14] | 0058 mov di, word ptr [bp - 0x1a] | memory_operand,stack_local_layout
 | 005b mov ax, word ptr [bp - 0x1c] | instruction_shape
005b mov word ptr [bp - 0xa], ax | 005e mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
005e mov di, word ptr [bp - 0x16] |  | instruction_shape
0061 push 0x7e | 0061 push 0x7e | 
0063 push 0 | 0063 push 0 | 
0065 push 0x26 | 0065 push 0x26 | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
006c add sp, 6 | 006c add sp, 6 | 
006f mov word ptr [bp - 0xc], di |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | immediate_or_binding,immediate_or_binding
0077 or ax, ax | 0074 or ax, ax | 
0079 je 0x72 | 0076 jne 0x7b | instruction_shape
007b mov si, 1 | 0078 jmp 0x180 | instruction_shape
007e nop  | 007b mov word ptr [bp - 2], 1 | instruction_shape
007f push cs | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | instruction_shape
0080 call 0x15f4 |  | instruction_shape
0083 add ax, 0x12c | 0085 add ax, 0x12c | 
0086 adc dx, 0 | 0088 adc dx, 0 | 
0089 mov word ptr [bp - 4], ax | 008b mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
008c mov word ptr [bp - 2], dx | 008e mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
008f nop  | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | instruction_shape
0090 push cs |  | instruction_shape
0091 call 0x15f4 |  | instruction_shape
0094 add ax, 0x1e | 0096 add ax, 0x1e | 
0097 adc dx, 0 | 0099 adc dx, 0 | 
009a mov word ptr [bp - 8], ax | 009c mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
 | 009f mov word ptr [bp - 8], dx | instruction_shape
 | 00a2 mov si, word ptr [bp - 2] | instruction_shape
009d mov word ptr [bp - 6], dx | 00a5 mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | immediate_or_binding,immediate_or_binding
