Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xfffff282 | 000c call 0xfffff282 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov ax, si | 0012 mov ax, si | 
0014 sub al, al | 0014 sub al, al | 
0016 mov word ptr [bp - 2], ax | 0016 mov word ptr [bp - 2], ax | 
0019 mov word ptr [bp - 8], 0 | 0019 mov word ptr [bp - 8], 0 | 
001e mov bx, si | 001e mov bx, si | 
0020 sar bx, 8 | 0020 sar bx, 8 | 
0023 shl bx, 2 | 0023 shl bx, 2 | 
0026 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
002a mov di, bx | 002e mov di, ax | register_allocation
002c mov word ptr [bp - 0xa], es | 0030 mov word ptr [bp - 0xa], dx | register_allocation
 | 0033 add ax, 0x2c | instruction_shape
 | 0036 mov word ptr [bp - 4], dx | instruction_shape
 | 0039 mov es, dx | instruction_shape
002f cmp word ptr es:[bx + 0xc], 0 | 003b cmp word ptr es:[di + 0xc], 0 | register_allocation
0034 jle 0x7e | 0040 jle 0x83 | 
0036 mov ax, di |  | instruction_shape
0038 mov dx, es |  | instruction_shape
003a add ax, 0x2c |  | instruction_shape
003d mov word ptr [bp - 6], ax |  | instruction_shape
0040 mov word ptr [bp - 4], dx | 0042 mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
0043 mov si, word ptr [bp - 2] | 0045 mov si, word ptr [bp - 2] | 
0046 mov word ptr [bp - 0xc], di | 0048 mov di, ax | instruction_shape
 | 004a mov al, byte ptr [bp + 8] | instruction_shape
0049 mov di, word ptr [bp - 8] | 004d mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
004c mov al, byte ptr [bp + 8] |  | instruction_shape
004f les bx, ptr [bp - 6] |  | instruction_shape
0052 les bx, ptr es:[bx] | 0050 les bx, ptr es:[di] | register_allocation
0055 cmp byte ptr es:[bx + 0x20], al | 0053 cmp byte ptr es:[bx + 0x20], al | 
0059 jne 0x6f | 0057 jne 0x70 | branch_target
005b cmp word ptr [bp + 0xa], si | 0059 cmp word ptr [bp + 0xa], si | 
005e jne 0x64 | 005c jne 0x64 | 
0060 push 1 | 005e mov ax, 1 | instruction_shape
0062 jmp 0x66 | 0061 jmp 0x66 | 
0064 push 0 | 0063 nop  | instruction_shape
 | 0064 xor ax, ax | instruction_shape
0066 push si | 0066 push ax | register_allocation
0067 nop  |  | instruction_shape
0068 push cs | 0067 push si | register_allocation
0069 call 0xfffffbe2 | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
006c add sp, 4 | 006d add sp, 4 | 
006f add word ptr [bp - 6], 4 |  | instruction_shape
0073 inc si | 0070 inc si | 
0074 inc di | 0071 add di, 4 | instruction_shape
 | 0074 inc word ptr [bp - 8] | instruction_shape
 | 0077 mov ax, word ptr [bp - 8] | instruction_shape
0075 les bx, ptr [bp - 0xc] | 007a les bx, ptr [bp - 0xc] | 
0078 cmp word ptr es:[bx + 0xc], di | 007d cmp word ptr es:[bx + 0xc], ax | register_allocation
007c jg 0x4c | 0081 jg 0x4a | branch_target
007e push word ptr [bp + 6] | 0083 push word ptr [bp + 6] | 
0081 nop  | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0082 push cs |  | instruction_shape
0083 call 0xfffff27e |  | instruction_shape
0086 add sp, 2 | 008b add sp, 2 | 
0089 pop si | 008e pop si | 
008a pop di | 008f pop di | 
008b leave  | 0090 leave  | 
008c retf  | 0091 retf  | 
