Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 56779, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 56770, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 56753, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 56683, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 56615, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader [{'site': 56599, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | immediate_or_binding,immediate_or_binding
000d mov bx, si | 000e mov bx, si | 
000f sar bx, 8 | 0010 sar bx, 8 | 
0012 shl bx, 1 | 0013 shl bx, 1 | 
0014 push word ptr [bx - 0x435a] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
001d add sp, 2 | 001e add sp, 2 | 
0020 cmp word ptr [0xbe10], -1 | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | memory_operand,immediate_or_binding
0025 je 0x6d | 0026 je 0x6e | branch_target
0027 test byte ptr [0xbe10], 0xff | 0028 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | memory_operand,immediate_or_binding
002c je 0x6d | 002d je 0x6e | branch_target
002e mov di, word ptr [0xbe10] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | memory_operand
0032 push di | 0033 push di | 
0033 nop  | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0034 push cs |  | instruction_shape
0035 call 0x69c |  | instruction_shape
0038 add sp, 2 | 0039 add sp, 2 | 
003b mov ax, di | 003c mov ax, di | 
003d and di, 0xff | 003e and di, 0xff | 
0041 mov bx, ax | 0042 mov bx, ax | 
0043 sar bx, 8 | 0044 sar bx, 8 | 
0046 shl bx, 2 | 0047 shl bx, 2 | 
0049 les bx, ptr [bx - 0x3166] | 004a les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
004d add bx, 0x2c | 004e add bx, 0x2c | 
0050 shl di, 2 | 0051 shl di, 2 | 
0053 push word ptr es:[bx + di + 2] | 0054 push word ptr es:[bx + di + 2] | 
0057 push word ptr es:[bx + di] | 0058 push word ptr es:[bx + di] | 
005a mov di, ax | 005b mov di, ax | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
0061 add sp, 4 | 0062 add sp, 4 | 
0064 push di | 0065 push di | 
0065 nop  | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0066 push cs |  | instruction_shape
0067 call 0x698 |  | instruction_shape
006a add sp, 2 | 006b add sp, 2 | 
006d cmp si, -1 | 006e mov ax, si | instruction_shape
 | 0070 mov byte ptr [bp - 1], al | instruction_shape
 | 0073 inc ax | instruction_shape
0070 je 0xb3 | 0074 je 0xb5 | branch_target
0072 mov ax, si | 0076 cmp byte ptr [bp - 1], 0 | instruction_shape
0074 sub ah, ah |  | instruction_shape
0076 or ax, ax |  | instruction_shape
0078 je 0xb3 | 007a je 0xb5 | branch_target
007a push si | 007c push si | 
007b nop  | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
007c push cs |  | instruction_shape
