Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 16202, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 16147, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 4 | 0006 mov si, 4 | 
0009 push 0x80 | 0009 push 0x80 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0011 add sp, 2 | 0011 add sp, 2 | 
0014 mov di, ax | 0014 mov word ptr [bp - 2], ax | instruction_shape
0016 push 0x40 | 0017 push 0x40 | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
001d add sp, 2 | 001e add sp, 2 | 
0020 mov bx, ax |  | instruction_shape
0022 mov word ptr [bp - 2], bx | 0021 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0025 mov ax, di | 0024 mov cx, word ptr [bp - 2] | instruction_shape
0027 shl ax, 6 | 0027 shl cx, 6 | register_allocation
002a add bx, ax | 002a add ax, cx | register_allocation
002c add bx, 0x28e8 | 002c mov di, ax | instruction_shape
0030 mov word ptr [bp - 4], bx | 002e mov bx, di | instruction_shape
0033 cmp byte ptr [bx], 0x10 | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0036 jae 0x87 | 0035 jae 0x87 | 
 | 0037 mov ax, word ptr [bp - 2] | instruction_shape
0038 mov es, word ptr [0xc574] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c mov word ptr es:[si - 0x6438], di | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
0041 mov ax, word ptr [bp - 2] | 0043 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0044 mov es, word ptr [0xc576] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov word ptr es:[si - 0x6426], ax | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | memory_operand
004d push 8 | 004f push 8 | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0054 add sp, 2 | 0056 add sp, 2 | 
0057 mov es, word ptr [0xc578] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b mov word ptr es:[si - 0x63d6], ax | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
0060 mov bx, word ptr [bp - 4] |  | instruction_shape
0063 mov al, byte ptr [bx] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0065 sub ah, ah | 0066 sub ah, ah | 
0067 mov es, word ptr [0xc57a] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
