Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x54: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader [{'site': 49652, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 25}, 'additive': False}]
  SIMTWO_MODULE+0x42: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 49634, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x36: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 49622, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x24: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader [{'site': 49604, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 230}, 'additive': False}]
  SIMTWO_MODULE+0x18: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 49592, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMTWO_MODULE+0xc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 49575, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 229}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push di | register_allocation
 | 0004 push si | instruction_shape
 | 0005 xor di, di | instruction_shape
0004 push word ptr [0xcd78] | 0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 000b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
000d mov si, ax | 0010 mov si, ax | 
000f or si, si | 0012 or si, si | 
0011 jne 0x18 | 0014 je 0x4a | instruction_shape
0013 xor cx, cx |  | instruction_shape
0015 jmp 0x4c |  | instruction_shape
0017 nop  |  | instruction_shape
0018 push si | 0016 push si | 
0019 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0017 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
001e or ax, ax | 001c or ax, ax | 
0020 jne 0x30 | 001e jne 0x2e | branch_target
0022 push si | 0020 push si | 
0023 push 2 | 0021 push 2 | 
0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
002a mov si, ax | 0028 mov si, ax | 
002c or si, si | 002a or si, si | 
002e jne 0x18 | 002c jne 0x16 | branch_target
0030 or si, si | 002e or si, si | 
0032 je 0x4a | 0030 je 0x48 | branch_target
0034 push si | 0032 push si | 
0035 push 4 | 0033 push 4 | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
003c or ax, ax | 003a or ax, ax | 
003e je 0x4a | 003c je 0x48 | branch_target
0040 push si | 003e push si | 
0041 push 4 | 003f push 4 | 
0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0048 mov si, ax | 0046 mov si, ax | 
004a mov cx, si | 0048 mov di, si | register_allocation
004c or cx, cx | 004a or di, di | register_allocation
004e je 0x66 | 004c je 0x64 | branch_target
0050 push cx | 004e push di | register_allocation
0051 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26654}] | 004f push ds | 
0052 push 0xbd0c | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26654}] | immediate_or_binding
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
005a cmp ax, word ptr [bp + 6] | 0058 cmp ax, word ptr [bp + 6] | 
005d jne 0x66 | 005b jne 0x64 | branch_target
005f mov ax, 1 | 005d mov ax, 1 | 
0062 pop si | 0060 pop si | 
0063 leave  |  | instruction_shape
0064 retf  |  | instruction_shape
0065 nop  |  | instruction_shape
0066 xor ax, ax |  | instruction_shape
0068 pop si | 0061 pop di | register_allocation
0069 leave  | 0062 leave  | 
006a retf  | 0063 retf  | 
 | 0064 xor ax, ax | instruction_shape
 | 0066 pop si | instruction_shape
 | 0067 pop di | instruction_shape
 | 0068 leave  | instruction_shape
 | 0069 retf  | instruction_shape
