Whole-member issues: _TEXT unresolved/mismatched fixup at 0xc; _TEXT unresolved/mismatched fixup at 0x7; _TEXT uncovered NE relocations; _TEXT literal bytes differ
  _TEXT+0xc: candidate {'kind': 'external', 'name': '_GTCLIENTWNDPROC'}; original loader [{'site': 32212, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  _TEXT+0x7: candidate {'kind': 'external', 'name': '_GTCLIENTWNDPROC'}; original loader []
Target | Candidate | Difference
0000 enter 0x4e, 0 | 0000 enter 0x68, 0 | immediate_or_binding
0004 mov word ptr [bp - 0x4c], 0x7d3e | 0004 mov <resolved fixup> [{'kind': 'external', 'name': '_GTCLIENTWNDPROC'}] | memory_operand,stack_local_layout,immediate_or_binding
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0009 mov <resolved fixup> [{'kind': 'external', 'name': '_GTCLIENTWNDPROC'}] | memory_operand,stack_local_layout,immediate_or_binding
000e xor ax, ax | 000e xor ax, ax | 
0010 mov word ptr [bp - 0x48], ax | 0010 mov word ptr [bp - 0x62], ax | memory_operand,stack_local_layout
0013 mov word ptr [bp - 0x46], ax | 0013 mov word ptr [bp - 0x60], ax | memory_operand,stack_local_layout
0016 mov ax, word ptr [bp + 6] | 0016 mov ax, word ptr [bp + 6] | 
0019 mov word ptr [bp - 0x44], ax | 0019 mov word ptr [bp - 0x5e], ax | memory_operand,stack_local_layout
001c xor ax, ax | 001c xor ax, ax | 
001e mov word ptr [bp - 0x4e], ax | 001e mov word ptr [bp - 0x68], ax | memory_operand,stack_local_layout
0021 push ax | 0021 push ax | 
0022 push ax | 0022 push ax | 
0023 push 0x7f00 | 0023 push 0x7f00 | 
0026 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 0026 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 
002b mov word ptr [bp - 0x42], ax | 002b mov word ptr [bp - 0x5c], ax | memory_operand,stack_local_layout
002e push 0 | 002e push 0 | 
0030 push 0 | 0030 push 0 | 
0032 push 0x7f00 | 0032 push 0x7f00 | 
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
003a mov word ptr [bp - 0x40], ax | 003a mov word ptr [bp - 0x5a], ax | memory_operand,stack_local_layout
003d mov word ptr [bp - 0x3e], 0xd | 003d mov word ptr [bp - 0x58], 0xd | memory_operand,stack_local_layout
0042 sub ax, ax | 0042 sub ax, ax | 
0044 mov word ptr [bp - 0x3a], ax | 0044 mov word ptr [bp - 0x54], ax | memory_operand,stack_local_layout
0047 mov word ptr [bp - 0x3c], ax | 0047 mov word ptr [bp - 0x56], ax | memory_operand,stack_local_layout
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8612}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8612}] | 
004f mov word ptr [bp - 0x36], ds | 004f mov word ptr [bp - 0x50], ds | memory_operand,stack_local_layout
0052 lea ax, [bp - 0x4e] | 0052 lea ax, [bp - 0x68] | memory_operand,stack_local_layout
0055 push ss | 0055 push ss | 
0056 push ax | 0056 push ax | 
0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 57}] | 
005c leave  | 005c leave  | 
005d retf  | 005d retf  | 
