Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa8; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
000a jg 0x2a | 000a jg 0x2a | 
000c mov di, word ptr [bp + 8] | 000c mov di, word ptr [bp + 8] | 
000f or di, di | 000f or di, di | 
0011 jl 0x42 | 0011 jl 0x42 | 
0013 cmp di, 0x7f | 0013 cmp di, 0x7f | 
0016 jg 0x42 | 0016 jg 0x42 | 
0018 cmp word ptr [bp + 0xa], 0 | 0018 cmp word ptr [bp + 0xa], 0 | 
001c jl 0x42 | 001c jl 0x42 | 
001e cmp word ptr [bp + 0xa], 0x3f | 001e cmp word ptr [bp + 0xa], 0x3f | 
0022 jg 0x42 | 0022 jg 0x42 | 
0024 mov dx, 1 | 0024 mov dx, 1 | 
0027 jmp 0x44 | 0027 jmp 0x44 | 
0029 nop  | 0029 nop  | 
002a mov di, word ptr [bp + 8] | 002a mov di, word ptr [bp + 8] | 
002d or di, di | 002d or di, di | 
002f jl 0x42 | 002f jl 0x42 | 
0031 cmp di, 0x3f | 0031 cmp di, 0x3f | 
0034 jg 0x42 | 0034 jg 0x42 | 
0036 cmp word ptr [bp + 0xa], 0 | 0036 cmp word ptr [bp + 0xa], 0 | 
003a jl 0x42 | 003a jl 0x42 | 
003c cmp word ptr [bp + 0xa], 0x3f | 003c cmp word ptr [bp + 0xa], 0x3f | 
0040 jle 0x24 | 0040 jle 0x24 | 
0042 xor dx, dx | 0042 xor dx, dx | 
0044 dec dx | 0044 dec dx | 
0045 jne 0xc0 | 0045 jne 0xc2 | 
