Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 5198}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 5198}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 5337, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  ANTEDIT_MODULE+0x35: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader [{'site': 5331, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 124}, 'additive': False}]
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x2c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 128}; original loader [{'site': 5322, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 128}, 'additive': False}]
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 237}; original loader [{'site': 5312, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 237}, 'additive': False}]
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x14: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 64}; original loader [{'site': 5298, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 64}, 'additive': False}]
  ANTEDIT_MODULE+0x5: candidate {'kind': 'internal', 'segment': 8, 'offset': 36342}; original loader []
  ANTEDIT_MODULE+0x2: candidate {'kind': 'internal', 'segment': 8, 'offset': 36342}; original loader []
Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 mov es, word ptr [0xbf8a] | 0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | instruction_shape
0005 cmp word ptr es:[0x8df6], 0 | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | instruction_shape
 | 0007 or cx, ax | instruction_shape
000b je 0x50 | 0009 je 0x4e | branch_target
000d push 0 | 000b push 0 | 
000f push 0 | 000d push 0 | 
0011 push 0xa | 000f push 0xa | 
0013 push 0xa | 0011 push 0xa | 
0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 0013 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
001a mov si, ax | 0018 mov si, ax | 
001c push word ptr [0xbca6] | 001a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0020 push si | 001e push si | 
0021 push 0 | 001f push 0 | 
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 0021 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
0028 push word ptr [0xbca6] | 0026 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
002c push si | 002a push si | 
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 002b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 
0032 push word ptr [0xbca6] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 0034 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
003b push si | 0039 push si | 
003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 003a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
0041 mov word ptr [0x144e], 1 | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | memory_operand,immediate_or_binding
0047 call 0x238 | 0045 call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | immediate_or_binding
004a mov word ptr [0x144e], 0 | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | memory_operand,immediate_or_binding
0050 pop si | 004e pop si | 
0051 retf  | 004f retf  | 
