Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x138; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xe9; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xd1; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 1200, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 34298}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 8, 'offset': 34296}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 34294}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 6552}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 1, 'offset': 1160}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 1, 'offset': 1136}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 1, 'offset': 1112}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 1, 'offset': 1088}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 1, 'offset': 1064}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 1, 'offset': 974}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 1, 'offset': 1040}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 1, 'offset': 974}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 1, 'offset': 1016}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 1, 'offset': 992}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 1, 'offset': 954}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 7, 'offset': 49966}; original loader [{'site': 920, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader [{'site': 909, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17: candidate {'kind': 'internal', 'segment': 7, 'offset': 62892}; original loader [{'site': 898, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov si, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | register_allocation
0008 lea ax, [si + 0x3857] | 0009 lea ax, [di + 0x3857] | register_allocation
000c push ax | 000d push ax | 
000d lea ax, [si + 0x3889] | 000e lea ax, [di + 0x3889] | register_allocation
0011 push ax | 0012 push ax | 
0012 push word ptr [bp + 6] | 0013 push word ptr [bp + 6] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | immediate_or_binding,immediate_or_binding
001a add sp, 6 | 001b add sp, 6 | 
001d push word ptr [bp + 6] | 001e push word ptr [bp + 6] | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | immediate_or_binding,immediate_or_binding
0025 add sp, 2 | 0026 add sp, 2 | 
0028 push word ptr [bp + 6] | 0029 push word ptr [bp + 6] | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49966}] | immediate_or_binding,immediate_or_binding
0030 add sp, 2 | 0031 add sp, 2 | 
0033 mov word ptr [bp - 4], ax |  | instruction_shape
0036 mov word ptr [bp - 2], dx |  | instruction_shape
0039 mov ax, si | 0034 mov si, ax | register_allocation
003b cmp ax, 0xf | 0036 cmp di, 0xf | register_allocation
003e jbe 0x43 | 0039 jbe 0x3e | branch_target
0040 jmp 0x14b | 003b jmp 0x14a | branch_target
 | 003e mov ax, di | instruction_shape
 | 0040 sub ax, 4 | instruction_shape
 | 0043 cmp ax, 9 | instruction_shape
 | 0046 ja 0x64 | instruction_shape
0043 shl ax, 1 | 0048 shl ax, 1 | 
0045 xchg bx, ax | 004a xchg bx, ax | 
0046 jmp word ptr cs:[bx + 0x3b6] | 004b jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 954}] | memory_operand
004b nop  |  | instruction_shape
004c dw offset 0x6c | 0050 dw offset 0x76 | branch_target
004e dw offset 0x6c | 0052 dw offset 0x8e | branch_target
0050 dw offset 0x6c | 0054 dw offset 0x64 | branch_target
0052 dw offset 0x6c | 0056 dw offset 0xa6 | branch_target
0054 dw offset 0x7e | 0058 dw offset 0x64 | branch_target
0056 dw offset 0x98 | 005a dw offset 0xbe | branch_target
0058 dw offset 0x6c | 005c dw offset 0xd6 | branch_target
005a dw offset 0xb2 | 005e dw offset 0xee | branch_target
005c dw offset 0x6c | 0060 dw offset 0x106 | branch_target
005e dw offset 0xca | 0062 dw offset 0x11e | branch_target
0060 dw offset 0xe2 | 0064 mov es, dx | instruction_shape
0062 dw offset 0xfa |  | instruction_shape
0064 dw offset 0x112 |  | instruction_shape
0066 dw offset 0x12a |  | instruction_shape
0068 dw offset 0x6c |  | instruction_shape
006a dw offset 0x6c |  | instruction_shape
006c les bx, ptr [bp - 4] |  | instruction_shape
006f and byte ptr es:[bx + 0x24], 0xf7 | 0066 and byte ptr es:[si + 0x24], 0xf7 | register_allocation
0074 or byte ptr es:[bx + 0x25], 8 | 006b or byte ptr es:[si + 0x25], 8 | register_allocation
0079 push 0 | 0070 xor cx, cx | instruction_shape
007b jmp 0x140 | 0072 jmp 0x133 | 
007e les bx, ptr [bp - 4] | 0075 nop  | instruction_shape
 | 0076 mov es, dx | instruction_shape
0081 or byte ptr es:[bx + 0x24], 8 | 0078 or byte ptr es:[si + 0x24], 8 | register_allocation
0086 and byte ptr es:[bx + 0x25], 0xf7 | 007d and byte ptr es:[si + 0x25], 0xf7 | register_allocation
008b mov es, word ptr [0xbe72] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f push word ptr es:[0x1998] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6552}] | instruction_shape
0094 jmp 0x140 | 008b jmp 0x133 | 
0097 nop  | 008e mov es, dx | instruction_shape
0098 les bx, ptr [bp - 4] |  | instruction_shape
009b or byte ptr es:[bx + 0x24], 8 | 0090 or byte ptr es:[si + 0x24], 8 | register_allocation
00a0 and byte ptr es:[bx + 0x25], 0xf7 | 0095 and byte ptr es:[si + 0x25], 0xf7 | register_allocation
00a5 mov es, word ptr [0xbe6e] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a9 push word ptr es:[0x9c28] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | instruction_shape
00ae jmp 0x140 | 00a3 jmp 0x133 | 
00b1 nop  | 00a6 mov es, dx | instruction_shape
00b2 les bx, ptr [bp - 4] |  | instruction_shape
00b5 or byte ptr es:[bx + 0x24], 8 | 00a8 or byte ptr es:[si + 0x24], 8 | register_allocation
00ba and byte ptr es:[bx + 0x25], 0xf7 | 00ad and byte ptr es:[si + 0x25], 0xf7 | register_allocation
00bf mov es, word ptr [0xbe70] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c3 push word ptr es:[0x85f4] | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | instruction_shape
00c8 jmp 0x140 | 00bb jmp 0x133 | 
00ca les bx, ptr [bp - 4] | 00bd nop  | instruction_shape
 | 00be mov es, dx | instruction_shape
