Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xaf: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader [{'site': 258, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader [{'site': 245, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 53}, 'additive': False}]
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader [{'site': 236, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 24}, 'additive': False}]
  SIMANT_MODULE+0x96: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader [{'site': 204, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 53}, 'additive': False}]
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 2, 'offset': 5992}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 1, 'offset': 19468}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader [{'site': 185, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 171}, 'additive': False}]
  SIMANT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader [{'site': 173, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 31838}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
000a push 0 | 000a push 0 | 
000c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 000c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 
0011 lea ax, [bp - 0x14] | 0011 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
0014 push ss | 0014 push ss | 
0015 push ax | 0015 push ax | 
0016 push 0 | 0016 push 0 | 
0018 push 0x113 | 0018 push 0x113 | 
001b push 0x113 | 001b push 0x113 | 
001e push 3 | 001e push 3 | 
0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0025 or ax, ax | 0025 or ax, ax | 
0027 jne 0x11 | 0027 jne 0x11 | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
002c mov di, word ptr [bp - 2] | 002c mov di, 0x28 | instruction_shape
002f cmp word ptr [si], 0 | 002f cmp word ptr [si], 0 | 
0032 je 0x4a | 0032 je 0x4a | 
0034 push word ptr [si] | 0034 push word ptr [si] | 
0036 push ds | 0036 push ds | 
0037 push 0x136 | 0037 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
003a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 003a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
003f push word ptr [si] | 003f push word ptr [si] | 
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
0046 mov word ptr [si], 0 | 0046 mov word ptr [si], 0 | 
004a add si, 2 | 004a add si, 2 | 
004d cmp si, 0xbcf6 | 004d dec di | instruction_shape
0051 jb 0x2f | 004e jne 0x2f | instruction_shape
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 31838}] | immediate_or_binding,immediate_or_binding
0058 push word ptr [0xcd78] | 0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
005c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0059 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
005f push 0x76ac | 005c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
0062 push 2 | 005f push 2 | 
0064 push 0 | 0061 push 0 | 
0066 push 0 | 0063 push 0 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
006d nop  | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19468}] | instruction_shape
006e push cs |  | instruction_shape
006f call 0x4bbc |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5992}] | immediate_or_binding,immediate_or_binding
0077 push word ptr [0xcd78] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
