Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push 1 | 0009 push 1 | 
000b lea ax, [bp - 1] | 000b lea ax, [bp - 1] | 
000e push ss | 000e push ss | 
000f push ax | 000f push ax | 
0010 push di | 0010 push di | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 
0016 add sp, 8 | 0016 add sp, 8 | 
0019 or ax, ax | 0019 or ax, ax | 
001b je 0x2e | 001b je 0x2e | 
001d mov al, byte ptr [bp - 1] | 001d mov al, byte ptr [bp - 1] | 
0020 cwde  | 0020 cwde  | 
0021 push ax | 0021 push ax | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 
0027 add sp, 2 | 0027 add sp, 2 | 
002a or ax, ax | 002a or ax, ax | 
002c jne 9 | 002c jne 9 | 
002e mov si, word ptr [bp + 8] | 002e mov si, word ptr [bp + 8] | 
0031 mov al, byte ptr [bp - 1] | 0031 mov al, byte ptr [bp - 1] | 
0034 mov es, word ptr [bp + 0xa] | 0034 mov es, word ptr [bp + 0xa] | 
0037 mov bx, si | 0037 mov bx, si | 
0039 inc si | 0039 inc si | 
003a mov byte ptr es:[bx], al | 003a mov byte ptr es:[bx], al | 
003d push 1 | 003d push 1 | 
003f lea ax, [bp - 1] | 003f lea ax, [bp - 1] | 
0042 push ss | 0042 push ss | 
0043 push ax | 0043 push ax | 
0044 push di | 0044 push di | 
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 
004a add sp, 8 | 004a add sp, 8 | 
004d or ax, ax | 004d or ax, ax | 
004f je 0x62 | 004f je 0x62 | 
0051 mov al, byte ptr [bp - 1] | 0051 mov al, byte ptr [bp - 1] | 
0054 cwde  | 0054 cwde  | 
0055 push ax | 0055 push ax | 
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 
005b add sp, 2 | 005b add sp, 2 | 
005e or ax, ax | 005e or ax, ax | 
0060 je 0x31 | 0060 je 0x31 | 
0062 mov es, word ptr [bp + 0xa] | 0062 mov es, word ptr [bp + 0xa] | 
0065 mov byte ptr es:[si], 0 | 0065 mov byte ptr es:[si], 0 | 
0069 pop si | 0069 pop si | 
006a pop di | 006a pop di | 
006b leave  | 006b leave  | 
006c retf  | 006c retf  | 
