Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution INPUT5_DATA
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 34186}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 31446}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 36944}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 34060, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': 'INPUT5_DATA'}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'INPUT5_DATA'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0008 mov si, word ptr [bp + 8] | 0008 mov si, word ptr [bp + 8] | 
000b push si | 000b push si | 
000c push di | 000c push di | 
000d mov es, word ptr [0xc686] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0011 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 
0016 nop  | 0016 nop  | 
0017 push cs | 0017 push cs | 
0018 call 0x3a8 | 0018 call 0x3a8 | 
001b add sp, 6 | 001b add sp, 6 | 
001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0023 jge 0x31 | 0023 jge 0x33 | 
0025 push ds | 0025 push <resolved fixup> [{'kind': 'segment', 'name': 'INPUT5_DATA'}] | instruction_shape
0026 push 0xb375 | 0028 push <resolved fixup> [{'kind': 'segment', 'name': 'INPUT5_DATA'}] | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
002e add sp, 4 | 0030 add sp, 4 | 
0031 push word ptr [0xb1e8] | 0033 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | memory_operand
0035 push si | 0037 push si | 
0036 push di | 0038 push di | 
0037 nop  | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36944}] | instruction_shape
0038 push cs |  | instruction_shape
0039 call 0xb70 |  | instruction_shape
003c add sp, 6 | 003e add sp, 6 | 
003f push word ptr [bp + 0xa] | 0041 push word ptr [bp + 0xa] | 
0042 push si | 0044 push si | 
0043 push di | 0045 push di | 
0044 push word ptr [bp + 0x10] | 0046 push word ptr [bp + 0x10] | 
0047 push word ptr [bp + 0xe] | 0049 push word ptr [bp + 0xe] | 
004a push word ptr [bp + 0xc] | 004c push word ptr [bp + 0xc] | 
004d mov es, word ptr [0xc686] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 push word ptr es:[0x7ad6] | 0053 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | memory_operand
0056 nop  | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 34186}] | instruction_shape
0057 push cs |  | instruction_shape
0058 call 0xaa |  | instruction_shape
005b add sp, 0xe | 005d add sp, 0xe | 
005e pop si | 0060 pop si | 
005f pop di | 0061 pop di | 
0060 leave  | 0062 leave  | 
0061 retf  | 0063 retf  | 
