Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d6; SIMTWO_MODULE unresolved/mismatched fixup at 0x196; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfa; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 4, 'offset': 14564}; original loader []
  SIMTWO_MODULE+0x196: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader [{'site': 44002, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader [{'site': 43921, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xfa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 43847, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader [{'site': 43698, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 43667, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push 0xb8e4 | 0007 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000a push 0x2a | 000a push 0x2a | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 
0011 add sp, 6 | 0011 add sp, 6 | 
0014 mov si, ax | 0014 mov di, ax | register_allocation
0016 mov word ptr [bp - 0xe], dx | 0016 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
0019 or dx, ax | 0019 or dx, ax | 
001b jne 0x24 | 001b jne 0x24 | 
001d xor ax, ax | 001d xor ax, ax | 
001f cdq  | 001f cdq  | 
0020 pop si | 0020 pop si | 
0021 pop di | 0021 pop di | 
0022 leave  | 0022 leave  | 
0023 retf  | 0023 retf  | 
0024 push ds | 0024 push ds | 
0025 push 0xb8ef | 0025 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0028 push word ptr [bp + 8] | 0028 push word ptr [bp + 8] | 
002b push word ptr [bp + 6] | 002b push word ptr [bp + 6] | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 14820}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 14820}] | 
0033 add sp, 8 | 0033 add sp, 8 | 
0036 mov word ptr [bp - 0xa], ax | 0036 mov si, ax | instruction_shape
0039 mov word ptr [bp - 8], dx | 0038 mov word ptr [bp - 0x12], dx | memory_operand,stack_local_layout
003c or dx, ax | 003b or dx, ax | 
003e jne 0x4e | 003d jne 0x4e | 
0040 push word ptr [bp - 0xe] | 003f push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0043 push si | 0042 push di | register_allocation
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0049 add sp, 4 | 0048 add sp, 4 | 
004c jmp 0x1d | 004b jmp 0x1d | 
 | 004d nop  | instruction_shape
004e mov ax, word ptr [bp - 0xe] | 004e mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0051 mov word ptr [bp - 4], si | 0051 mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout,register_role
0054 mov word ptr [bp - 2], ax | 0054 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0057 push word ptr [bp - 8] | 0057 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
005a push word ptr [bp - 0xa] | 005a push si | instruction_shape
005d push 2 | 005b push 2 | 
005f push 0xd | 005d push 0xd | 
0061 push ax | 005f push word ptr [bp - 8] | instruction_shape
0062 push si | 0062 push word ptr [bp - 0xa] | instruction_shape
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 14850}] | immediate_or_binding,immediate_or_binding
0068 add sp, 0xc | 006a add sp, 0xc | 
 | 006d mov ax, word ptr [bp - 0xc] | instruction_shape
006b mov word ptr [bp - 6], 0xd | 0070 mov word ptr [bp - 6], 0xd | 
0070 mov word ptr [bp - 0x10], si | 0075 mov word ptr [bp - 0x14], si | memory_operand,stack_local_layout
0073 mov bx, si | 0078 mov cx, di | register_allocation,alignment_uncertain
0075 mov cx, word ptr [bp - 6] | 007a mov bx, word ptr [bp - 6] | register_allocation,alignment_uncertain
0078 mov ds, word ptr [bp - 2] | 007d mov ds, ax | instruction_shape
 | 007f mov si, cx | instruction_shape
007b mov ax, word ptr [bx] | 0081 mov ax, word ptr [si] | register_allocation,alignment_uncertain
007d mov dx, ax | 0083 mov dx, ax | 
007f mov ah, al | 0085 mov ah, al | 
0081 sub al, al | 0087 mov word ptr [bp - 0x16], ax | instruction_shape
0083 mov dl, dh | 008a mov al, dh | register_allocation,alignment_uncertain
0085 sub dh, dh | 008c mov ah, byte ptr [bp - 0x16] | instruction_shape
0087 add dx, ax |  | instruction_shape
0089 mov word ptr [bx], dx | 008f mov word ptr [si], ax | register_allocation,alignment_uncertain
008b add bx, 2 | 0091 add cx, 2 | register_allocation,alignment_uncertain
008e dec cx | 0094 dec bx | register_allocation
008f jne 0x7b | 0095 jne 0x7f | branch_target
0091 push ss | 0097 push ss | 
0092 pop ds | 0098 pop ds | 
0093 mov si, word ptr [bp - 0x10] | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47330}] | register_role,memory_operand
