Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 5, 'offset': 9244}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 4 | 0006 mov si, 4 | 
0009 mov ax, 1 | 0009 mov ax, 1 | 
000c mov word ptr [bp - 6], ax | 000c mov word ptr [bp - 6], ax | 
000f push ax | 000f push ax | 
0010 mov ax, 0x20 | 0010 mov ax, 0x20 | 
0013 mov word ptr [bp - 4], ax | 0013 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0016 push ax | 0016 push ax | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
001c add sp, si | 001c add sp, si | 
001e cmp word ptr [bp + 6], 0 | 001e cmp word ptr [bp + 6], 0 | 
0022 jne 0x27 | 0022 jne 0x27 | 
0024 jmp 0xd6 | 0024 jmp 0xdc | branch_target
0027 push 5 | 0027 push 5 | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
002e add sp, 2 | 002e add sp, 2 | 
0031 mov cx, si | 0031 mov cx, si | 
0033 add al, cl | 0033 add al, cl | 
0035 sub al, 3 | 0035 sub al, 3 | 
0037 and ax, 7 | 0037 and ax, 7 | 
003a mov si, ax | 003a mov si, ax | 
003c mov es, word ptr [0xc5de] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0045 cwde  | 0045 cwde  | 
0046 add ax, word ptr [bp - 4] | 0046 add ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0049 mov word ptr [bp - 2], ax | 0049 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
