Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40898}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 40896}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39382}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp - 2] | instruction_shape
0006 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
0009 lea ax, [bp - 8] | 000c lea ax, [bp - 0xa] | memory_operand,stack_local_layout
000c push ss | 000f push ss | 
000d push ax | 0010 push ax | 
000e push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0016 add sp, 6 | 0019 add sp, 6 | 
0019 mov ax, word ptr [bp - 4] | 001c mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
001c sub ax, word ptr [bp - 8] | 001f sub ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
001f mov es, word ptr [0xc11c] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov word ptr es:[0x9cec], ax | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | memory_operand
0027 shr ax, 1 | 002a shr ax, 1 | 
0029 mov es, word ptr [0xc11e] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov word ptr es:[0x99d6], ax | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | memory_operand
0031 mov es, word ptr [0xc120] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov word ptr es:[0x7f00], ax | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39382}] | memory_operand
0039 mov cx, word ptr [bp - 2] | 003c mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
003c sub cx, word ptr [bp - 6] | 003f sub ax, word ptr [bp - 8] | memory_operand,stack_local_layout
003f mov es, word ptr [0xc122] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
