Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe1; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 26174, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov es, word ptr [0xc3a6] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40914}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40914}] | 
0012 mov es, word ptr [0xc3a8] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40890}] | 0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40890}] | 
001b push di | 001b push di | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push 3 | 001f push 3 | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xffffda58 | 0023 call 0xffffda58 | 
0026 add sp, 0xa | 0026 add sp, 0xa | 
0029 mov si, ax | 0029 mov si, ax | 
 | 002b cmp si, -1 | instruction_shape
 | 002e jne 0x33 | instruction_shape
 | 0030 jmp 0xf4 | instruction_shape
002b or si, si | 0033 or si, si | 
002d jge 0x3c | 0035 jge 0x3e | 
002f inc si |  | instruction_shape
0030 jne 0x35 |  | instruction_shape
0032 jmp 0xf0 |  | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003a mov si, ax | 003c mov si, ax | 
003c cmp di, 3 | 003e cmp di, 3 | 
003f jge 0x51 | 0041 jge 0x53 | 
0041 cmp si, 5 | 0043 cmp si, 5 | 
0044 jle 0x49 | 0046 jle 0x4b | 
0046 jmp 0xf0 | 0048 jmp 0xf4 | 
0049 cmp si, 3 | 004b cmp si, 3 | 
004c jge 0x51 | 004e jge 0x53 | 
004e jmp 0xf0 | 0050 jmp 0xf4 | 
0051 mov word ptr [bp - 2], si | 0053 mov word ptr [bp - 4], si | memory_operand,stack_local_layout
0054 push si | 0056 mov di, word ptr [bp + 6] | instruction_shape
0055 push di | 0059 push si | register_allocation,alignment_uncertain
0056 push word ptr [bp + 6] | 005a push word ptr [bp + 8] | memory_operand,stack_local_layout
0059 nop  |  | instruction_shape
005a push cs | 005d push di | call_frame_or_segment_register,alignment_uncertain
005b call 0x24a | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 26704}] | instruction_shape
005e add sp, 6 | 0063 add sp, 6 | 
0061 or ax, ax | 0066 or ax, ax | 
0063 jne 0x68 | 0068 jne 0x6d | branch_target
0065 jmp 0xf0 | 006a jmp 0xf4 | 
