Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x120; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x106; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x77; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x129: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x120: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 5, 'offset': 9244}; original loader []
  SIMANT1_MODULE+0x106: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 22825}; original loader []
  SIMANT1_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 10, 'offset': 88233}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 11702}; original loader []
  SIMANT1_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 mov bx, si | 0009 mov bx, si | 
000b shl bx, 6 | 000b shl bx, 6 | 
000e mov word ptr [bp - 2], bx | 000e mov word ptr [bp - 2], bx | 
0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0016 je 0x1b | 0016 je 0x1b | 
0018 jmp 0xbe | 0018 jmp 0xba | branch_target
001b mov es, word ptr [0xc384] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0024 mov es, word ptr [0xc386] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
002d sub ah, ah | 002d sub ah, ah | 
002f mov di, ax | 002f mov di, ax | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0036 mov es, word ptr [0xc3aa] |  | instruction_shape
003a cmp byte ptr es:[si - 0x7cee], ah | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand
003f jne 0x4a | 003b jne 0x46 | branch_target
0041 push si | 003d push si | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 7426}] | immediate_or_binding,immediate_or_binding
0047 add sp, 2 | 0043 add sp, 2 | 
004a mov es, word ptr [0xc384] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov bx, word ptr es:[0x9b6a] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0053 mov es, word ptr [0xc386] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0057 mov al, byte ptr es:[bx + 0x48dc] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | memory_operand
005c sub ah, ah | 0058 sub ah, ah | 
005e push ax | 005a push ax | 
005f mov al, byte ptr es:[bx + 0x44f0] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
0064 push ax | 0060 push ax | 
0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
006a mov cx, di | 0066 mov cx, di | 
006c and cx, 0xf8 | 0068 and cx, 0xf8 | 
0070 add ax, cx | 006c add ax, cx | 
0072 push ax | 006e push ax | 
0073 push si | 006f push si | 
0074 mov es, word ptr [0xc3aa] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov al, byte ptr es:[si - 0x7cee] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33554}] | memory_operand
007d sub ah, ah | 0079 sub ah, ah | 
007f push ax | 007b push ax | 
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11702}] | immediate_or_binding,immediate_or_binding
0085 add sp, 0xa | 0081 add sp, 0xa | 
0088 or ax, ax | 0084 or ax, ax | 
008a je 0x9c | 0086 je 0x98 | branch_target
008c mov bx, word ptr [bp - 2] | 0088 mov bx, word ptr [bp - 2] | 
008f mov byte ptr [bx - 0x6717], 0 | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
0094 mov ax, 1 | 0090 mov ax, 1 | 
0097 pop si | 0093 pop si | 
0098 pop di | 0094 pop di | 
0099 leave  | 0095 leave  | 
009a retf  | 0096 retf  | 
009b nop  | 0097 nop  | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
009f mov es, ax | 009b mov es, ax | 
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
00a4 mov ds, ax | 00a0 mov ds, ax | 
00a6 mov ax, di | 00a2 mov ax, di | 
