Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ae; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x181; ANTEDIT_MODULE unresolved/mismatched fixup at 0x178; ANTEDIT_MODULE unresolved/mismatched fixup at 0x160; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x132; ANTEDIT_MODULE unresolved/mismatched fixup at 0x113; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xba; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ
  ANTEDIT_MODULE+0x1bc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader [{'site': 36885, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader []
  ANTEDIT_MODULE+0x18d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x181: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader []
  ANTEDIT_MODULE+0x178: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x160: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36793, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x14c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36773, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x132: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36746, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x113: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36679, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0xc9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader [{'site': 36592, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 100}, 'additive': False}]
  ANTEDIT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 50308, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x108, 0 | 0000 enter 0x10a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | instruction_shape
 | 0009 mov al, 0x2e | instruction_shape
 | 000b mov byte ptr [bp - 0xa], al | instruction_shape
 | 000e mov byte ptr [bp - 9], al | instruction_shape
 | 0011 mov byte ptr [bp - 8], 0 | instruction_shape
 | 0015 push di | instruction_shape
0009 push 0x194 | 0016 push 0x194 | 
000c push 0xb | 0019 push 0xb | 
000e push 0 | 001b push 0 | 
0010 push 0 | 001d push 0 | 
0012 push 0 | 001f push 0 | 
0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0021 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
0019 mov bx, 0x94a0 | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
001f mov word ptr [bp - 0x106], bx |  | instruction_shape
0023 mov word ptr [bp - 0x104], ax |  | instruction_shape
0027 mov dx, ax |  | instruction_shape
0029 mov di, bx |  | instruction_shape
002b lea si, [bp - 0x102] |  | instruction_shape
002f mov es, ax |  | instruction_shape
0031 push ds |  | instruction_shape
0032 mov cx, 0xffff |  | instruction_shape
0035 xor ax, ax | 0030 xor si, si | register_allocation,alignment_uncertain
0037 repne scasb al, byte ptr es:[di] |  | instruction_shape
0039 not cx |  | instruction_shape
003b sub di, cx |  | instruction_shape
003d xchg si, di |  | instruction_shape
003f push ds |  | instruction_shape
0040 push es |  | instruction_shape
0041 pop ds |  | instruction_shape
0042 pop es |  | instruction_shape
0043 shr cx, 1 |  | instruction_shape
0045 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0047 adc cx, cx |  | instruction_shape
0049 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
004b pop ds |  | instruction_shape
004c mov ax, word ptr [bp + 8] |  | instruction_shape
004f xor ax, 0xc010 |  | instruction_shape
0052 je 0x87 |  | instruction_shape
0054 mov bx, 0x9f10 |  | instruction_shape
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005a mov di, bx | 0035 mov es, ax | call_frame_or_segment_register,register_role,alignment_uncertain
 | 0037 jmp 0x3b | instruction_shape
 | 0039 nop  | instruction_shape
 | 003a inc si | instruction_shape
 | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
 | 0040 mov byte ptr [bp + si - 0x10a], al | instruction_shape
 | 0044 or al, al | instruction_shape
 | 0046 jne 0x3a | instruction_shape
 | 0048 cmp word ptr [bp + 8], 0xc010 | instruction_shape
 | 004d je 0x87 | instruction_shape
 | 004f xor si, si | instruction_shape
 | 0051 cmp byte ptr [bp - 0x10a], al | instruction_shape
 | 0055 je 0x5f | instruction_shape
 | 0057 inc si | instruction_shape
 | 0058 cmp byte ptr [bp + si - 0x10a], 0 | instruction_shape
 | 005d jne 0x57 | instruction_shape
 | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
 | 0064 mov word ptr [bp - 2], es | instruction_shape
 | 0067 xor di, di | instruction_shape
 | 0069 mov word ptr [bp - 6], si | instruction_shape
 | 006c jmp 0x6f | instruction_shape
 | 006e inc di | instruction_shape
 | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
 | 0074 mov bx, si | instruction_shape
 | 0076 add bx, di | instruction_shape
005c lea si, [bp - 0x102] | 0078 lea cx, [bp - 0x10a] | register_role,memory_operand,stack_local_layout
0060 mov es, ax | 007c add bx, cx | instruction_shape
 | 007e mov byte ptr [bx], al | instruction_shape
 | 0080 or al, al | instruction_shape
 | 0082 jne 0x6e | instruction_shape
 | 0084 mov di, word ptr [bp + 6] | instruction_shape
0062 push ds | 0087 push di | call_frame_or_segment_register,alignment_uncertain
0063 mov cx, 0xffff |  | instruction_shape
0066 xor ax, ax |  | instruction_shape
0068 repne scasb al, byte ptr es:[di] |  | instruction_shape
006a not cx |  | instruction_shape
006c sub di, cx |  | instruction_shape
006e mov bx, cx |  | instruction_shape
0070 xchg si, di |  | instruction_shape
0072 push ds |  | instruction_shape
0073 push es |  | instruction_shape
0074 pop ds |  | instruction_shape
0075 pop es |  | instruction_shape
0076 mov cx, 0xffff |  | instruction_shape
0079 repne scasb al, byte ptr es:[di] |  | instruction_shape
007b dec di |  | instruction_shape
007c mov cx, bx |  | instruction_shape
007e shr cx, 1 |  | instruction_shape
0080 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0082 adc cx, cx |  | instruction_shape
0084 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
0086 pop ds |  | instruction_shape
0087 push word ptr [bp + 6] |  | instruction_shape
008a lea ax, [bp - 0x102] | 0088 lea ax, [bp - 0x10a] | memory_operand,stack_local_layout
008e push ss | 008c push ss | 
008f push ax | 008d push ax | 
... see structured diagnostic for remaining instructions
