Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x291; SIMANT1_MODULE unresolved/mismatched fixup at 0x288; SIMANT1_MODULE unresolved/mismatched fixup at 0x282; SIMANT1_MODULE unresolved/mismatched fixup at 0x278; SIMANT1_MODULE unresolved/mismatched fixup at 0x26a; SIMANT1_MODULE unresolved/mismatched fixup at 0x263; SIMANT1_MODULE unresolved/mismatched fixup at 0x25d; SIMANT1_MODULE unresolved/mismatched fixup at 0x258; SIMANT1_MODULE unresolved/mismatched fixup at 0x246; SIMANT1_MODULE unresolved/mismatched fixup at 0x23f; SIMANT1_MODULE unresolved/mismatched fixup at 0x235; SIMANT1_MODULE unresolved/mismatched fixup at 0x229; SIMANT1_MODULE unresolved/mismatched fixup at 0x221; SIMANT1_MODULE unresolved/mismatched fixup at 0x204; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ef; SIMANT1_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x19b; SIMANT1_MODULE unresolved/mismatched fixup at 0x193; SIMANT1_MODULE unresolved/mismatched fixup at 0x188; SIMANT1_MODULE unresolved/mismatched fixup at 0x17f; SIMANT1_MODULE unresolved/mismatched fixup at 0x153; SIMANT1_MODULE unresolved/mismatched fixup at 0x14b; SIMANT1_MODULE unresolved/mismatched fixup at 0x142; SIMANT1_MODULE unresolved/mismatched fixup at 0x13a; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0xfd; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xe7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x291: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader []
  SIMANT1_MODULE+0x288: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x282: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x278: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x26a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x263: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x25d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x258: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x246: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x23f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x235: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x229: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x221: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x204: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1ef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader [{'site': 7158, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1e4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d7: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x1c4: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x193: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x188: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x153: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x142: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x13a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x119: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xec: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 7, 'offset': 3668}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0012 and si, 0xff | 0012 and si, 0xff | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b sub ah, ah | 001b sub ah, ah | 
001d mov di, ax | 001d mov di, ax | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0024 mov word ptr [bp - 4], ax | 0024 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0027 push di | 0027 push di | 
0028 push si | 0028 push si | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
002e add sp, 4 | 002e add sp, 4 | 
0031 or ax, ax | 0031 or ax, ax | 
0033 jne 0x3a | 0033 je 0x72 | instruction_shape
0035 xor cx, cx |  | instruction_shape
0037 jmp 0x6e |  | instruction_shape
0039 nop  |  | instruction_shape
003a mov es, word ptr [0xc320] |  | instruction_shape
003e cmp word ptr es:[0x9b6e], 0 |  | instruction_shape
0044 jne 0x54 |  | instruction_shape
0046 mov bx, si |  | instruction_shape
0048 shl bx, 6 |  | instruction_shape
004b cmp byte ptr [bx + di + 0x28e8], 0x50 |  | instruction_shape
0050 jne 0x35 |  | instruction_shape
0052 jmp 0x6b |  | instruction_shape
0054 mov bx, si | 0035 mov bx, si | 
0056 shl bx, 6 | 0037 shl bx, 6 | 
0059 mov dl, byte ptr [bx + di + 0x28e8] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
005d sub dh, dh | 003e sub ch, ch | register_allocation
 | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | instruction_shape
 | 0043 mov es, ax | instruction_shape
 | 0045 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | instruction_shape
 | 004b jne 0x52 | instruction_shape
 | 004d cmp cx, 0x50 | instruction_shape
 | 0050 je 0x66 | instruction_shape
 | 0052 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | instruction_shape
 | 0058 je 0x72 | instruction_shape
005f cmp dx, 0x80 | 005a cmp cx, 0x80 | register_allocation
0063 jl 0x35 | 005e jl 0x72 | branch_target
0065 cmp dx, 0x8f | 0060 cmp cx, 0x8f | register_allocation
0069 jg 0x35 | 0064 jg 0x72 | branch_target
006b mov cx, 1 |  | instruction_shape
006e or cx, cx |  | instruction_shape
0070 je 0x7e |  | instruction_shape
0072 push word ptr [bp + 4] | 0066 push word ptr [bp + 4] | 
0075 push di | 0069 push di | 
0076 push si | 006a push si | 
0077 call 0xb70 | 006b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
007a jmp 0x2a3 | 006e jmp 0x293 | branch_target
007d nop  | 0071 nop  | 
007e mov al, byte ptr [bp - 4] | 0072 mov al, byte ptr [bp - 6] | memory_operand,stack_local_layout
0081 and ax, 0xf8 | 0075 and ax, 0xf8 | 
0084 mov word ptr [bp - 8], ax | 0078 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0087 mov es, word ptr [0xc318] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b mov bx, si | 007f mov bx, si | 
008d and bl, 0xfe | 0081 and bl, 0xfe | 
0090 shl bx, 4 | 0084 shl bx, 4 | 
0093 mov ax, di | 0087 mov ax, di | 
0095 sar ax, 1 | 0089 sar ax, 1 | 
0097 add bx, ax | 008b add bx, ax | 
0099 cmp byte ptr es:[bx + 0x52d2], 0 | 008d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand,immediate_or_binding
009f jne 0xe4 | 0093 jne 0xcc | branch_target
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00a6 or ax, ax | 009a or ax, ax | 
00a8 jne 0xe4 | 009c jne 0xcc | branch_target
00aa mov es, word ptr [0xc318] |  | instruction_shape
00ae mov bx, word ptr [bp + 4] |  | instruction_shape
00b1 mov al, byte ptr es:[bx + 0x2f62] |  | instruction_shape
00b6 mov bx, si | 009e mov bx, si | 
00b8 shl bx, 6 | 00a0 shl bx, 6 | 
 | 00a3 mov al, byte ptr [bp - 6] | instruction_shape
00bb mov byte ptr [bx + di + 0x68e8], al | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
00bf mov al, byte ptr [bp - 4] |  | instruction_shape
00c2 push word ptr [bp - 4] | 00aa push word ptr [bp - 6] | memory_operand,stack_local_layout
00c5 and ax, 0x78 | 00ad and ax, 0x78 | 
00c8 sar ax, 3 | 00b0 sar ax, 3 | 
00cb push ax | 00b3 push ax | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 4 | 00b9 add sp, 4 | 
00d4 mov bx, word ptr [bp + 4] | 00bc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d7 mov es, word ptr [0xc318] | 00c0 mov bx, word ptr [bp + 4] | memory_operand
00db mov byte ptr es:[bx + 0x2b78], al | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00e0 pop si | 00c8 pop si | 
00e1 pop di | 00c9 pop di | 
00e2 leave  | 00ca leave  | 
00e3 ret  | 00cb ret  | 
00e4 mov al, byte ptr [bp - 4] | 00cc mov al, byte ptr [bp - 6] | memory_operand,stack_local_layout
00e7 and ax, 7 | 00cf and ax, 7 | 
00ea mov word ptr [bp - 0x12], ax | 00d2 mov word ptr [bp - 0x12], ax | 
00ed push ax | 00d5 push ax | 
00ee push di | 00d6 push di | 
00ef push si | 00d7 push si | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3668}] | immediate_or_binding,immediate_or_binding
00f5 add sp, 6 | 00dd add sp, 6 | 
00f8 mov bx, ax | 00e0 mov bx, ax | 
00fa mov word ptr [bp - 2], bx | 00e2 mov word ptr [bp - 0x10], bx | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
