Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x45; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0xc; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x45: candidate {'kind': 'internal', 'segment': 1, 'offset': 19650}; original loader [{'site': 26505, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 40610}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 40610}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 31778}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 31778}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 mov bx, 0x7c22 | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | instruction_shape
0007 mov es, word ptr [0xc482] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | instruction_shape
000b mov word ptr [bp - 4], bx | 000e les bx, ptr [bp - 4] | instruction_shape
000e mov word ptr [bp - 2], es |  | instruction_shape
0011 cmp word ptr es:[bx], 0xa | 0011 cmp word ptr es:[bx], 0xa | 
0015 jne 0x28 | 0015 jne 0x2a | branch_target
 | 0017 les bx, ptr [bp - 4] | instruction_shape
0017 mov word ptr es:[bx], 0xffff | 001a mov word ptr es:[bx], 0xffff | 
001c mov es, word ptr [0xc484] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 push word ptr es:[0x9ea2] | 0023 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40610}] | memory_operand
0025 jmp 0x42 | 0028 jmp 0x44 | branch_target
0027 nop  |  | instruction_shape
0028 mov es, word ptr [0xc486] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002c mov ax, word ptr es:[0x9c28] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | memory_operand
0030 mov es, word ptr [0xc484] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov word ptr es:[0x9ea2], ax | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40610}] | memory_operand
0038 les bx, ptr [bp - 4] | 003a les bx, ptr [bp - 4] | 
003b mov word ptr es:[bx], 0xa | 003d mov word ptr es:[bx], 0xa | 
0040 push 1 | 0042 push 1 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19650}] | immediate_or_binding,immediate_or_binding
0047 leave  | 0049 leave  | 
0048 retf  | 004a retf  | 
