Whole-member issues: conflicting private placement constraints _BSS; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xff; GR_MODULE unresolved/mismatched fixup at 0xf9; GR_MODULE unresolved/mismatched fixup at 0xf3; GR_MODULE unresolved/mismatched fixup at 0xf0; GR_MODULE unresolved/mismatched fixup at 0xea; GR_MODULE unresolved/mismatched fixup at 0xe2; GR_MODULE unresolved/mismatched fixup at 0xdc; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xd3; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xc8; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xba; GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x68; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _BSS
  GR_MODULE+0x120: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 107}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xff: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xf3: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 16264, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xea: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 40}; original loader [{'site': 16255, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 40}, 'additive': False}]
  GR_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xdc: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 16235, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xd3: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xc8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xc2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 16215, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 282}, 'additive': False}]
  GR_MODULE+0xba: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 5732}; original loader []
  GR_MODULE+0x95: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 283}; original loader [{'site': 16164, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 283}, 'additive': False}]
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 16152, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 282}, 'additive': False}]
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x68: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 39}; original loader [{'site': 16125, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 39}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x22, 0 | 0000 enter 0x22, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 
000d jne 0x12 | 000d jne 0x12 | 
000f jmp 0x10c | 000f jmp 0x112 | branch_target
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0016 jne 0x1b | 0016 jne 0x1b | 
0018 jmp 0x10c | 0018 jmp 0x112 | branch_target
001b push si | 001b push si | 
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
0021 or ax, ax | 0021 or ax, ax | 
0023 jne 0x28 | 0023 jne 0x28 | 
0025 jmp 0x10c | 0025 jmp 0x112 | branch_target
0028 push si | 0028 push si | 
0029 push ds | 0029 push ds | 
002a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47806}] | 002a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47806}] | 
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
0032 mov di, ax | 0032 mov di, ax | 
0034 push 0 | 0034 push 0 | 
0036 push 0x4e20 | 0036 push 0x4e20 | 
0039 nop  | 0039 nop  | 
003a push cs | 003a push cs | 
003b call 0x1816 | 003b call 0x1816 | 
003e add sp, 4 | 003e add sp, 4 | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
0045 push 0 | 0045 push 0 | 
0047 push 0 | 0047 push 0 | 
0049 push 0xa | 0049 push 0xa | 
004b push 0xa | 004b push 0xa | 
004d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 004d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | 
0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
0059 push ax | 0059 push ax | 
005a push 0 | 005a push 0 | 
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 005c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
0061 push word ptr [0xce8e] | 0061 push si | instruction_shape
0065 lea ax, [bp - 0x22] | 0062 lea ax, [bp - 0x22] | 
0068 push ss | 0065 push ss | 
0069 push ax | 0066 push ax | 
006a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 39}] | 0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 39}] | 
006f mov word ptr [0xcf52], ax | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0072 or ax, ax | 006f or ax, ax | 
0074 je 0xf1 | 0071 je 0xee | branch_target
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 18750}] | immediate_or_binding,immediate_or_binding
007b push word ptr [0xcf52] | 0078 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007f push word ptr [0x85a] | 007c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2138}] | memory_operand
0083 push 0 | 0080 push 0 | 
0085 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 
008a mov word ptr [bp - 2], ax | 0087 mov word ptr [bp - 2], ax | 
008d push word ptr [0xcf52] | 008a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 283}] | 008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 283}] | 
0096 mov word ptr [0xcc54], 0 | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
