Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xa] | 0006 mov bx, word ptr [bp + 0xa] | 
0009 mov ax, bx | 0009 mov ax, bx | 
000b shl bx, 1 | 000b shl bx, 1 | 
000d add bx, ax | 000d add bx, ax | 
000f mov word ptr [bp - 8], bx | 000f mov word ptr [bp - 0xc], bx | memory_operand,stack_local_layout
0012 xor si, si |  | instruction_shape
0014 mov ax, word ptr [bp + 6] | 0012 mov ax, word ptr [bp + 6] | 
0017 shl ax, 6 | 0015 shl ax, 6 | 
001a mov word ptr [bp - 4], ax | 0018 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
 | 001b xor si, si | instruction_shape
001d mov ax, bx | 001d mov ax, bx | 
001f shl bx, 1 | 001f shl bx, 1 | 
0021 add bx, ax | 0021 add bx, ax | 
0023 mov word ptr [bp - 0xa], bx | 0023 mov word ptr [bp - 0xe], bx | memory_operand,stack_local_layout
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0029 mov es, ax | 0029 mov es, ax | 
002b xor cx, cx | 002b xor cx, cx | 
002d mov bx, word ptr [bp - 0xa] | 002d mov bx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
