Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x14c; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA uncovered NE relocations; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 9, 'offset': 29718}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 7, 'offset': 40726}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 29716}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 41917}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
Target | Candidate | Difference
0000 enter 0x1c, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x12] | 0006 mov di, word ptr [bp + 0x12] | 
0009 mov si, word ptr [bp + 0xc] | 0009 mov si, word ptr [bp + 0xc] | 
000c push si | 000c mov ax, word ptr [bp + 8] | instruction_shape
 | 000f mov dx, word ptr [bp + 0xa] | instruction_shape
 | 0012 mov word ptr [bp - 8], ax | instruction_shape
 | 0015 mov word ptr [bp - 6], dx | instruction_shape
000d push ds | 0018 push ds | 
000e push 0xb39a | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50307}] | immediate_or_binding
0011 lea ax, [si + 2] | 001c lea ax, [si + 2] | 
0014 push ax | 001f push ax | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
001a add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50307}] | 0025 add sp, 6 | immediate_or_binding
001d mov word ptr [bp - 0xa], ax | 0028 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0020 mov word ptr [bp - 8], dx | 002b mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
0023 add ax, 2 | 002e add ax, 2 | 
0026 push dx | 0031 push dx | 
0027 push ax | 0032 push ax | 
0028 push word ptr [bp + 0xa] | 0033 push word ptr [bp - 6] | memory_operand,stack_local_layout
002b push word ptr [bp + 8] | 0036 push word ptr [bp - 8] | memory_operand,stack_local_layout
002e nop  | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 41917}] | instruction_shape
002f push cs |  | instruction_shape
0030 call 0x1e33 |  | instruction_shape
0033 add sp, 0xa | 003e add sp, 8 | immediate_or_binding
0036 mov word ptr [bp - 6], ax | 0041 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0039 mov word ptr [bp - 4], dx | 0044 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
003c and di, 0xfffe |  | instruction_shape
003f test di, 8 | 0047 test di, 8 | 
0043 jne 0x74 | 004b jne 0x7a | branch_target
0045 sub ax, ax | 004d or dx, dx | instruction_shape
0047 cmp dx, ax | 004f jl 0x7a | instruction_shape
 | 0051 mov ax, si | instruction_shape
 | 0053 cdq  | instruction_shape
 | 0054 cmp word ptr [bp - 2], dx | instruction_shape
0049 jg 0x74 | 0057 jg 0x7a | branch_target
004b jl 0x52 | 0059 jl 0x60 | branch_target
004d cmp word ptr [bp - 6], si | 005b cmp word ptr [bp - 4], ax | memory_operand,stack_local_layout
0050 jae 0x74 | 005e jae 0x7a | branch_target
0052 mov ax, word ptr [bp - 0xa] | 0060 les bx, ptr [bp - 0xc] | instruction_shape
0055 mov dx, word ptr [bp - 8] |  | instruction_shape
