Whole-member issues: conflicting private placement constraints _BSS; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x1a5; SIMANT_MODULE unresolved/mismatched fixup at 0x19c; SIMANT_MODULE unresolved/mismatched fixup at 0x199; SIMANT_MODULE unresolved/mismatched fixup at 0x191; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x185; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x177; SIMANT_MODULE unresolved/mismatched fixup at 0x174; SIMANT_MODULE unresolved/mismatched fixup at 0x171; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x159; SIMANT_MODULE unresolved/mismatched fixup at 0x153; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x13e; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x124; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x1ad: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  SIMANT_MODULE+0x1a5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader []
  SIMANT_MODULE+0x19c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 150}; original loader []
  SIMANT_MODULE+0x199: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMANT_MODULE+0x191: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 18481, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 38}, 'additive': False}]
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMANT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  SIMANT_MODULE+0x17d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 181}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 8, 'offset': 36006}; original loader []
  SIMANT_MODULE+0x177: candidate {'kind': 'internal', 'segment': 8, 'offset': 36006}; original loader [{'site': 18453, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 38}, 'additive': False}]
  SIMANT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x159: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 180}; original loader [{'site': 18424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x153: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 18418, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x143: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35968}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 373}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  SIMANT_MODULE+0x124: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 100}; original loader []
  SIMANT_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x4a, 0 | 0000 enter 0x48, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
000b jne 0x10 | 000b jne 0x10 | 
000d jmp 0x231 | 000d jmp 0x1b1 | branch_target
0010 push 0 | 0010 push 0 | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
0017 mov si, ax | 0017 mov di, ax | register_allocation,alignment_uncertain
0019 mov es, word ptr [0xbec6] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001d cmp word ptr es:[0x32], 0 | 001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 100}] | instruction_shape
0023 jne 0x28 | 0023 jne 0x28 | 
0025 jmp 0x1d4 | 0025 jmp 0x184 | branch_target
0028 push si | 0028 push di | register_allocation
0029 push 0xc | 0029 push 0xc | 
002b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 002b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0030 cmp ax, 8 | 0030 cmp ax, 8 | 
0033 jl 0x38 | 0033 jge 0x38 | instruction_shape
0035 jmp 0x1d4 | 0035 jmp 0x184 | branch_target
0038 push si | 0038 push di | register_allocation,alignment_uncertain
0039 push 0xe | 0039 push 0xe | 
003b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0040 cmp ax, 8 | 0040 cmp ax, 8 | 
0043 jl 0x48 | 0043 jge 0x48 | instruction_shape
0045 jmp 0x1d4 | 0045 jmp 0x184 | branch_target
0048 mov word ptr [bp - 6], 4 | 0048 mov word ptr [bp - 8], 4 | memory_operand,stack_local_layout
004d cmp word ptr [bp + 6], 0 | 004d cmp word ptr [bp + 6], 0 | 
0051 jne 0x56 | 0051 jne 0x56 | 
0053 jmp 0x168 | 0053 jmp 0xe0 | branch_target
0056 push si | 0056 push di | register_allocation
0057 push 8 | 0057 push 8 | 
0059 push 2 | 0059 push 2 | 
005b lea ax, [bp - 6] | 005b lea ax, [bp - 8] | memory_operand,stack_local_layout
005e push ss | 005e push ss | 
005f push ax | 005f push ax | 
 | 0060 push 0 | instruction_shape
0060 push 0 | 0062 push 0 | 
0062 push 0 | 0064 push 0 | 
0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 0066 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
0069 or ax, ax | 006b or ax, ax | 
006b jne 0x70 | 006d jne 0x72 | branch_target
006d jmp 0x10a | 006f jmp 0x128 | branch_target
0070 mov word ptr [bp - 4], 4 | 0072 mov word ptr [bp - 8], 4 | memory_operand,stack_local_layout
0075 push si | 0077 push di | register_allocation
0076 push 8 | 0078 push 8 | 
0078 push 2 | 007a push 2 | 
007a lea ax, [bp - 4] | 007c lea ax, [bp - 8] | memory_operand,stack_local_layout
007d push ss | 007f push ss | 
007e push ax | 0080 push ax | 
007f push 0 | 0081 push 0 | 
0081 push 0 | 0083 push 0 | 
 | 0085 push 0 | instruction_shape
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 0087 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
0088 or ax, ax | 008c or ax, ax | 
008a jne 0x8f | 008e jne 0x93 | branch_target
008c jmp 0x11f | 0090 jmp 0x128 | branch_target
 | 0093 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 0098 je 0xd4 | instruction_shape
 | 009a xor si, si | instruction_shape
 | 009c mov word ptr [bp - 6], di | instruction_shape
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35904}] | immediate_or_binding
0092 mov ds, ax |  | instruction_shape
0094 mov ax, 0x8c40 |  | instruction_shape
0097 mov cx, ds |  | instruction_shape
0099 or cx, ax |  | instruction_shape
009b je 0xfc |  | instruction_shape
009d mov byte ptr [bp - 0x4a], 0 |  | instruction_shape
00a1 mov byte ptr [bp - 0x49], 0x10 |  | instruction_shape
00a5 mov word ptr [bp - 4], 0 |  | instruction_shape
00aa mov word ptr [bp - 2], si |  | instruction_shape
00ad mov bx, word ptr [bp - 4] |  | instruction_shape
00b0 shl bx, 2 |  | instruction_shape
00b3 mov al, byte ptr [bx - 0x73be] |  | instruction_shape
00b7 sub ah, ah |  | instruction_shape
00b9 mov dx, ax |  | instruction_shape
00bb mov al, byte ptr [bx - 0x73bf] |  | instruction_shape
00bf mov di, dx |  | instruction_shape
00c1 sub dx, dx |  | instruction_shape
00c3 mov ah, al |  | instruction_shape
00c5 sub al, al |  | instruction_shape
00c7 mov cx, ax | 00a2 mov ds, ax | call_frame_or_segment_register,alignment_uncertain
00c9 mov al, byte ptr [bx - 0x73c0] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35905}] | register_role,memory_operand
00cd sub ah, ah | 00a8 sub al, al | register_allocation,alignment_uncertain
 | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35904}] | instruction_shape
 | 00ae sub ch, ch | instruction_shape
