Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x9c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 39}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 54994, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 39}, 'additive': False}]
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 2, 'offset': 18454}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 22}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 30}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffde78 | 000b call 0xffffde78 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xd6e | 0016 call 0xd6e | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov bl, byte ptr [bp + 6] | 001c mov bx, word ptr [bp + 6] | instruction_shape
001f sub bh, bh | 001f sub bh, bh | 
 | 0021 mov si, bx | instruction_shape
0021 shl bx, 2 | 0023 shl si, 2 | register_allocation
0024 mov si, word ptr [bp + 6] | 0026 mov bx, word ptr [bp + 6] | register_allocation
0027 sar si, 8 | 0029 sar bx, 8 | register_allocation
002a shl si, 2 | 002c shl bx, 2 | register_allocation
002d les si, ptr [si - 0x3166] | 002f les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
 | 0033 add bx, 0x2c | instruction_shape
0031 mov ax, word ptr es:[bx + si + 0x2c] | 0036 mov ax, word ptr es:[bx + si] | memory_operand
0035 mov dx, word ptr es:[bx + si + 0x2e] | 0039 mov dx, word ptr es:[bx + si + 2] | memory_operand
0039 push ds | 003d push ds | 
003a lea di, [bp - 8] | 003e lea di, [bp - 8] | 
003d mov si, ax | 0041 mov si, ax | 
003f push ss | 0043 push ss | 
0040 pop es | 0044 pop es | 
0041 mov ds, dx | 0045 mov ds, dx | 
0043 movsw word ptr es:[di], word ptr [si] | 0047 movsw word ptr es:[di], word ptr [si] | 
0044 movsw word ptr es:[di], word ptr [si] | 0048 movsw word ptr es:[di], word ptr [si] | 
0045 movsw word ptr es:[di], word ptr [si] | 0049 movsw word ptr es:[di], word ptr [si] | 
0046 movsw word ptr es:[di], word ptr [si] | 004a movsw word ptr es:[di], word ptr [si] | 
0047 pop ds | 004b pop ds | 
0048 cmp word ptr [0xbd0a], 0 | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | memory_operand,immediate_or_binding
004d je 0x55 | 0051 je 0x59 | branch_target
004f inc word ptr [bp - 4] | 0053 inc word ptr [bp - 4] | 
0052 inc word ptr [bp - 2] | 0056 inc word ptr [bp - 2] | 
0055 push word ptr [bp + 6] | 0059 push word ptr [bp + 6] | 
0058 nop  | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xd6a |  | instruction_shape
005d add sp, 2 | 0061 add sp, 2 | 
0060 push word ptr [0xcf52] | 0064 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 30}] | 0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 30}] | 
0069 push word ptr [0xcf52] | 006d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
006d push word ptr [bp - 8] | 0071 push word ptr [bp - 8] | 
0070 push word ptr [bp - 6] | 0074 push word ptr [bp - 6] | 
0073 push word ptr [bp - 4] | 0077 push word ptr [bp - 4] | 
0076 push word ptr [bp - 2] | 007a push word ptr [bp - 2] | 
0079 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 22}] | 007d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 22}] | 
007e push word ptr [bp + 0xa] | 0082 push word ptr [bp + 0xa] | 
0081 push word ptr [bp + 8] | 0085 push word ptr [bp + 8] | 
0084 lea ax, [bp - 8] | 0088 lea ax, [bp - 8] | 
0087 push ss | 008b push ss | 
0088 push ax | 008c push ax | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18454}] | immediate_or_binding,immediate_or_binding
008e add sp, 8 | 0092 add sp, 8 | 
0091 push word ptr [0xcf52] | 0095 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0095 push -1 | 0099 push -1 | 
0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 39}] | 009b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 39}] | 
009c pop si | 00a0 pop si | 
009d pop di | 00a1 pop di | 
009e leave  | 00a2 leave  | 
009f retf  | 00a3 retf  | 
