Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader [{'site': 54383, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 7, 'offset': 27224}; original loader [{'site': 54372, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 1, 'offset': 40196}; original loader [{'site': 54357, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push 0x11 | 0004 push 0x11 | 
0006 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0006 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
000b test ah, 0x80 | 000b test ah, 0x80 | 
000e je 0x62 | 000e je 0x64 | branch_target
0010 push 0x10 | 0010 push 0x10 | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0017 test ah, 0x80 | 0017 test ah, 0x80 | 
001a je 0x52 | 001a je 0x54 | branch_target
001c lea ax, [bp - 8] | 001c lea ax, [bp - 8] | 
001f push ss | 001f push ss | 
0020 push ax | 0020 push ax | 
0021 push 0x110 | 0021 push 0x110 | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0029 add sp, 6 | 0029 add sp, 6 | 
002c mov ax, word ptr [bp - 4] | 002c mov ax, word ptr [bp - 4] | 
002f add ax, word ptr [bp - 8] | 002f add ax, word ptr [bp - 8] | 
0032 cdq  | 0032 cdq  | 
0033 sub ax, dx | 0033 sub ax, dx | 
0035 sar ax, 1 | 0035 sar ax, 1 | 
0037 les bx, ptr [bp + 6] | 0037 les bx, ptr [bp + 6] | 
003a cmp ax, word ptr es:[bx + 8] | 003a cmp ax, word ptr es:[bx + 8] | 
003e jg 0x44 | 003e jle 0x46 | instruction_shape
 | 0040 mov ax, 1 | instruction_shape
 | 0043 jmp 0x48 | instruction_shape
 | 0045 nop  | instruction_shape
0040 xor ax, ax | 0046 xor ax, ax | 
0042 jmp 0x47 |  | instruction_shape
0044 mov ax, 1 |  | instruction_shape
0047 push ax | 0048 push ax | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40196}] | immediate_or_binding,immediate_or_binding
004d add sp, 2 | 004e add sp, 2 | 
0050 leave  | 0051 leave  | 
0051 retf  | 0052 retf  | 
 | 0053 nop  | instruction_shape
0052 push 1 | 0054 push 1 | 
0054 push 0x96 | 0056 push 0x96 | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | immediate_or_binding,immediate_or_binding
005c add sp, 4 | 005e add sp, 4 | 
005f leave  | 0061 leave  | 
0060 retf  | 0062 retf  | 
0061 nop  | 0063 nop  | 
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42852}] | immediate_or_binding,immediate_or_binding
0067 leave  | 0069 leave  | 
0068 retf  | 006a retf  | 
