Whole-member issues: conflicting private placement constraints _BSS; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x29f; SIMANT_MODULE unresolved/mismatched fixup at 0x297; SIMANT_MODULE unresolved/mismatched fixup at 0x28a; SIMANT_MODULE unresolved/mismatched fixup at 0x27d; SIMANT_MODULE unresolved/mismatched fixup at 0x276; SIMANT_MODULE unresolved/mismatched fixup at 0x26d; SIMANT_MODULE unresolved/mismatched fixup at 0x265; SIMANT_MODULE unresolved/mismatched fixup at 0x25d; SIMANT_MODULE unresolved/mismatched fixup at 0x254; SIMANT_MODULE unresolved/mismatched fixup at 0x251; SIMANT_MODULE unresolved/mismatched fixup at 0x24c; SIMANT_MODULE unresolved/mismatched fixup at 0x23e; SIMANT_MODULE unresolved/mismatched fixup at 0x23b; SIMANT_MODULE unresolved/mismatched fixup at 0x236; SIMANT_MODULE unresolved/mismatched fixup at 0x22a; SIMANT_MODULE unresolved/mismatched fixup at 0x226; SIMANT_MODULE unresolved/mismatched fixup at 0x21d; SIMANT_MODULE unresolved/mismatched fixup at 0x218; SIMANT_MODULE unresolved/mismatched fixup at 0x211; SIMANT_MODULE unresolved/mismatched fixup at 0x208; SIMANT_MODULE unresolved/mismatched fixup at 0x1ff; SIMANT_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT_MODULE unresolved/mismatched fixup at 0x1f4; SIMANT_MODULE unresolved/mismatched fixup at 0x1f1; SIMANT_MODULE unresolved/mismatched fixup at 0x1e0; SIMANT_MODULE unresolved/mismatched fixup at 0x19f; SIMANT_MODULE unresolved/mismatched fixup at 0x18f; SIMANT_MODULE unresolved/mismatched fixup at 0x182; SIMANT_MODULE unresolved/mismatched fixup at 0x175; SIMANT_MODULE unresolved/mismatched fixup at 0x16e; SIMANT_MODULE unresolved/mismatched fixup at 0x141; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xc1; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x29f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x297: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader []
  SIMANT_MODULE+0x28a: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader [{'site': 49925, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x27d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x276: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x26d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 49896, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x265: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0x25d: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x254: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x251: candidate {'kind': 'internal', 'segment': 10, 'offset': 48330}; original loader []
  SIMANT_MODULE+0x24c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x23e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x23b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34392}; original loader []
  SIMANT_MODULE+0x236: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x22a: candidate {'kind': 'internal', 'segment': 10, 'offset': 5536}; original loader []
  SIMANT_MODULE+0x226: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader []
  SIMANT_MODULE+0x218: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMANT_MODULE+0x211: candidate {'kind': 'internal', 'segment': 10, 'offset': 48330}; original loader []
  SIMANT_MODULE+0x208: candidate {'kind': 'internal', 'segment': 2, 'offset': 18972}; original loader []
  SIMANT_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 1, 'offset': 47560}; original loader []
  SIMANT_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 1, 'offset': 51834}; original loader []
  SIMANT_MODULE+0x1f4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x1f1: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 49772, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1e0: candidate {'kind': 'internal', 'segment': 1, 'offset': 50232}; original loader [{'site': 49756, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader []
  SIMANT_MODULE+0x182: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x141: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 1, 'offset': 47560}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 34392}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 7, 'offset': 62766}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 1, 'offset': 49860}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 1, 'offset': 49860}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 1, 'offset': 49860}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 49944}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 1, 'offset': 49458}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 49944}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 49944}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 49944}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 49944}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 1, 'offset': 49392}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 1, 'offset': 49392}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 1, 'offset': 49392}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 1, 'offset': 49902}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1200 | 0006 push 0x1200 | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 les bx, ptr [bp + 6] | 0011 les bx, ptr [bp + 6] | 
0014 mov ax, word ptr es:[bx + 0xc] | 0014 mov ax, word ptr es:[bx + 0xc] | 
0018 sub ax, 0x1203 | 0018 sub ax, 0x1203 | 
001b cmp ax, 0xe | 001b cmp ax, 0xe | 
001e jbe 0x23 | 001e jbe 0x23 | 
0020 jmp 0x2f8 | 0020 jmp 0x29e | branch_target
0023 shl ax, 1 | 0023 shl ax, 1 | 
0025 xchg bx, ax | 0025 xchg bx, ax | 
0026 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 49318}] | 0026 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 49318}] | 
002b nop  | 002b nop  | 
002c dw offset 0x4a | 002c dw offset 0x4a | 
002e dw offset 0x58 | 002e dw offset 0x58 | 
0030 dw offset 0x2d8 | 0030 dw offset 0x274 | branch_target
0032 dw offset 0x7c | 0032 dw offset 0x76 | branch_target
0034 dw offset 0x7c | 0034 dw offset 0x76 | branch_target
0036 dw offset 0x7c | 0036 dw offset 0x76 | branch_target
0038 dw offset 0x2f8 | 0038 dw offset 0x29e | branch_target
003a dw offset 0x2f8 | 003a dw offset 0x29e | branch_target
003c dw offset 0x2f8 | 003c dw offset 0x29e | branch_target
003e dw offset 0x2f8 | 003e dw offset 0x29e | branch_target
0040 dw offset 0xe4 | 0040 dw offset 0xb8 | branch_target
0042 dw offset 0x2f8 | 0042 dw offset 0x29e | branch_target
0044 dw offset 0x2ae | 0044 dw offset 0x24a | branch_target
0046 dw offset 0x2ae | 0046 dw offset 0x24a | branch_target
0048 dw offset 0x2ae | 0048 dw offset 0x24a | branch_target
004a push 0x120e | 004a push 0x120e | 
004d nop  | 004d nop  | 
004e push cs | 004e push cs | 
004f call 0xffff9a32 | 004f call 0xffff9a32 | 
0052 add sp, 2 | 0052 add sp, 2 | 
0055 jmp 0x2f8 | 0055 jmp 0x29e | branch_target
0058 mov es, word ptr [0xc142] |  | instruction_shape
005c cmp word ptr es:[0x9fce], 0 | 0058 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
0062 je 0x67 | 005d je 0x62 | branch_target
0064 jmp 0x2f8 | 005f jmp 0x29e | branch_target
0067 mov word ptr es:[0x9fce], 1 | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
006e push 4 | 0068 push 4 | 
0070 push 0x1200 | 006a push 0x1200 | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62766}] | immediate_or_binding,immediate_or_binding
0078 jmp 0x2f5 | 0072 jmp 0x29b | branch_target
007b nop  | 0075 nop  | 
007c push 0x1205 | 0076 push 0x1205 | 
007f push 3 | 0079 push 3 | 
0081 push 0x1200 | 007b push 0x1200 | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
0089 add sp, 6 | 0083 add sp, 6 | 
 | 0086 les bx, ptr [bp + 6] | instruction_shape
 | 0089 mov ax, word ptr es:[bx + 0xc] | instruction_shape
 | 008d sub ax, 0x1206 | instruction_shape
 | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5536}] | instruction_shape
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | register_allocation
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5536}] |  | instruction_shape
0093 mov cx, bx | 0096 mov bx, ax | register_allocation
0095 shl bx, 1 | 0098 shl bx, 1 | 
0097 add bx, cx | 009a add bx, ax | register_allocation
0099 shl bx, 1 | 009c shl bx, 1 | 
009b mov es, word ptr [0xc144] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f push ds | 00a2 push ds | 
00a0 lea di, [bx - 0x79a8] | 00a3 lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | memory_operand
00a4 mov si, 0x9c74 | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | immediate_or_binding
00a7 mov ds, ax | 00aa mov ds, dx | register_allocation
00a9 movsw word ptr es:[di], word ptr [si] | 00ac movsw word ptr es:[di], word ptr [si] | 
00aa movsw word ptr es:[di], word ptr [si] | 00ad movsw word ptr es:[di], word ptr [si] | 
00ab movsw word ptr es:[di], word ptr [si] | 00ae movsw word ptr es:[di], word ptr [si] | 
00ac pop ds | 00af pop ds | 
00ad les bx, ptr [bp + 6] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 47560}] | instruction_shape
00b0 mov cx, word ptr es:[bx + 0xc] |  | instruction_shape
00b4 sub cx, 0x1206 |  | instruction_shape
00b8 mov word ptr [0x15a0], cx |  | instruction_shape
00bc mov dx, 0x9c74 |  | instruction_shape
00bf mov bx, cx |  | instruction_shape
00c1 shl cx, 1 |  | instruction_shape
00c3 add cx, bx |  | instruction_shape
00c5 shl cx, 1 |  | instruction_shape
00c7 add cx, 0x8658 |  | instruction_shape
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00ce push ds |  | instruction_shape
00cf mov di, dx |  | instruction_shape
00d1 mov si, cx |  | instruction_shape
00d3 mov es, ax |  | instruction_shape
00d5 mov ds, bx |  | instruction_shape
00d7 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00d8 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00d9 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00da pop ds |  | instruction_shape
00db nop  |  | instruction_shape
00dc push cs |  | instruction_shape
00dd call 0xfffff94e |  | instruction_shape
00e0 jmp 0x2d8 | 00b5 jmp 0x274 | branch_target
00e3 nop  |  | instruction_shape
00e4 lea ax, [bp - 0x18] | 00b8 lea ax, [bp - 0x10] | memory_operand,stack_local_layout
00e7 push ss | 00bb push ss | 
00e8 push ax | 00bc push ax | 
00e9 push 0x120d | 00bd push 0x120d | 
... see structured diagnostic for remaining instructions
