Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x8f; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
000a je 0x16 | 000a je 0x16 | 
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
0011 jl 0x16 | 0011 jl 0x16 | 
0013 jmp 0xb0 | 0013 jmp 0xb0 | 
0016 mov es, word ptr [0xc48c] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0021 push word ptr [bp + 0xa] | 0021 push word ptr [bp + 0xa] | 
0024 push word ptr [bp + 8] | 0024 push word ptr [bp + 8] | 
0027 push word ptr [bp + 6] | 0027 push word ptr [bp + 6] | 
002a lea ax, [bp - 2] | 002a lea ax, [bp - 2] | 
002d push ss | 002d push ss | 
002e push ax | 002e push ax | 
002f nop  | 002f nop  | 
0030 push cs | 0030 push cs | 
0031 call 0xfffffa0c | 0031 call 0xfffffa0c | 
0034 add sp, 0xa | 0034 add sp, 0xa | 
0037 mov si, ax | 0037 mov si, ax | 
0039 or si, si | 0039 or si, si | 
003b jl 0xb0 | 003b jl 0xb0 | 
003d push 0 | 003d push 0 | 
003f push 0 | 003f push 0 | 
0041 push 0 | 0041 push 0 | 
0043 push 0 | 0043 push 0 | 
0045 push 0 | 0045 push 0 | 
0047 push word ptr [bp - 2] | 0047 push word ptr [bp - 2] | 
004a push word ptr [bp + 6] | 004a push word ptr [bp + 6] | 
004d nop  | 004d nop  | 
004e push cs | 004e push cs | 
004f call 0xffffc9b4 | 004f call 0xffffc9b4 | 
0052 add sp, 0xe | 0052 add sp, 0xe | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0058 cmp word ptr [bp + 8], ax | 0058 cmp word ptr [bp + 8], ax | 
005b jne 0x65 | 005b jne 0x65 | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0060 cmp word ptr [bp + 0xa], ax | 0060 cmp word ptr [bp + 0xa], ax | 
0063 je 0x78 | 0063 je 0x78 | 
0065 push 0 | 0065 push 0 | 
0067 push word ptr [bp + 0xa] | 0067 push word ptr [bp + 0xa] | 
006a push word ptr [bp + 8] | 006a push word ptr [bp + 8] | 
006d push word ptr [bp + 6] | 006d push word ptr [bp + 6] | 
0070 nop  | 0070 nop  | 
0071 push cs | 0071 push cs | 
0072 call 0xffffce82 | 0072 call 0xffffce82 | 
0075 add sp, 8 | 0075 add sp, 8 | 
0078 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0078 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
007d jl 0x9e | 007d jl 0x9e | 
007f push 0x7e | 007f push 0x7e | 
0081 push 0 | 0081 push 0 | 
0083 push 0x1c | 0083 push 0x1c | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
008a add sp, 6 | 008a add sp, 6 | 
008d mov es, word ptr [0xc48c] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
009c jmp 0xa9 | 009c jmp 0xa9 | 
009e mov es, word ptr [0xc4b2] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35438}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35438}] | 
00a9 mov ax, 1 | 00a9 mov ax, 1 | 
00ac pop si | 00ac pop si | 
00ad leave  | 00ad leave  | 
00ae retf  | 00ae retf  | 
00af nop  | 00af nop  | 
00b0 xor ax, ax | 00b0 xor ax, ax | 
00b2 pop si | 00b2 pop si | 
00b3 leave  | 00b3 leave  | 
00b4 retf  | 00b4 retf  | 
