Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x19c; GR_MODULE unresolved/mismatched fixup at 0x18d; GR_MODULE unresolved/mismatched fixup at 0x187; GR_MODULE unresolved/mismatched fixup at 0x165; GR_MODULE unresolved/mismatched fixup at 0x14e; GR_MODULE unresolved/mismatched fixup at 0x140; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x125; GR_MODULE unresolved/mismatched fixup at 0x117; GR_MODULE unresolved/mismatched fixup at 0x110; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0xa6; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x187: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x165: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x140: candidate {'kind': 'internal', 'segment': 8, 'offset': 35841}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'internal', 'segment': 8, 'offset': 35842}; original loader []
  GR_MODULE+0x125: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x110: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 14938, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47800}] | 0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47800}] | 
000a push 0 | 000a push 0 | 
000c push 0 | 000c push 0 | 
000e push 0x68 | 000e push 0x68 | 
0010 nop  | 0010 nop  | 
0011 push cs | 0011 push cs | 
0012 call 0x1b28 | 0012 call 0x1b28 | 
0015 add sp, 0xa | 0015 add sp, 0xa | 
0018 mov si, ax | 0018 mov si, ax | 
001a mov ax, word ptr [bp + 0x10] | 001a mov ax, word ptr [bp + 0x10] | 
001d or ax, word ptr [bp + 0xe] | 001d or ax, word ptr [bp + 0xe] | 
0020 jne 0x25 | 0020 jne 0x25 | 
0022 jmp 0x184 | 0022 jmp 0x196 | branch_target
0025 or si, si | 0025 or si, si | 
0027 jne 0x2c | 0027 jne 0x2c | 
0029 jmp 0x184 | 0029 jmp 0x196 | branch_target
002c push si | 002c push si | 
002d nop  | 002d nop  | 
002e push cs | 002e push cs | 
002f call 0x1bdc | 002f call 0x1bdc | 
0032 add sp, 2 | 0032 add sp, 2 | 
0035 mov di, ax | 0035 mov di, ax | 
0037 mov word ptr [bp - 0xc], dx | 0037 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
003e push 1 | 003e push 1 | 
0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
 | 0045 mov word ptr [bp - 6], 0 | instruction_shape
