Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 44198, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 44140, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 mov ax, word ptr [bp + 8] | instruction_shape
 | 0006 or ax, word ptr [bp + 6] | instruction_shape
 | 0009 je 0x72 | instruction_shape
0004 les si, ptr [bp + 6] | 000b les bx, ptr [bp + 6] | register_allocation
0007 mov ax, es |  | instruction_shape
0009 or ax, si |  | instruction_shape
000b je 0x75 |  | instruction_shape
000d mov ax, word ptr es:[si + 0x1c] | 000e mov ax, word ptr es:[bx + 0x1c] | register_allocation
0011 or ax, word ptr es:[si + 0x1a] | 0012 or ax, word ptr es:[bx + 0x1a] | register_allocation
0015 je 0x27 | 0016 je 0x27 | 
0017 push word ptr es:[si + 0x1c] | 0018 push word ptr es:[bx + 0x1c] | register_allocation
001b push word ptr es:[si + 0x1a] | 001c push word ptr es:[bx + 0x1a] | register_allocation
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0024 add sp, 4 | 0025 mov sp, bp | instruction_shape
0027 mov es, word ptr [bp + 8] | 0027 les bx, ptr [bp + 6] | instruction_shape
002a mov ax, word ptr es:[si + 0x20] | 002a mov ax, word ptr es:[bx + 0x20] | register_allocation
002e or ax, word ptr es:[si + 0x1e] | 002e or ax, word ptr es:[bx + 0x1e] | register_allocation
0032 je 0x44 | 0032 je 0x43 | branch_target
0034 push word ptr es:[si + 0x20] | 0034 push word ptr es:[bx + 0x20] | register_allocation
0038 push word ptr es:[si + 0x1e] | 0038 push word ptr es:[bx + 0x1e] | register_allocation
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 
0041 add sp, 4 | 0041 mov sp, bp | instruction_shape
0044 mov es, word ptr [bp + 8] | 0043 les bx, ptr [bp + 6] | instruction_shape
0047 mov ax, word ptr es:[si + 0x24] | 0046 mov ax, word ptr es:[bx + 0x24] | register_allocation
004b or ax, word ptr es:[si + 0x22] | 004a or ax, word ptr es:[bx + 0x22] | register_allocation
004f je 0x61 | 004e je 0x5f | branch_target
0051 push word ptr es:[si + 0x24] | 0050 push word ptr es:[bx + 0x24] | register_allocation
0055 push word ptr es:[si + 0x22] | 0054 push word ptr es:[bx + 0x22] | register_allocation
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
005e add sp, 4 | 005d mov sp, bp | instruction_shape
0061 mov ax, word ptr [bp + 8] | 005f mov ax, word ptr [bp + 8] | 
0064 or ax, si | 0062 or ax, word ptr [bp + 6] | instruction_shape
0066 je 0x75 | 0065 je 0x72 | branch_target
0068 mov ax, word ptr [bp + 8] | 0067 push word ptr [bp + 8] | instruction_shape
006b push ax | 006a push word ptr [bp + 6] | instruction_shape
006c push si |  | instruction_shape
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 
0072 add sp, 4 |  | instruction_shape
0075 xor ax, ax | 0072 xor ax, ax | 
0077 cdq  | 0074 cdq  | 
0078 pop si |  | instruction_shape
0079 leave  | 0075 leave  | 
007a retf  | 0076 retf  | 
