Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 7, 'offset': 49966}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push di | register_allocation
 | 0005 push si | instruction_shape
0005 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0008 nop  | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0009 push cs |  | instruction_shape
000a call 0x2ef6 |  | instruction_shape
000d add sp, 2 | 000e add sp, 2 | 
0010 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0013 nop  | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49966}] | instruction_shape
0014 push cs |  | instruction_shape
0015 call 0xe7c |  | instruction_shape
0018 add sp, 2 | 0019 add sp, 2 | 
001b mov es, dx | 001c mov es, dx | 
001d mov bx, ax | 001e mov bx, ax | 
001f mov si, bx | 0020 mov si, ax | register_allocation
0021 mov word ptr [bp - 2], es |  | instruction_shape
0024 test byte ptr es:[bx + 0x24], 4 | 0022 test byte ptr es:[bx + 0x24], 4 | 
0029 je 0x32 | 0027 je 0x30 | branch_target
002b mov al, byte ptr es:[si + 0x27] | 0029 mov al, byte ptr es:[si + 0x27] | 
002f jmp 0x36 | 002d jmp 0x34 | branch_target
0031 nop  | 002f nop  | 
0032 mov al, byte ptr es:[si + 0x26] | 0030 mov al, byte ptr es:[si + 0x26] | 
0036 cwde  | 0034 cwde  | 
0037 mov cx, ax | 0035 mov di, ax | register_allocation
0039 shl ax, 1 | 0037 shl ax, 1 | 
003b add ax, cx | 0039 add ax, di | register_allocation
003d shl ax, 1 | 003b shl ax, 1 | 
003f add ax, 0x78ec | 003d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30956}] | immediate_or_binding
0042 mov word ptr [0xcc58], ax | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30956}, {'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
004b test byte ptr [0xcc7e], 1 | 0049 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0050 jne 0x68 | 004e jne 0x66 | branch_target
0052 les bx, ptr [0xcc58] | 0050 les <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0056 mov al, byte ptr es:[bx] | 0054 mov al, byte ptr es:[bx] | 
0059 cwde  | 0057 cwde  | 
005a imul ax, ax, 0x101 | 0058 imul ax, ax, 0x101 | 
005e push ax | 005c push ax | 
005f mov cx, ax | 005d mov cx, ax | 
