Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader [{'site': 46331, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push di | register_allocation
0005 push word ptr [bp + 6] |  | instruction_shape
0008 nop  |  | instruction_shape
0009 push cs | 0005 push si | register_allocation
000a call 0x2ef6 | 0006 mov di, word ptr [bp + 6] | instruction_shape
 | 0009 push di | instruction_shape
 | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
000d add sp, 2 | 000f add sp, 2 | 
0010 push word ptr [bp + 6] | 0012 push di | instruction_shape
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0xe7c | 0015 call 0xe7c | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov es, dx | 001b mov es, dx | 
001d mov bx, ax | 001d mov bx, ax | 
001f mov si, bx | 001f mov si, ax | register_allocation
0021 mov word ptr [bp - 2], es |  | instruction_shape
0024 test byte ptr es:[bx + 0x24], 4 | 0021 test byte ptr es:[bx + 0x24], 4 | 
0029 je 0x32 | 0026 je 0x2e | branch_target
002b mov al, byte ptr es:[si + 0x27] | 0028 mov al, byte ptr es:[si + 0x27] | 
002f jmp 0x36 | 002c jmp 0x32 | branch_target
0031 nop  |  | instruction_shape
0032 mov al, byte ptr es:[si + 0x26] | 002e mov al, byte ptr es:[si + 0x26] | 
0036 cwde  | 0032 cwde  | 
0037 mov cx, ax | 0033 mov cx, ax | 
0039 shl ax, 1 | 0035 shl ax, 1 | 
003b add ax, cx | 0037 add ax, cx | 
003d shl ax, 1 | 0039 shl ax, 1 | 
003f add ax, 0x78ec | 003b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30956}] | immediate_or_binding
0042 mov word ptr [0xcc58], ax | 003e mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30956}, {'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
004b test byte ptr [0xcc7e], 1 | 0047 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0050 jne 0x68 | 004c jne 0x64 | branch_target
0052 les bx, ptr [0xcc58] | 004e les <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0056 mov al, byte ptr es:[bx] | 0052 mov al, byte ptr es:[bx] | 
0059 cwde  | 0055 cwde  | 
005a imul ax, ax, 0x101 | 0056 imul ax, ax, 0x101 | 
005e push ax | 005a push ax | 
005f mov cx, ax | 005b mov cx, ax | 
0061 mov al, byte ptr es:[bx + 2] | 005d mov al, byte ptr es:[bx + 2] | 
