Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'external', 'name': '_DefendRadius'}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c or di, di | 000c or di, di | 
000e jne 0x3c | 000e jne 0x3c | 
0010 or si, si | 0010 or si, si | 
0012 jne 0x24 | 0012 jne 0x24 | 
0014 push 3 | 0014 push 3 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
001b add sp, 2 | 001b add sp, 2 | 
001e add ax, 3 | 001e add ax, 3 | 
0021 jmp 0x82 | 0021 jmp 0x82 | 
0023 nop  | 0023 nop  | 
0024 cmp si, 0x3f | 0024 cmp si, 0x3f | 
0027 jne 0x2e | 0027 jne 0x2e | 
0029 push 3 | 0029 push 3 | 
002b jmp 0x30 | 002b jmp 0x30 | 
002d nop  | 002d nop  | 
002e push 5 | 002e push 5 | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0035 add sp, 2 | 0035 add sp, 2 | 
0038 inc ax | 0038 inc ax | 
0039 jmp 0x82 | 0039 jmp 0x82 | 
003b nop  | 003b nop  | 
003c or si, si | 003c or si, si | 
