Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x178; ANTEDIT_MODULE unresolved/mismatched fixup at 0x149; ANTEDIT_MODULE unresolved/mismatched fixup at 0x146; ANTEDIT_MODULE unresolved/mismatched fixup at 0x114; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x81; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x178: candidate {'kind': 'internal', 'segment': 3, 'offset': 36438}; original loader []
  ANTEDIT_MODULE+0x149: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x114: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader [{'site': 37297, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0x81: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader [{'site': 37145, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader [{'site': 37127, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x17: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader [{'site': 37108, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 93}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x10e, 0 | 0000 enter 0x114, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov di, word ptr [bp + 8] | 0009 push word ptr [bp + 6] | instruction_shape
000c push si |  | instruction_shape
000d push 0x191 | 000c push 0x191 | 
0010 push word ptr [bp + 0xa] | 000f push word ptr [bp + 0xa] | 
0013 push di | 0012 push si | register_allocation
0014 push 0x80 | 0013 push 0x80 | 
0017 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 93}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 93}] | 
001c mov es, word ptr [bp + 0xa] | 001b mov es, word ptr [bp + 0xa] | 
001f mov byte ptr es:[di + 0x7f], 0 | 001e mov byte ptr es:[si + 0x7f], 0 | register_allocation
0024 push 0x2a | 0023 push 0x2a | 
0026 push es | 0025 push es | 
0027 push di | 0026 push si | register_allocation
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
002d add sp, 6 | 002c add sp, 6 | 
0030 or dx, ax | 002f or dx, ax | 
0032 jne 0x6e | 0031 je 0x36 | instruction_shape
 | 0033 jmp 0x186 | instruction_shape
0034 push 0x3f | 0036 push 0x3f | 
0036 push word ptr [bp + 0xa] | 0038 push word ptr [bp + 0xa] | 
0039 push di | 003b push si | register_allocation
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
003f add sp, 6 | 0041 add sp, 6 | 
0042 or dx, ax | 0044 or dx, ax | 
0044 jne 0x6e | 0046 je 0x4b | instruction_shape
 | 0048 jmp 0x186 | instruction_shape
0046 cmp word ptr [bp + 0xc], 0xc010 | 004b cmp word ptr [bp + 0xc], 0xc010 | 
004b jne 0x68 | 0050 jne 0x6a | branch_target
004d push si | 0052 push word ptr [bp + 6] | instruction_shape
004e push 0x194 | 0055 push 0x194 | 
0051 push 0x409 | 0058 push 0x409 | 
0054 push 0 | 005b push 0 | 
0056 push 0 | 005d push 0 | 
0058 push 0 | 005f push 0 | 
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0061 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
005f cmp ax, 0xffff | 0066 jmp 0x186 | instruction_shape
0062 jne 0x6e | 0069 nop  | instruction_shape
0064 cmp dx, ax | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0066 jne 0x6e | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0068 xor ax, ax | 0070 and ax, 0x9f10 | instruction_shape
006a pop si | 0073 or ax, 0x9f10 | instruction_shape
006b pop di | 0076 mov word ptr [bp - 8], ax | instruction_shape
006c leave  | 0079 mov word ptr [bp - 6], dx | instruction_shape
006d retf  |  | instruction_shape
006e push word ptr [bp + 0xa] | 007c push word ptr [bp + 0xa] | 
0071 push di | 007f push si | register_allocation,alignment_uncertain
0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0077 mov bx, ax |  | instruction_shape
0079 mov ax, word ptr [bp + 0xa] | 0085 mov cx, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
007c mov es, ax |  | instruction_shape
007e add bx, di | 0088 add ax, si | register_allocation,alignment_uncertain
0080 mov si, bx | 008a mov dx, cx | register_allocation,alignment_uncertain
0082 mov word ptr [bp - 4], es | 008c mov word ptr [bp - 4], ax | call_frame_or_segment_register,alignment_uncertain
 | 008f mov word ptr [bp - 2], dx | instruction_shape
 | 0092 mov di, ax | instruction_shape
 | 0094 mov word ptr [bp - 0xa], dx | instruction_shape
 | 0097 mov es, cx | instruction_shape
 | 0099 mov bx, ax | instruction_shape
0085 cmp byte ptr es:[bx], 0x3a | 009b cmp byte ptr es:[bx], 0x3a | 
0089 je 0xb1 | 009f je 0xb9 | branch_target
008b cmp byte ptr es:[si], 0x5c | 00a1 cmp byte ptr es:[bx], 0x5c | register_allocation,alignment_uncertain
008f je 0xb1 | 00a5 je 0xb9 | branch_target
0091 mov ax, si |  | instruction_shape
0093 cmp ax, di | 00a7 cmp ax, si | register_allocation,alignment_uncertain
0095 jbe 0xb1 | 00a9 jbe 0xb9 | branch_target
0097 push word ptr [bp + 0xa] | 00ab push cx | instruction_shape
009a push di | 00ac push si | register_allocation,alignment_uncertain
009b push es | 00ad push dx | call_frame_or_segment_register,alignment_uncertain
009c push si | 00ae push ax | register_allocation
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 00af lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
00a2 mov es, dx | 00b4 mov di, ax | call_frame_or_segment_register,register_role,alignment_uncertain
 | 00b6 mov word ptr [bp - 0xa], dx | instruction_shape
00a4 mov bx, ax | 00b9 mov es, dx | call_frame_or_segment_register,register_role,alignment_uncertain
00a6 mov si, ax |  | instruction_shape
00a8 mov word ptr [bp - 4], es |  | instruction_shape
00ab cmp byte ptr es:[bx], 0x3a |  | instruction_shape
00af jne 0x8b |  | instruction_shape
00b1 cmp byte ptr es:[si], 0x3a | 00bb cmp byte ptr es:[di], 0x3a | register_allocation,alignment_uncertain
00b5 je 0xd4 | 00bf je 0xde | branch_target
00b7 cmp byte ptr es:[si], 0x5c | 00c1 cmp byte ptr es:[di], 0x5c | register_allocation,alignment_uncertain
00bb je 0xd4 | 00c5 je 0xde | branch_target
00bd push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c7 push word ptr [bp - 6] | instruction_shape
00c0 push 0x9f10 | 00ca push word ptr [bp - 8] | instruction_shape
00c3 push word ptr [bp + 0xa] | 00cd push word ptr [bp + 0xa] | 
00c6 push di | 00d0 push si | register_allocation,alignment_uncertain
00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00d1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
00cc mov byte ptr [bp - 0x106], 0 | 00d6 mov byte ptr [bp - 0x10c], 0 | memory_operand,stack_local_layout
00d1 jmp 0x123 | 00db jmp 0x12d | branch_target
00d3 nop  | 00dd nop  | 
00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00de push word ptr [bp - 6] | instruction_shape
00d7 push 0x9f10 | 00e1 push word ptr [bp - 8] | instruction_shape
00da mov cx, es | 00e4 mov cx, dx | call_frame_or_segment_register,alignment_uncertain
00dc mov word ptr [bp - 0x10a], si | 00e6 mov word ptr [bp - 0x110], di | memory_operand,stack_local_layout,register_role
00e0 mov word ptr [bp - 0x108], cx | 00ea mov word ptr [bp - 0x10e], cx | memory_operand,stack_local_layout
00e4 inc si | 00ee inc di | register_allocation
00e5 push cx | 00ef push cx | 
00e6 push si | 00f0 push di | register_allocation
... see structured diagnostic for remaining instructions
