Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x133; ANTEDIT_MODULE unresolved/mismatched fixup at 0x130; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x120; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x70; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x130: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x120: candidate {'kind': 'external', 'name': '_tileStride'}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'external', 'name': '_tileStride'}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'external', 'name': '_tileStride'}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0xcc: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'external', 'name': '_mapPatchHandle'}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader [{'site': 53677, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 125}, 'additive': False}]
  ANTEDIT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 53626, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 2, 'offset': 16782}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 53537, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  ANTEDIT_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 8] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c push word ptr [0x19aa] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6570}] | memory_operand
0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0015 add sp, 2 | 0017 add sp, 2 | 
0018 mov word ptr [bp - 4], ax | 001a mov si, ax | instruction_shape
001b mov word ptr [bp - 2], dx | 001c mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
001e lea ax, [bp - 6] | 001f lea ax, [bp - 0xc] | memory_operand,stack_local_layout
0021 push ss | 0022 push ss | 
0022 push ax | 0023 push ax | 
0023 lea cx, [bp - 8] | 0024 lea cx, [bp - 0xe] | memory_operand,stack_local_layout
0026 push ss | 0027 push ss | 
0027 push cx | 0028 push cx | 
0028 mov dx, word ptr [bp + 0xa] | 0029 mov dx, word ptr [bp + 0xa] | 
002b add dx, 0x44c | 002c add dx, 0x44c | 
002f push dx | 0030 push dx | 
0030 mov es, word ptr [0xc1e4] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov dx, word ptr es:[0x807c] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | memory_operand
0039 shl dx, 7 | 003a shl dx, 7 | 
003c push dx | 003d push dx | 
003d mov es, word ptr [0xc1e2] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0041 mov dx, word ptr es:[0x8096] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | memory_operand
0046 shl dx, 6 | 0047 shl dx, 6 | 
0049 push dx | 004a push dx | 
004a mov dx, si | 004b mov dx, di | register_allocation
004c shl dx, 2 | 004d shl dx, 2 | 
004f push dx | 0050 push dx | 
 | 0051 mov bx, word ptr [bp + 6] | instruction_shape
0050 shl di, 2 | 0054 shl bx, 2 | register_allocation
0053 push di | 0057 push bx | register_allocation
0054 push word ptr [bp - 2] | 0058 push word ptr [bp - 6] | memory_operand,stack_local_layout
0057 push word ptr [bp - 4] | 005b push si | instruction_shape
 | 005c mov si, dx | instruction_shape
005a mov word ptr [bp - 0x16], dx | 005e mov word ptr [bp - 0x18], bx | memory_operand,stack_local_layout
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 16782}] | immediate_or_binding,immediate_or_binding
0062 add sp, 0x16 | 0066 add sp, 0x16 | 
 | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0065 push word ptr [0x19aa] | 006d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6570}] | memory_operand
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
006e add sp, 2 | 0077 add sp, 2 | 
0071 mov es, word ptr [0xc1f2] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0075 mov ax, word ptr es:[0x8112] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
0079 add ax, word ptr [bp - 0x16] | 0082 add ax, word ptr [bp - 0x18] | memory_operand,stack_local_layout
007c mov word ptr [bp - 0xe], ax | 0085 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
007f add di, word ptr es:[0x8110] | 0088 add ax, word ptr [bp - 0xc] | memory_operand
0084 mov word ptr [bp - 0x10], di | 008b mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0087 add di, word ptr [bp - 6] | 008e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
008a mov word ptr [bp - 0xc], di | 0093 mov word ptr [bp - 0x14], si | memory_operand,stack_local_layout
008d add ax, word ptr [bp - 8] | 0096 add si, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0090 mov word ptr [bp - 0xa], ax | 0099 mov word ptr [bp - 0x10], si | memory_operand,stack_local_layout
0093 push word ptr [0xbca8] | 009c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
0097 lea ax, [bp - 0x10] | 00a0 lea ax, [bp - 0x16] | memory_operand,stack_local_layout
009a push ss | 00a3 push ss | 
009b push ax | 00a4 push ax | 
009c push 0 | 00a5 push 0 | 
