Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c5; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT_MODULE unresolved/mismatched fixup at 0x1b1; SIMANT_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xcb; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1bf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1b1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 23431, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x4d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader [{'site': 23288, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x68, 0 | 0000 enter 0x6c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x1dc | 000c jmp 0xe6 | branch_target
000f lea ax, [bp - 0x10] | 000f lea ax, [bp - 0xc] | memory_operand,stack_local_layout
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xfffffa66 | 0016 call 0xfffffa66 | 
0019 add sp, 4 | 0019 add sp, 4 | 
001c mov es, word ptr [0xbeee] | 001c mov ax, word ptr [bp - 0xc] | memory_operand
 | 001f mov dx, word ptr [bp - 0xa] | instruction_shape
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0020 mov word ptr es:[0x7898], ax | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | memory_operand
0024 mov word ptr es:[0x789a], dx | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | memory_operand
0029 push 4 | 002f push 4 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0030 add sp, 2 | 0036 add sp, 2 | 
0033 mov bx, 0x80b4 |  | instruction_shape
0036 mov es, word ptr [0xbee6] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov word ptr [bp - 0x64], bx |  | instruction_shape
003d mov word ptr [bp - 0x62], es |  | instruction_shape
0040 cmp word ptr es:[bx], 2 | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
0044 jne 0x6c | 0043 jne 0x64 | branch_target
0046 mov di, 4 | 0045 mov si, 4 | register_allocation
0049 lea si, [bp - 8] |  | instruction_shape
004c push word ptr [si] | 0048 push word ptr [bp - 0xa] | memory_operand
004e push ds | 004b push ds | 
004f push 0x956 | 004c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0052 lea ax, [di + 0x1802] | 004f lea ax, [si + 0x1802] | register_allocation
0056 push ax | 0053 push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
005c add sp, 8 | 0059 add sp, 8 | 
005f inc di | 005c inc si | register_allocation
0060 add si, 2 | 005d cmp si, 8 | instruction_shape
0063 mov ax, bp | 0060 jl 0x48 | instruction_shape
0065 cmp si, ax |  | instruction_shape
0067 jb 0x4c |  | instruction_shape
0069 jmp 0x93 | 0062 jmp 0x8d | branch_target
006b nop  |  | instruction_shape
006c mov si, 4 | 0064 mov si, 4 | 
006f mov es, word ptr [0xbef0] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 les bx, ptr es:[0x7294] | 006b les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
0078 push word ptr es:[bx + 0x42] | 0070 push word ptr es:[bx + 0x82] | memory_operand
007c push word ptr es:[bx + 0x40] | 0075 push word ptr es:[bx + 0x80] | memory_operand
0080 lea ax, [si + 0x1802] | 007a lea ax, [si + 0x1802] | 
0084 push ax | 007e push ax | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
008a add sp, 6 | 0084 add sp, 6 | 
008d inc si | 0087 inc si | 
008e cmp si, 8 | 0088 cmp si, 8 | 
0091 jl 0x6f | 008b jl 0x67 | branch_target
0093 push 4 | 008d push 4 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0094 add sp, 2 | 
009d les bx, ptr [bp - 0x64] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a0 cmp word ptr es:[bx], 3 | 009b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
00a4 jne 0xe2 | 00a1 je 0xa6 | instruction_shape
 | 00a3 jmp 0x1cc | instruction_shape
00a6 mov es, word ptr [0xbef0] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | 00aa les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | 
00af push word ptr es:[bx + 0x46] | 00af push word ptr es:[bx + 0x8e] | memory_operand
00b3 push word ptr es:[bx + 0x44] | 00b4 push word ptr es:[bx + 0x8c] | memory_operand
00b7 push 0x180a | 00b9 push 0x180a | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00bf add sp, 6 | 00c1 add sp, 6 | 
00c2 mov es, word ptr [0xbef0] | 00c4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 les bx, ptr es:[0x7294] | 00c8 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00cb push word ptr es:[bx + 0x4a] | 00cd push word ptr es:[bx + 0x92] | memory_operand
00cf push word ptr es:[bx + 0x48] | 00d2 push word ptr es:[bx + 0x90] | memory_operand
00d3 push 0x180b | 00d7 push 0x180b | 
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00db add sp, 6 | 00df add sp, 6 | 
00de pop si | 00e2 pop si | 
00df pop di | 00e3 pop di | 
00e0 leave  | 00e4 leave  | 
00e1 retf  | 00e5 retf  | 
00e2 mov byte ptr [bp - 0x60], 0 | 00e6 lea ax, [bp - 0x6c] | instruction_shape
 | 00e9 mov di, ax | instruction_shape
 | 00eb mov word ptr [bp - 6], ss | instruction_shape
00e6 mov es, word ptr [0xbef0] | 00ee mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ea les bx, ptr es:[0x7294] | 00f2 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00ef mov si, word ptr es:[bx + 0x34] | 00f7 mov ax, word ptr es:[bx + 0x68] | memory_operand
00f3 mov cx, word ptr es:[bx + 0x36] | 00fb mov dx, word ptr es:[bx + 0x6a] | memory_operand
00f7 mov di, es | 00ff mov si, ax | register_allocation
00f9 mov word ptr [bp - 0x68], si | 0101 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00fc mov word ptr [bp - 0x66], cx | 0104 mov es, dx | instruction_shape
00ff push di | 0106 mov bx, si | instruction_shape
0100 lea si, [bp - 0x60] | 0108 cmp byte ptr es:[bx], 0 | instruction_shape
0103 push ds | 010c je 0x125 | instruction_shape
0104 les di, ptr [bp - 0x68] | 010e mov ds, dx | instruction_shape
0107 mov cx, 0xffff | 0110 mov es, word ptr [bp - 6] | instruction_shape
010a xor ax, ax | 0113 mov bx, si | instruction_shape
010c repne scasb al, byte ptr es:[di] | 0115 inc si | instruction_shape
010e not cx | 0116 mov al, byte ptr [bx] | instruction_shape
0110 sub di, cx | 0118 mov bx, di | instruction_shape
0112 push cx | 011a inc di | instruction_shape
... see structured diagnostic for remaining instructions
