Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c5; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT_MODULE unresolved/mismatched fixup at 0x1b1; SIMANT_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x93; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1bf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1b1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader [{'site': 23288, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x68, 0 | 0000 enter 0x70, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x1dc | 000c jmp 0xe6 | branch_target
000f lea ax, [bp - 0x10] | 000f lea ax, [bp - 0x10] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xfffffa66 | 0016 call 0xfffffa66 | 
0019 add sp, 4 | 0019 add sp, 4 | 
001c mov es, word ptr [0xbeee] | 001c mov ax, word ptr [bp - 0x10] | memory_operand
 | 001f mov dx, word ptr [bp - 0xe] | instruction_shape
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0020 mov word ptr es:[0x7898], ax | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | memory_operand
0024 mov word ptr es:[0x789a], dx | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | memory_operand
0029 push 4 | 002f push 4 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0030 add sp, 2 | 0036 add sp, 2 | 
0033 mov bx, 0x80b4 |  | instruction_shape
0036 mov es, word ptr [0xbee6] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov word ptr [bp - 0x64], bx |  | instruction_shape
003d mov word ptr [bp - 0x62], es |  | instruction_shape
0040 cmp word ptr es:[bx], 2 | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
0044 jne 0x6c | 0043 jne 0x6a | branch_target
0046 mov di, 4 | 0045 xor di, di | instruction_shape
0049 lea si, [bp - 8] | 0047 lea si, [bp - 0x10] | memory_operand,stack_local_layout
004c push word ptr [si] | 004a push word ptr [si] | 
004e push ds | 004c push ds | 
004f push 0x956 | 004d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0052 lea ax, [di + 0x1802] | 0050 lea ax, [di + 0x1806] | memory_operand
0056 push ax | 0054 push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
005c add sp, 8 | 005a add sp, 8 | 
005f inc di | 005d inc di | 
0060 add si, 2 | 005e add si, 2 | 
0063 mov ax, bp | 0061 lea ax, [bp - 8] | instruction_shape
0065 cmp si, ax | 0064 cmp si, ax | 
0067 jb 0x4c | 0066 jb 0x4a | branch_target
0069 jmp 0x93 | 0068 jmp 0x90 | branch_target
006b nop  | 006a xor si, si | instruction_shape
006c mov si, 4 |  | instruction_shape
006f mov es, word ptr [0xbef0] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 les bx, ptr es:[0x7294] | 0070 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
0078 push word ptr es:[bx + 0x42] | 0075 push word ptr es:[bx + 0x42] | 
007c push word ptr es:[bx + 0x40] | 0079 push word ptr es:[bx + 0x40] | 
0080 lea ax, [si + 0x1802] | 007d lea ax, [si + 0x1806] | memory_operand
0084 push ax | 0081 push ax | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
008a add sp, 6 | 0087 add sp, 6 | 
008d inc si | 008a inc si | 
008e cmp si, 8 | 008b cmp si, 4 | immediate_or_binding
0091 jl 0x6f | 008e jl 0x6c | branch_target
0093 push 4 | 0090 push 4 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0097 add sp, 2 | 
009d les bx, ptr [bp - 0x64] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a0 cmp word ptr es:[bx], 3 | 009e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
00a4 jne 0xe2 | 00a4 je 0xa9 | instruction_shape
 | 00a6 jmp 0x1cc | instruction_shape
00a6 mov es, word ptr [0xbef0] | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa les bx, ptr es:[0x7294] | 00ad les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00af push word ptr es:[bx + 0x46] | 00b2 push word ptr es:[bx + 0x46] | 
00b3 push word ptr es:[bx + 0x44] | 00b6 push word ptr es:[bx + 0x44] | 
00b7 push 0x180a | 00ba push 0x180a | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00bf add sp, 6 | 00c2 add sp, 6 | 
00c2 mov es, word ptr [0xbef0] | 00c5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 les bx, ptr es:[0x7294] | 00c9 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00cb push word ptr es:[bx + 0x4a] | 00ce push word ptr es:[bx + 0x4a] | 
