Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x13b; SIMANT1_MODULE unresolved/mismatched fixup at 0x136; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x11f; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0x107; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xfe; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xe8; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xd8; SIMANT1_MODULE unresolved/mismatched fixup at 0xd0; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x145: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader [{'site': 15257, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x13b: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader [{'site': 15219, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x107: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c push 7 | 000c push 7 | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0013 add sp, 2 | 0013 add sp, 2 | 
0016 mov es, word ptr [0xc350] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
001f mov es, word ptr [0xc352] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0028 and cl, 0xf8 | 0028 and cl, 0xf8 | 
002b add cl, al | 002b add cl, al | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0032 mov al, cl | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
0034 mov bx, di | 0037 mov bx, di | 
0036 shl bx, 6 | 0039 shl bx, 6 | 
0039 add bx, si | 003c add bx, si | 
003b add bx, 0x88e8 | 003e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | immediate_or_binding
003f mov word ptr [bp - 2], bx | 0042 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0042 mov byte ptr [bx], al | 0045 mov byte ptr [bx], al | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
0049 or ax, ax | 004c or ax, ax | 
004b je 0x50 | 004e je 0x53 | 
004d jmp 0x132 | 0050 jmp 0x134 | branch_target
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0053 mov es, ax | 0056 mov es, ax | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
0058 mov ds, ax | 005b mov ds, ax | 
005a mov bx, word ptr [0x9b6a] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
005e mov al, byte ptr es:[bx + 0x3f0e] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
0063 mov si, word ptr [bp - 2] | 0066 mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
0066 mov byte ptr ss:[si], al | 0069 mov byte ptr ss:[si], al | 
0069 mov byte ptr es:[bx + 0x3d18], al | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
006e and al, 0x78 | 0071 and al, 0x78 | 
0070 cmp al, 0x60 | 0073 cmp al, 0x60 | 
0072 jne 0xde | 0075 jne 0xe1 | 
0074 push ss | 0077 push ss | 
0075 pop ds | 0078 pop ds | 
0076 push 0 |  | instruction_shape
0078 push 9 |  | instruction_shape
007a mov es, word ptr [0xc350] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007e mov bx, word ptr es:[0x9b6a] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0083 mov es, word ptr [0xc352] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov al, byte ptr es:[bx + 0x3d18] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
 | 008b mov byte ptr [bp - 1], al | instruction_shape
 | 008e push 0 | instruction_shape
 | 0090 push 9 | instruction_shape
 | 0092 mov al, byte ptr [bp - 1] | instruction_shape
 | 0095 sub ah, ah | instruction_shape
008c mov cx, ax | 0097 mov cx, ax | 
008e sub ah, ah |  | instruction_shape
0090 add ax, 8 | 0099 add ax, 8 | 
0093 push ax | 009c push ax | 
0094 mov ax, bx | 009d mov ax, bx | 
0096 mov bl, cl |  | instruction_shape
0098 mov si, ax | 009f mov dx, bx | register_allocation
009a mov cl, byte ptr es:[si + 0x392c] | 00a1 mov bx, cx | instruction_shape
009f and bl, 7 |  | instruction_shape
00a2 xor bl, 4 | 00a3 xor bl, 0xfc | immediate_or_binding
00a5 sub bh, bh | 00a6 and bx, 7 | instruction_shape
00a7 mov es, word ptr [0xc364] | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ab mov al, byte ptr es:[bx + 8] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00b0 cwde  | 00b2 cwde  | 
00b1 sub ch, ch | 00b3 mov si, dx | instruction_shape
 | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | instruction_shape
00b3 add ax, cx | 00be add ax, cx | 
00b5 push ax | 00c0 push ax | 
00b6 mov es, word ptr [0xc366] |  | instruction_shape
00ba mov al, byte ptr es:[bx] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00bf cwde  | 00c6 cwde  | 
00c0 mov es, word ptr [0xc352] |  | instruction_shape
00c4 mov cl, byte ptr es:[si + 0x3736] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00c9 add ax, cx | 00cc add ax, cx | 
