Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader [{'site': 38055, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 28330}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
 | 0004 push si | instruction_shape
0004 mov bx, 0x1886 | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | immediate_or_binding
0007 mov es, word ptr [0xc0ce] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000b mov word ptr [bp - 4], bx | 000c mov bx, si | instruction_shape
000e mov word ptr [bp - 2], es |  | instruction_shape
0011 cmp word ptr es:[bx], 0 | 000e cmp word ptr es:[si], 0 | register_allocation
0015 je 0x81 | 0012 je 0x8a | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | immediate_or_binding,immediate_or_binding
001c push 0x1900 | 0019 push 0x1900 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0024 add sp, 2 | 0021 add sp, 2 | 
0027 les bx, ptr [bp - 4] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
002a push word ptr es:[bx] | 0028 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 26526}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 26526}] | 
0032 add sp, 2 | 0032 add sp, 2 | 
0035 cmp word ptr [bp + 0xa], 0 | 0035 cmp word ptr [bp + 0xa], 0 | 
0039 je 0x66 | 0039 je 0x69 | 
003b push 0xe2 | 003b push 0xe2 | 
003e push 0x200 | 003e push 0x200 | 
0041 push word ptr [bp + 8] | 0041 push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0044 push word ptr [bp + 6] | 
0047 mov es, word ptr [0xc0d0] | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 004b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
0055 push 0x1900 | 0055 push 0x1900 | 
0058 les bx, ptr [bp - 4] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
005b push word ptr es:[bx] | 005c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
