Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE unresolved/mismatched fixup at 0x10; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE unresolved/mismatched fixup at 0x5; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 2, 'offset': 28330}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 2, 'offset': 26526}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x18: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader [{'site': 37946, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  SIMANT_MODULE+0x5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
0004 mov bx, 0x1886 | 0001 mov bp, sp | instruction_shape
0007 mov es, word ptr [0xc0ce] | 0003 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000b mov word ptr [bp - 4], bx |  | instruction_shape
000e mov word ptr [bp - 2], es |  | instruction_shape
0011 cmp word ptr es:[bx], 0 | 0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand,immediate_or_binding
0015 je 0x81 | 000d je 0x81 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | immediate_or_binding,immediate_or_binding
001c push 0x1900 | 0014 push 0x1900 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0024 add sp, 2 | 001c mov sp, bp | instruction_shape
0027 les bx, ptr [bp - 4] | 001e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
002a push word ptr es:[bx] | 0022 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 26526}] | immediate_or_binding,immediate_or_binding
0032 add sp, 2 | 002c mov sp, bp | instruction_shape
0035 cmp word ptr [bp + 0xa], 0 | 002e cmp word ptr [bp + 0xa], 0 | 
0039 je 0x66 | 0032 je 0x61 | branch_target
003b push 0xe2 | 0034 push 0xe2 | 
003e push 0x200 | 0037 push 0x200 | 
0041 push word ptr [bp + 8] | 003a push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 003d push word ptr [bp + 6] | 
0047 mov es, word ptr [0xc0d0] | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004b push word ptr es:[0x8112] | 0044 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
0050 push word ptr es:[0x8110] | 0049 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
0055 push 0x1900 | 004e push 0x1900 | 
0058 les bx, ptr [bp - 4] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
005b push word ptr es:[bx] | 0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28476}] | immediate_or_binding,immediate_or_binding
0063 add sp, 0x10 | 005f mov sp, bp | instruction_shape
0066 les bx, ptr [bp - 4] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0069 push word ptr es:[bx] | 0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | memory_operand
