Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49358}] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49358}] | 
000b mov word ptr [bp - 4], bx | 000b mov word ptr [bp - 4], bx | 
000e mov word ptr [bp - 2], es | 000e mov word ptr [bp - 2], es | 
0011 cmp word ptr es:[bx], 0 | 0011 cmp word ptr es:[bx], 0 | 
0015 je 0x81 | 0015 je 0x81 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
001c push 0x1900 | 001c push 0x1900 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
0024 add sp, 2 | 0024 add sp, 2 | 
0027 les bx, ptr [bp - 4] | 0027 les bx, ptr [bp - 4] | 
002a push word ptr es:[bx] | 002a push word ptr es:[bx] | 
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 26526}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 26526}] | 
0032 add sp, 2 | 0032 add sp, 2 | 
0035 cmp word ptr [bp + 0xa], 0 | 0035 cmp word ptr [bp + 0xa], 0 | 
0039 je 0x66 | 0039 je 0x66 | 
003b push 0xe2 | 003b push 0xe2 | 
003e push 0x200 | 003e push 0x200 | 
0041 push word ptr [bp + 8] | 0041 push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0044 push word ptr [bp + 6] | 
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49360}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49360}] | 
004b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 004b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
0055 push 0x1900 | 0055 push 0x1900 | 
0058 les bx, ptr [bp - 4] | 0058 les bx, ptr [bp - 4] | 
005b push word ptr es:[bx] | 005b push word ptr es:[bx] | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28476}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28476}] | 
0063 add sp, 0x10 | 0063 add sp, 0x10 | 
0066 les bx, ptr [bp - 4] | 0066 les bx, ptr [bp - 4] | 
0069 push word ptr es:[bx] | 0069 push word ptr es:[bx] | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28330}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28330}] | 
0071 add sp, 2 | 0071 add sp, 2 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 
0079 les bx, ptr [bp - 4] | 0079 les bx, ptr [bp - 4] | 
007c mov word ptr es:[bx], 0 | 007c mov word ptr es:[bx], 0 | 
0081 leave  | 0081 leave  | 
0082 retf  | 0082 retf  | 
