Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1af; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x16b; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x163; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x14f; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x13b; SIMANT1_MODULE unresolved/mismatched fixup at 0x12b; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xf8; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMANT1_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x1af: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x199: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMANT1_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x163: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39396}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40044}; original loader []
  SIMANT1_MODULE+0x14a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x146: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x140: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 6, 'offset': 32342}; original loader []
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader [{'site': 33542, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 5, 'offset': 25116}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
000a jg 0x26 | 000a jg 0x26 | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0023 jmp 0x5d | 0023 jmp 0x5d | 
0025 nop  | 0025 nop  | 
0026 cmp word ptr [bp + 6], 2 | 0026 cmp word ptr [bp + 6], 2 | 
002a jne 0x46 | 002a jne 0x46 | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0043 jmp 0x5d | 0043 jmp 0x5d | 
0045 nop  | 0045 nop  | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0060 mov di, ax | 0060 mov si, ax | register_allocation
0062 mov word ptr [bp - 4], cx | 0062 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0065 mov si, word ptr [bp + 8] | 0065 mov ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
0068 mov es, cx | 0068 mov dx, word ptr [bp - 0x12] | instruction_shape
006a mov bx, di | 006b add ax, word ptr [bp + 8] | instruction_shape
006c add bx, si |  | instruction_shape
006e mov al, byte ptr es:[bx] |  | instruction_shape
0071 sub ah, ah |  | instruction_shape
0073 push ax |  | instruction_shape
0074 mov ax, bx |  | instruction_shape
0076 les bx, ptr [bp - 0xe] |  | instruction_shape
0079 add bx, si |  | instruction_shape
007b mov word ptr [bp - 0x12], bx | 006e mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
007e mov word ptr [bp - 0x10], es | 0071 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
 | 0074 mov cx, word ptr [bp - 0x10] | instruction_shape
 | 0077 mov bx, word ptr [bp - 0xe] | instruction_shape
 | 007a add cx, word ptr [bp + 8] | instruction_shape
 | 007d mov word ptr [bp - 0xc], cx | instruction_shape
 | 0080 mov word ptr [bp - 0xa], bx | instruction_shape
 | 0083 mov es, word ptr [bp - 2] | instruction_shape
 | 0086 add si, word ptr [bp + 8] | instruction_shape
0081 mov cl, byte ptr es:[bx] | 0089 mov al, byte ptr es:[si] | register_allocation
0084 sub ch, ch | 008c sub ah, ah | register_allocation
0086 push cx | 008e push ax | register_allocation
0087 les bx, ptr [bp - 0xa] | 008f les di, ptr [bp - 8] | memory_operand,stack_local_layout
008a add bx, si | 0092 mov al, byte ptr es:[di] | instruction_shape
008c mov word ptr [bp - 0x16], bx | 0095 push ax | instruction_shape
008f mov word ptr [bp - 0x14], es | 0096 mov es, bx | instruction_shape
 | 0098 mov di, cx | instruction_shape
0092 mov cl, byte ptr es:[bx] | 009a mov al, byte ptr es:[di] | register_allocation
0095 push cx | 009d push ax | register_allocation
0096 push word ptr [bp + 6] | 009e push word ptr [bp + 6] | 
0099 mov word ptr [bp - 0x18], ax |  | instruction_shape
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25116}] | immediate_or_binding,immediate_or_binding
