Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x23b; SIMONE_MODULE unresolved/mismatched fixup at 0x22f; SIMONE_MODULE unresolved/mismatched fixup at 0x21d; SIMONE_MODULE unresolved/mismatched fixup at 0x20b; SIMONE_MODULE unresolved/mismatched fixup at 0x1a2; SIMONE_MODULE unresolved/mismatched fixup at 0x195; SIMONE_MODULE unresolved/mismatched fixup at 0x185; SIMONE_MODULE unresolved/mismatched fixup at 0x175; SIMONE_MODULE unresolved/mismatched fixup at 0x10a; SIMONE_MODULE unresolved/mismatched fixup at 0xfe; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xef; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x56; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x23b: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x22f: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x195: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x185: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x175: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xef: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x56: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
 | 0005 mov di, 0x30 | instruction_shape
0006 cmp word ptr [bp + 6], 1 | 0008 cmp word ptr [bp + 6], 1 | 
000a jle 0xf | 000c jg 0x49 | instruction_shape
000c jmp 0x100 | 000e push word ptr [bp + 0xa] | instruction_shape
 | 0011 push word ptr [bp + 8] | instruction_shape
 | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11456}] | instruction_shape
 | 0019 add sp, 4 | instruction_shape
 | 001c or ax, ax | instruction_shape
 | 001e je 0x49 | instruction_shape
 | 0020 cmp word ptr [bp + 8], 0 | instruction_shape
 | 0024 jl 0x62 | instruction_shape
 | 0026 cmp word ptr [bp + 8], 0x3f | instruction_shape
000f jg 0x2a | 002a jg 0x62 | branch_target
0011 mov di, word ptr [bp + 8] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0014 mov si, word ptr [bp + 0xa] | 0030 mov bx, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
0017 push si |  | instruction_shape
0018 push di |  | instruction_shape
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] |  | instruction_shape
001e add sp, 4 |  | instruction_shape
0021 mov word ptr [bp - 2], ax |  | instruction_shape
0024 mov cx, ax |  | instruction_shape
0026 jmp 0xbc |  | instruction_shape
0029 nop  |  | instruction_shape
002a mov si, word ptr [bp + 0xa] |  | instruction_shape
002d or si, si |  | instruction_shape
002f jle 0x3a |  | instruction_shape
0031 xor cx, cx |  | instruction_shape
0033 mov di, word ptr [bp + 8] |  | instruction_shape
0036 jmp 0xbc |  | instruction_shape
0039 nop  |  | instruction_shape
003a mov dx, 0xffff |  | instruction_shape
003d cmp word ptr [bp + 6], 1 |  | instruction_shape
0041 jg 0x5e |  | instruction_shape
0043 mov di, word ptr [bp + 8] |  | instruction_shape
0046 or di, di |  | instruction_shape
0048 jl 0x73 |  | instruction_shape
004a cmp di, 0x7f |  | instruction_shape
004d jg 0x73 |  | instruction_shape
004f or si, si |  | instruction_shape
0051 jl 0x73 |  | instruction_shape
0053 cmp si, 0x3f |  | instruction_shape
0056 jg 0x73 |  | instruction_shape
0058 mov cx, 1 |  | instruction_shape
005b jmp 0x75 |  | instruction_shape
005d nop  |  | instruction_shape
005e mov di, word ptr [bp + 8] |  | instruction_shape
0061 or di, di |  | instruction_shape
0063 jl 0x73 |  | instruction_shape
0065 cmp di, 0x3f |  | instruction_shape
0068 jg 0x73 |  | instruction_shape
006a or si, si |  | instruction_shape
006c jl 0x73 |  | instruction_shape
006e cmp si, 0x3f |  | instruction_shape
0071 jle 0x58 |  | instruction_shape
0073 xor cx, cx |  | instruction_shape
0075 dec cx |  | instruction_shape
0076 jne 0xaf |  | instruction_shape
0078 mov ax, word ptr [bp + 6] |  | instruction_shape
007b or ax, ax |  | instruction_shape
007d jl 0xaf |  | instruction_shape
007f jo 0xaf |  | instruction_shape
0081 dec ax |  | instruction_shape
0082 jle 0x8c |  | instruction_shape
0084 dec ax |  | instruction_shape
0085 je 0x98 |  | instruction_shape
0087 dec ax |  | instruction_shape
0088 je 0xa4 |  | instruction_shape
008a jmp 0xaf |  | instruction_shape
008c mov bx, di |  | instruction_shape
008e shl bx, 6 |  | instruction_shape
0091 mov dl, byte ptr [bx + si + 0x28e8] |  | instruction_shape
0095 jmp 0xad |  | instruction_shape
0097 nop  |  | instruction_shape
0098 mov bx, di |  | instruction_shape
009a shl bx, 6 |  | instruction_shape
009d mov dl, byte ptr [bx + si + 0x48e8] |  | instruction_shape
00a1 jmp 0xad |  | instruction_shape
00a3 nop  |  | instruction_shape
