Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x84; SIMONE_MODULE unresolved/mismatched fixup at 0x7e; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x56; SIMONE_MODULE unresolved/mismatched fixup at 0x52; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x42; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE unresolved/mismatched fixup at 0x24; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE unresolved/mismatched fixup at 0x2; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 32936}; original loader []
  SIMONE_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31326}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 35418}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44160}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29378}; original loader []
  SIMONE_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 30636}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29328}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x42: candidate {'kind': 'internal', 'segment': 9, 'offset': 30938}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30638}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 39890}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc436] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32882}] | instruction_shape
 | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | instruction_shape
 | 0015 jb 0x1c | instruction_shape
 | 0017 mov ax, 1 | instruction_shape
 | 001a jmp 0x1e | instruction_shape
 | 001c xor ax, ax | instruction_shape
 | 001e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | instruction_shape
 | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | instruction_shape
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32882}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand,immediate_or_binding
000b xor ax, ax | 0032 xor ax, ax | 
000d mov es, word ptr [0xc438] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0011 mov word ptr es:[0x77ae], ax | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30638}] | memory_operand
0015 mov es, word ptr [0xc43a] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov word ptr es:[0x78da], ax | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30938}] | memory_operand
001d mov es, word ptr [0xc43c] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov word ptr es:[0x7290], ax | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29328}] | memory_operand
0025 mov es, word ptr [0xc43e] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0029 mov word ptr es:[0x77ac], ax | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30636}] | memory_operand
002d mov es, word ptr [0xc440] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov word ptr es:[0x72c2], ax | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29378}] | memory_operand
0035 mov word ptr [0xac80], ax | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44160}] | memory_operand
0038 mov es, word ptr [0xc442] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c mov word ptr es:[0x8a5a], ax | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35418}] | memory_operand
0040 mov es, word ptr [0xc444] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 cmp word ptr es:[0x80b4], 1 |  | instruction_shape
004a sbb cx, cx |  | instruction_shape
004c inc cx |  | instruction_shape
004d mov es, word ptr [0xc446] |  | instruction_shape
0051 mov word ptr es:[0x9bd2], cx |  | instruction_shape
0056 mov word ptr [0xac7c], 0x400 |  | instruction_shape
005c mov word ptr [0xac7e], 0x200 |  | instruction_shape
0062 mov es, word ptr [0xc448] |  | instruction_shape
0066 mov word ptr es:[0x729e], ax | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | memory_operand
006a mov es, word ptr [0xc44a] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006e mov word ptr es:[0x7d60], ax | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32096}] | memory_operand
0072 mov es, word ptr [0xc44c] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov word ptr es:[0x7a5e], 0xfffe | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | memory_operand,immediate_or_binding
007d mov es, word ptr [0xc44e] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 mov word ptr es:[0x80a8], 0xffff | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | memory_operand,immediate_or_binding
0088 mov ax, 0x40 | 008d mov ax, 0x40 | 
008b mov es, word ptr [0xc450] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov word ptr es:[0x78b8], ax | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | memory_operand
0093 mov es, word ptr [0xc452] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov word ptr es:[0x78ea], ax | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30954}] | memory_operand
009b retf  | 00a0 retf  | 
