Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader [{'site': 15956, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0008 mov ds, ax | 0008 mov ds, ax | 
000a mov ax, word ptr [bp + 8] | 000a mov bx, word ptr [bp + 8] | register_allocation
000d sub ax, 0x42 | 000d lea ax, [bx - 0x42] | instruction_shape
0010 mov cx, 0xa | 0010 mov cx, 0xa | 
0013 cdq  | 0013 cdq  | 
0014 idiv cx | 0014 idiv cx | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | register_allocation
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 
001c mov es, cx | 001c mov es, cx | 
001e mov word ptr [bp - 4], bx | 001e mov word ptr es:[si], ax | memory_operand
0021 mov word ptr [bp - 2], es | 0021 mov ax, bx | instruction_shape
0024 mov word ptr es:[bx], ax |  | instruction_shape
0027 mov ax, word ptr [bp + 8] |  | instruction_shape
002a add ax, word ptr [bp + 6] | 0023 add ax, word ptr [bp + 6] | 
002d sub ax, 0xee | 0026 sub ax, 0xee | 
0030 mov cx, 0x1c | 0029 mov cx, 0x1c | 
0033 cdq  | 002c cdq  | 
0034 idiv cx | 002d idiv cx | 
0036 mov word ptr [0x9cee], ax | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0039 or ax, ax | 0032 or ax, ax | 
003b jl 0x4e | 0034 jl 0x49 | branch_target
 | 0036 mov bx, si | instruction_shape
003d cmp word ptr es:[bx], 0 | 0038 cmp word ptr es:[bx], 0 | 
0041 jl 0x4e | 003c jl 0x49 | branch_target
0043 cmp ax, 0xb | 003e cmp ax, 0xb | 
0046 jg 0x4e | 0041 jg 0x49 | branch_target
0048 cmp word ptr es:[bx], 0xf | 0043 cmp word ptr es:[bx], 0xf | 
004c jle 0x54 | 0047 jle 0x4f | branch_target
004e mov word ptr [0x9cee], 0xffff | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0054 mov bx, word ptr [0x9cee] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0058 shl bx, 4 | 0053 shl bx, 4 | 
005b mov si, word ptr [bp - 4] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | instruction_shape
 | 0059 mov es, ax | instruction_shape
005e add bx, word ptr es:[si] | 005b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
0064 mov es, ax | 0063 mov es, ax | 
0066 cmp byte ptr es:[bx + 0xa4], 0 | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
006c jne 0x74 | 006b jne 0x73 | 
006e mov word ptr [0x9cee], 0xffff | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0074 push ss | 0073 push ss | 
0075 pop ds | 0074 pop ds | 
0076 pop si | 0075 pop si | 
0077 leave  | 0076 leave  | 
0078 retf  | 0077 retf  | 
