Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0008 mov ds, ax | 0008 mov ds, ax | 
000a mov ax, word ptr [bp + 8] | 000a mov bx, word ptr [bp + 8] | register_allocation
000d sub ax, 0x42 | 000d lea ax, [bx - 0x42] | instruction_shape
0010 mov cx, 0xa | 0010 mov cx, 0xa | 
0013 cdq  | 0013 cdq  | 
0014 idiv cx | 0014 idiv cx | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | register_allocation
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 
001c mov es, cx | 001c mov es, cx | 
001e mov word ptr [bp - 4], bx | 001e mov word ptr [bp - 4], si | register_allocation
0021 mov word ptr [bp - 2], es | 0021 mov word ptr es:[si], ax | memory_operand
0024 mov word ptr es:[bx], ax | 0024 mov ax, bx | instruction_shape
0027 mov ax, word ptr [bp + 8] |  | instruction_shape
002a add ax, word ptr [bp + 6] | 0026 add ax, word ptr [bp + 6] | 
002d sub ax, 0xee | 0029 sub ax, 0xee | 
0030 mov cx, 0x1c | 002c mov cx, 0x1c | 
0033 cdq  | 002f cdq  | 
0034 idiv cx | 0030 idiv cx | 
0036 mov word ptr [0x9cee], ax | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0039 or ax, ax | 0035 or ax, ax | 
003b jl 0x4e | 0037 jl 0x4c | 
 | 0039 mov bx, si | instruction_shape
003d cmp word ptr es:[bx], 0 | 003b cmp word ptr es:[bx], 0 | 
0041 jl 0x4e | 003f jl 0x4c | 
0043 cmp ax, 0xb | 0041 cmp ax, 0xb | 
0046 jg 0x4e | 0044 jg 0x4c | 
0048 cmp word ptr es:[bx], 0xf | 0046 cmp word ptr es:[bx], 0xf | 
004c jle 0x54 | 004a jle 0x52 | 
004e mov word ptr [0x9cee], 0xffff | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0054 mov bx, word ptr [0x9cee] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0058 shl bx, 4 | 0056 shl bx, 4 | 
005b mov si, word ptr [bp - 4] | 0059 mov si, word ptr [bp - 4] | 
005e add bx, word ptr es:[si] | 005c add bx, word ptr es:[si] | 
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
0064 mov es, ax | 0062 mov es, ax | 
0066 cmp byte ptr es:[bx + 0xa4], 0 | 0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
006c jne 0x74 | 006a jne 0x72 | 
006e mov word ptr [0x9cee], 0xffff | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0074 push ss | 0072 push ss | 
0075 pop ds | 0073 pop ds | 
0076 pop si | 0074 pop si | 
0077 leave  | 0075 leave  | 
0078 retf  | 0076 retf  | 
