Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x223; SIMANT1_MODULE unresolved/mismatched fixup at 0x21d; SIMANT1_MODULE unresolved/mismatched fixup at 0x217; SIMANT1_MODULE unresolved/mismatched fixup at 0x211; SIMANT1_MODULE unresolved/mismatched fixup at 0x20b; SIMANT1_MODULE unresolved/mismatched fixup at 0x200; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x173; SIMANT1_MODULE unresolved/mismatched fixup at 0x16d; SIMANT1_MODULE unresolved/mismatched fixup at 0x168; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x223: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x217: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x211: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x200: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x1f1: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader [{'site': 32791, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x191: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  SIMANT1_MODULE+0x173: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT1_MODULE+0x16d: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader [{'site': 32708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x145: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 32662, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x129: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x119: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT1_MODULE+0x110: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader [{'site': 32572, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xce: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x1a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c push 0xff | 000c push 0xff | 
000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0013 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0013 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
0028 add sp, 0xc | 0028 add sp, 0xc | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 
0030 mov ax, word ptr [bp + 6] | 0030 mov ax, word ptr [bp + 6] | 
0033 mov word ptr [bp - 0x14], ax | 0033 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
0036 mov word ptr [bp - 0x12], si | 0036 mov word ptr [bp - 0x16], si | memory_operand,stack_local_layout
0039 mov word ptr [bp - 0xc], di | 0039 mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout
003c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
003f mov word ptr [bp - 0xe], ax | 003f mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0042 mov ax, word ptr [bp + 0xc] | 0042 mov ax, word ptr [bp + 0xc] | 
0045 mov word ptr [bp - 0x10], ax | 0045 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0048 cmp word ptr [bp + 0x10], 0 | 0048 cmp word ptr [bp + 0x10], 0 | 
004c jne 0x54 | 004c jne 0x54 | 
004e mov ax, 6 | 004e mov ax, 6 | 
0051 jmp 0x79 | 0051 jmp 0x7d | branch_target
0053 nop  | 0053 nop  | 
0054 push 0 | 0054 push 0 | 
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 
005b add sp, 2 | 005b add sp, 2 | 
005e or ax, ax | 005e or ax, ax | 
0060 je 0x76 | 0060 jne 0x68 | instruction_shape
 | 0062 mov ax, 8 | instruction_shape
 | 0065 jmp 0x7d | instruction_shape
 | 0067 nop  | instruction_shape
0062 mov es, word ptr [0xc3d4] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 cmp word ptr es:[0x85f4], 1 | 006c cmp <resolved fixup> [{'kind': 'external', 'name': '_MeSoundEnabled'}] | memory_operand,immediate_or_binding
006c sbb ax, ax | 0072 jl 0x7a | instruction_shape
006e and al, 0xe0 | 0074 mov ax, 0x40 | instruction_shape
0070 add ax, 0x40 |  | instruction_shape
0073 jmp 0x79 | 0077 jmp 0x7d | branch_target
0075 nop  | 0079 nop  | 
0076 mov ax, 8 | 007a mov ax, 0x20 | immediate_or_binding
0079 mov word ptr [bp - 8], ax | 007d mov word ptr [bp - 8], ax | 
007c cmp word ptr [bp + 0x10], 0xa | 0080 cmp word ptr [bp + 0x10], 0xa | 
0080 jne 0x95 | 0084 jne 0x99 | branch_target
0082 mov bx, si | 0086 mov bx, si | 
0084 shl bx, 6 | 0088 shl bx, 6 | 
0087 mov al, byte ptr [bx + di + 0x28e8] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
008b sub ah, ah | 008f sub ah, ah | 
008d mov word ptr [bp - 6], ax | 0091 mov word ptr [bp - 6], ax | 
0090 mov word ptr [bp - 8], 0x20 | 0094 mov word ptr [bp - 8], 0x20 | 
0095 cmp word ptr [bp + 0x10], 2 | 0099 cmp word ptr [bp + 0x10], 2 | 
0099 jne 0xa0 | 009d jne 0xa4 | branch_target
009b mov word ptr [bp - 0x16], 3 | 009f mov word ptr [bp - 0x1a], 3 | memory_operand,stack_local_layout
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00a5 mov word ptr [bp - 4], ax | 00a9 mov word ptr [bp - 4], ax | 
00a8 mov word ptr [bp - 2], dx | 00ac mov word ptr [bp - 2], dx | 
00ab mov word ptr [bp - 0xa], 0 | 00af mov word ptr [bp - 0xa], 0 | 
