Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1e2; GR_MODULE unresolved/mismatched fixup at 0x1d7; GR_MODULE unresolved/mismatched fixup at 0x1cc; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE unresolved/mismatched fixup at 0x5e; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1d7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1cc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff680 | 000b call 0xfffff680 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, word ptr es:[bx + 8] | 0015 mov di, word ptr es:[bx + 8] | register_allocation,alignment_uncertain
0019 push ds | 0019 mov si, word ptr es:[bx + 0xa] | instruction_shape
001a push 0x1d53 |  | instruction_shape
001d push 1 |  | instruction_shape
001f mov ax, si |  | instruction_shape
0021 mov cx, si | 001d mov ax, di | register_allocation,alignment_uncertain
0023 cdq  | 001f cdq  | 
0024 and dx, 7 | 0020 and dx, 7 | 
0027 add ax, dx | 0023 add ax, dx | 
0029 sar ax, 3 | 0025 sar ax, 3 | 
 | 0028 mov word ptr [bp - 6], ax | instruction_shape
 | 002b push ds | instruction_shape
 | 002c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 002f push 1 | instruction_shape
002c mov si, ax | 0031 mov ax, di | register_allocation,alignment_uncertain
002e mov di, word ptr es:[bx + 0xa] | 0033 cdq  | instruction_shape
0032 mov ax, di | 0034 and dx, 7 | instruction_shape
 | 0037 add ax, dx | instruction_shape
 | 0039 sar ax, 3 | instruction_shape
0034 imul si | 003c imul si | 
0036 mov dx, ax | 003e mov dx, ax | 
0038 shl ax, 2 | 0040 shl ax, 2 | 
