Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x98: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 110}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader [{'site': 53201, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov bx, di | 0009 mov si, di | register_allocation
000b sar bx, 8 | 000b sar si, 8 | register_allocation
000e mov word ptr [bp - 4], bx |  | instruction_shape
0011 shl bx, 1 | 000e shl si, 1 | register_allocation
0013 add bx, 0xbca6 | 0010 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
0017 mov word ptr [bp - 2], bx |  | instruction_shape
001a cmp word ptr [bx], 0 | 0014 cmp word ptr [si], 0 | register_allocation
001d jne 0x22 | 0017 jne 0x1c | branch_target
001f jmp 0xa4 | 0019 jmp 0x9c | branch_target
0022 mov bx, word ptr [bp - 4] | 001c sar di, 8 | instruction_shape
0025 shl bx, 2 | 001f shl di, 2 | register_allocation
0028 les bx, ptr [bx - 0x3166] | 0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
002c and byte ptr es:[bx + 0x1d], 0xfd | 0026 and byte ptr es:[bx + 0x1d], 0xfd | 
0031 mov bx, word ptr [bp - 2] |  | instruction_shape
0034 push word ptr [bx] | 002b push word ptr [si] | register_allocation
0036 push 0 | 002d push 0 | 
0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 002f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 
003d push word ptr [0xcd78] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
0046 mov si, ax |  | instruction_shape
0048 or si, si | 003d or ax, ax | register_allocation
004a jne 0x50 | 003f jne 0x46 | branch_target
004c xor di, di | 0041 xor di, di | 
004e jmp 0x84 | 0043 jmp 0x7c | branch_target
 | 0045 nop  | instruction_shape
 | 0046 mov si, ax | instruction_shape
0050 push si | 0048 push si | 
0051 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0049 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
0056 or ax, ax | 004e or ax, ax | 
0058 jne 0x68 | 0050 jne 0x60 | branch_target
005a push si | 0052 push si | 
005b push 2 | 0053 push 2 | 
005d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
0062 mov si, ax | 005a mov si, ax | 
0064 or si, si | 005c or si, si | 
0066 jne 0x50 | 005e jne 0x48 | branch_target
0068 or si, si | 0060 or si, si | 
006a je 0x82 | 0062 je 0x7a | branch_target
006c push si | 0064 push si | 
006d push 4 | 0065 push 4 | 
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0074 or ax, ax | 006c or ax, ax | 
0076 je 0x82 | 006e je 0x7a | branch_target
0078 push si | 0070 push si | 
0079 push 4 | 0071 push 4 | 
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0080 mov si, ax | 0078 mov si, ax | 
0082 mov di, si | 007a mov di, si | 
0084 or di, di | 007c or di, di | 
0086 je 0xa4 | 007e je 0x9c | branch_target
0088 push di | 0080 push di | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}, {'kind': 'internal', 'segment': 10, 'offset': 0}] | 0081 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}] | immediate_or_binding,immediate_or_binding
008e push di | 0086 push di | 
008f push 0x86 | 0087 push 0x86 | 
0092 mov es, word ptr [0xc6d8] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 0}] | memory_operand
0096 push word ptr es:[0x34] | 008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52}] | memory_operand
009b push 0 | 0093 push 0 | 
009d push 0 | 0095 push 0 | 
009f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 110}] | immediate_or_binding,immediate_or_binding
00a4 pop si | 009c pop si | 
00a5 pop di | 009d pop di | 
00a6 leave  | 009e leave  | 
00a7 retf  | 009f retf  | 
