Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE unresolved/mismatched fixup at 0x4; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 43264, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader [{'site': 43248, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader [{'site': 43228, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 1, 'offset': 41862}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 29424}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader [{'site': 43161, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 43156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39890}; original loader []
  SIMANT_MODULE+0x4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push di | instruction_shape
 | 0001 push si | instruction_shape
0004 mov es, word ptr [0xc104] | 0002 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 cmp word ptr es:[0x9bd2], 0 | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | memory_operand,immediate_or_binding
000e jne 0x20 | 000c jne 0x20 | 
0010 push 0x7e | 000e push 0x7e | 
0012 push 0 | 0010 push 0 | 
0014 push 1 | 0012 push 1 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
001b add sp, 6 | 0019 add sp, 6 | 
001e leave  | 001c pop si | instruction_shape
 | 001d pop di | instruction_shape
001f retf  | 001e retf  | 
 | 001f nop  | instruction_shape
0020 mov ax, word ptr [0xac7c] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0023 sar ax, 4 | 0024 sar di, 4 | register_allocation
0026 mov word ptr [bp - 4], ax |  | instruction_shape
0029 mov ax, word ptr [0xac7e] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
002c sar ax, 4 | 002b sar si, 4 | register_allocation
002f mov word ptr [bp - 2], ax |  | instruction_shape
0032 push 0x100 | 002e push 0x100 | 
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
003a add sp, 2 | 0036 add sp, 2 | 
003d or ax, ax | 0039 or ax, ax | 
003f je 0x57 | 003b je 0x53 | branch_target
0041 push word ptr [0xbca8] | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
004a add sp, 2 | 0046 add sp, 2 | 
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | immediate_or_binding,immediate_or_binding
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
0057 cmp word ptr [0xcc76], 1 | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
005c jne 0x82 | 0058 jne 0x7a | branch_target
005e push word ptr [bp - 2] | 005a push si | instruction_shape
0061 push word ptr [bp - 4] | 005b push di | instruction_shape
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | immediate_or_binding,immediate_or_binding
0069 add sp, 4 | 0061 add sp, 4 | 
006c or ax, ax | 0064 or ax, ax | 
006e je 0x75 | 0066 je 0x6d | branch_target
0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | immediate_or_binding,immediate_or_binding
0075 mov es, word ptr [0xc0f6] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 mov word ptr es:[0x72f0], 0 | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | memory_operand,immediate_or_binding
0080 jmp 0xa6 | 0078 jmp 0x9a | branch_target
0082 push word ptr [bp - 2] | 007a push si | instruction_shape
0085 push word ptr [bp - 4] | 007b push di | instruction_shape
0088 push 1 | 007c push 1 | 
008a nop  | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 41862}] | instruction_shape
008b push cs |  | instruction_shape
008c call 0xfffffb42 |  | instruction_shape
008f add sp, 6 | 0083 add sp, 6 | 
0092 push 0x100 | 0086 push 0x100 | 
