Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1f1; SIMANT_MODULE unresolved/mismatched fixup at 0x1e7; SIMANT_MODULE unresolved/mismatched fixup at 0x1df; SIMANT_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT_MODULE unresolved/mismatched fixup at 0x1bb; SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x18d; SIMANT_MODULE unresolved/mismatched fixup at 0x183; SIMANT_MODULE unresolved/mismatched fixup at 0x180; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x172; SIMANT_MODULE unresolved/mismatched fixup at 0x167; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x157; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x120; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10d; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xe5; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x1f1: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x1e7: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1df: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x1ca: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader [{'site': 25725, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x183: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x180: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  SIMANT_MODULE+0x167: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader [{'site': 25632, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x120: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader [{'site': 25548, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 25536, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader [{'site': 25316, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
Target | Candidate | Difference
0000 enter 0x30, 0 | 0000 enter 0x2a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov si, word ptr [bp + 0xc] | instruction_shape
0006 mov di, word ptr [bp + 0xc] | 0009 mov di, word ptr [bp + 0xa] | memory_operand,stack_local_layout
0009 push 4 | 000c push 4 | 
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0010 add sp, 2 | 0013 add sp, 2 | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
0018 mov word ptr [bp - 2], ax | 001b mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
001b or di, di |  | instruction_shape
001d je 0x2d |  | instruction_shape
001f push di | 001e push si | register_allocation
0020 lea ax, [bp - 0x10] | 001f lea ax, [bp - 0x12] | memory_operand,stack_local_layout
0023 push ss | 0022 push ss | 
0024 push ax | 0023 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 0029 add sp, 6 | 
002d or di, di | 002c or si, si | register_allocation
002f je 0x3a | 002e je 0x38 | branch_target
0031 mov ax, word ptr [bp - 0xe] | 0030 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0034 add ax, 2 | 0033 add ax, 2 | 
0037 jmp 0x3c | 0036 jmp 0x3a | branch_target
0039 nop  |  | instruction_shape
003a xor ax, ax | 0038 xor ax, ax | 
003c mov word ptr [bp - 8], ax |  | instruction_shape
003f mov ax, word ptr [bp - 2] |  | instruction_shape
0042 imul word ptr [bp + 0xa] |  | instruction_shape
0045 add ax, word ptr [bp - 8] |  | instruction_shape
0048 add ax, 8 |  | instruction_shape
004b mov word ptr [bp - 0xc], ax | 003a mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
004e mov word ptr [bp - 4], 0x32 | 003d mov word ptr [bp - 8], 0x32 | memory_operand,stack_local_layout
0053 mov word ptr [bp - 6], 0 | 0042 mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
0058 cmp word ptr [bp + 0xa], 0 | 0047 or di, di | instruction_shape
005c jle 0x93 | 0049 jle 0x80 | branch_target
005e mov ax, word ptr [bp + 6] | 004b mov cx, word ptr [bp + 6] | register_allocation
0061 mov dx, word ptr [bp + 8] | 004e mov dx, word ptr [bp + 8] | 
 | 0051 mov word ptr [bp - 2], dx | instruction_shape
 | 0054 mov word ptr [bp - 6], di | instruction_shape
 | 0057 mov word ptr [bp - 4], cx | instruction_shape
0064 mov si, ax | 005a mov di, cx | register_allocation
0066 mov word ptr [bp - 8], dx |  | instruction_shape
0069 mov ax, word ptr [bp + 0xa] |  | instruction_shape
006c mov word ptr [bp - 2], ax |  | instruction_shape
006f mov es, word ptr [bp - 8] | 005c mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0072 push word ptr es:[si + 2] | 005f push word ptr es:[di + 2] | register_allocation
0076 push word ptr es:[si] | 0063 push word ptr es:[di] | register_allocation
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
007e add sp, 4 | 006b add sp, 4 | 
0081 mov di, ax | 006e mov si, ax | register_allocation
0083 cmp di, word ptr [bp - 4] | 0070 cmp si, word ptr [bp - 8] | memory_operand,stack_local_layout
0086 jle 0x8b | 0073 jle 0x78 | branch_target
0088 mov word ptr [bp - 4], di | 0075 mov word ptr [bp - 8], si | memory_operand,stack_local_layout
008b add si, 4 | 0078 add di, 4 | register_allocation
008e dec word ptr [bp - 2] | 007b dec word ptr [bp - 6] | memory_operand,stack_local_layout
0091 jne 0x6f | 007e jne 0x5c | branch_target
0093 mov ax, word ptr [bp + 0xc] | 0080 mov ax, 0x280 | instruction_shape
0096 mov word ptr [0xcaba], ax |  | instruction_shape
0099 mov ax, word ptr [bp + 0xa] |  | instruction_shape
009c mov word ptr [0xcab8], ax |  | instruction_shape
009f mov ax, word ptr [bp + 6] |  | instruction_shape
00a2 mov dx, word ptr [bp + 8] |  | instruction_shape
00a5 mov word ptr [0xcab4], ax |  | instruction_shape
00a8 mov word ptr [0xcab6], dx |  | instruction_shape
00ac mov es, word ptr [0xbefc] |  | instruction_shape
00b0 push word ptr es:[0xcd78] |  | instruction_shape
00b5 lea ax, [bp - 0x18] |  | instruction_shape
00b8 push ss |  | instruction_shape
00b9 push ax |  | instruction_shape
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] |  | instruction_shape
00bf mov ax, word ptr [bp - 4] | 0083 mov cx, word ptr [bp - 8] | memory_operand,stack_local_layout
00c2 add ax, 8 | 0086 add cx, 8 | register_allocation
 | 0089 sub ax, cx | instruction_shape
 | 008b cdq  | instruction_shape
 | 008c sub ax, dx | instruction_shape
 | 008e sar ax, 1 | instruction_shape
 | 0090 mov word ptr [bp - 0x1a], ax | instruction_shape
00c5 mov cx, ax | 0093 mov dx, ax | register_allocation
00c7 sub ax, word ptr [bp - 0x14] | 0095 mov ax, word ptr [bp - 0xc] | instruction_shape
00ca neg ax | 0098 mov bx, dx | instruction_shape
 | 009a imul word ptr [bp + 0xa] | instruction_shape
 | 009d add ax, word ptr [bp - 0xa] | instruction_shape
 | 00a0 add ax, 8 | instruction_shape
 | 00a3 mov dx, ax | instruction_shape
 | 00a5 mov ax, 0x1e0 | instruction_shape
