Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35254}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x1a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
000e mov es, ax | 000e mov es, ax | 
0010 add di, word ptr es:[bx] | 0010 add di, word ptr es:[bx] | 
0013 add bx, 2 | 0013 add bx, 2 | 
0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 
001a jb 0x10 | 001a jb 0x10 | 
001c xor si, si | 001c xor si, si | 
001e mov word ptr [bp - 2], di | 001e mov word ptr [bp - 2], di | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0024 mov es, ax |  | instruction_shape
0026 push 0 | 0021 push 0 | 
0028 push -1 | 0023 push -1 | 
002a mov ax, di | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | instruction_shape
002c cdq  | 002a imul di | instruction_shape
002d push dx |  | instruction_shape
002e push ax |  | instruction_shape
002f push 0 |  | instruction_shape
0031 push word ptr es:[si - 0x638c] |  | instruction_shape
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
003b push dx | 002c push dx | 
003c push ax | 002d push ax | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | immediate_or_binding,immediate_or_binding
0042 mov word ptr [bp + si - 0x1a], ax | 0033 mov word ptr [bp + si - 0x1a], ax | 
0045 add si, 2 | 0036 add si, 2 | 
0048 cmp si, 6 | 0039 cmp si, 6 | 
004b jl 0x26 | 003c jl 0x21 | branch_target
004d xor bx, bx | 003e xor bx, bx | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0052 mov es, ax |  | instruction_shape
0054 mov si, bx | 0040 mov si, bx | 
0056 mov ax, word ptr [bp + si - 0x1a] | 0042 mov ax, word ptr [bp + si - 0x1a] | 
0059 sub ax, word ptr es:[bx - 0x6190] | 0045 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | memory_operand
005e mov word ptr [bp + si - 0xe], ax | 004a mov word ptr [bp + si - 0xe], ax | 
0061 add bx, 2 | 004d add bx, 2 | 
0064 cmp bx, 6 | 0050 cmp bx, 6 | 
0067 jl 0x54 | 0053 jl 0x40 | branch_target
0069 xor dx, dx | 0055 xor di, di | register_allocation
006b mov cx, dx | 0057 mov dx, di | register_allocation
006d mov di, dx | 0059 mov cx, di | register_allocation
006f lea bx, [bp - 0xe] | 005b lea bx, [bp - 0xe] | 
0072 cmp word ptr [bx], cx | 005e cmp word ptr [bx], cx | 
0074 jle 0x7a | 0060 jle 0x66 | branch_target
0076 mov cx, word ptr [bx] | 0062 mov cx, word ptr [bx] | 
0078 mov di, dx | 0064 mov di, dx | 
007a inc dx | 0066 inc dx | 
007b add bx, 2 | 0067 add bx, 2 | 
007e lea ax, [bp - 8] | 006a lea ax, [bp - 8] | 
0081 cmp bx, ax | 006d cmp bx, ax | 
0083 jb 0x72 | 006f jb 0x5e | branch_target
0085 mov es, word ptr [0xc4ca] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 shl di, 1 | 0075 shl di, 1 | 
008b mov ax, word ptr es:[di - 0x764a] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35254}] | memory_operand
0090 mov es, word ptr [0xc4cc] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0094 mov word ptr es:[0x8a58], ax | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | memory_operand
0098 pop si | 0084 pop si | 
0099 pop di | 0085 pop di | 
009a leave  | 0086 leave  | 
009b retf  | 0087 retf  | 
