Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
0009 sar ax, 4 | 0009 sar ax, 4 | 
000c mov word ptr [bp - 6], ax | 000c mov word ptr [bp - 6], ax | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
0012 sar ax, 4 | 0012 sar ax, 4 | 
0015 mov word ptr [bp - 0xa], ax | 0015 mov word ptr [bp - 0xa], ax | 
0018 mov word ptr [bp - 8], 0 | 0018 mov word ptr [bp - 8], 0 | 
001d mov dx, 0xffff | 001d mov dx, 0xffff | 
0020 mov cx, 0xffff | 0020 mov cx, 0xffff | 
0023 mov ax, word ptr [bp - 6] | 0023 mov di, word ptr [bp - 6] | register_allocation
0026 add ax, dx | 0026 add di, dx | register_allocation
0028 mov di, ax |  | instruction_shape
002a mov word ptr [bp - 4], dx | 0028 mov word ptr [bp - 4], dx | 
002d mov dx, word ptr [bp - 8] | 002b mov dx, word ptr [bp - 8] | 
0030 mov bx, word ptr [bp - 0xa] | 002e mov bx, word ptr [bp - 0xa] | 
0033 add bx, cx | 0031 add bx, cx | 
0035 mov ax, word ptr [bp - 6] | 0033 mov ax, word ptr [bp - 6] | 
0038 add ax, word ptr [bp - 4] | 0036 add ax, word ptr [bp - 4] | 
003b js 0x58 | 0039 js 0x56 | branch_target
003d cmp di, 0x7f | 003b cmp di, 0x7f | 
0040 jg 0x58 | 003e jg 0x56 | branch_target
0042 or bx, bx | 0040 or bx, bx | 
0044 jl 0x58 | 0042 jl 0x56 | branch_target
0046 cmp bx, 0x3f | 0044 cmp bx, 0x3f | 
0049 jg 0x58 | 0047 jg 0x56 | branch_target
004b mov si, di | 0049 mov si, di | 
004d shl si, 6 | 004b shl si, 6 | 
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0055 je 0x58 | 0053 je 0x56 | branch_target
0057 inc dx | 0055 inc dx | 
0058 inc cx | 0056 inc cx | 
0059 cmp cx, 3 | 0057 cmp cx, 3 | 
005c jl 0x30 | 005a jl 0x2e | branch_target
005e mov word ptr [bp - 8], dx | 005c mov word ptr [bp - 8], dx | 
0061 mov dx, word ptr [bp - 4] | 005f mov dx, word ptr [bp - 4] | 
0064 inc dx | 0062 inc dx | 
0065 cmp dx, 3 | 0063 cmp dx, 3 | 
0068 jl 0x20 | 0066 jl 0x20 | 
006a mov ax, word ptr [bp - 8] | 0068 mov ax, word ptr [bp - 8] | 
006d pop si | 006b pop si | 
006e pop di | 006c pop di | 
006f leave  | 006d leave  | 
0070 retf  | 006e retf  | 
