Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x52; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x2d; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | register_allocation
0009 cmp di, 2 | 0009 cmp si, 2 | register_allocation
000c jge 0x3c | 000c jge 0x46 | branch_target
000e mov bx, word ptr [bp + 6] | 000e mov bx, word ptr [bp + 6] | 
0011 mov si, bx | 0011 mov di, bx | register_allocation
0013 shl si, 6 | 0013 shl di, 6 | register_allocation
0016 add si, di | 0016 add di, si | register_allocation
0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | register_allocation
001d jne 0x2c | 001d jne 0x34 | branch_target
001f mov es, word ptr [0xc422] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0023 mov di, bx | instruction_shape
 | 0025 shl di, 6 | instruction_shape
 | 0028 add di, si | instruction_shape
0023 mov byte ptr es:[si + 0x13a4], 0xff | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand,immediate_or_binding
0029 jmp 0xc0 | 0030 jmp 0xaf | branch_target
 | 0032 nop  | instruction_shape
 | 0033 nop  | instruction_shape
002c mov es, word ptr [0xc422] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov bx, si | 0038 shl bx, 6 | instruction_shape
 | 003b add bx, si | instruction_shape
0032 mov byte ptr es:[bx + 0x13a4], 0xfe | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand,immediate_or_binding
0038 jmp 0xc0 | 0043 jmp 0xaf | branch_target
003b nop  | 0045 nop  | 
003c xor cx, cx | 0046 xor di, di | register_allocation
003e mov word ptr [bp - 2], cx | 0048 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0044 mov ds, ax | 004e mov ds, ax | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0054 cwde  | instruction_shape
 | 0055 add ax, word ptr [bp + 6] | instruction_shape
0049 mov es, ax | 0058 mov cx, ax | register_allocation
004b mov bx, cx | 005a mov dx, cx | register_allocation
004d mov al, byte ptr es:[bx + 8] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0052 cwde  | 0060 cwde  | 
0053 mov si, ax | 0061 mov si, ax | 
0055 add si, word ptr [bp + 8] | 0063 add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0066 or dx, dx | instruction_shape
005b mov es, ax | 0068 jl 0x8d | instruction_shape
005d mov al, byte ptr es:[bx] |  | instruction_shape
0062 cwde  |  | instruction_shape
0063 mov di, ax |  | instruction_shape
0065 add di, word ptr [bp + 6] |  | instruction_shape
0068 js 0x8d |  | instruction_shape
006a cmp di, 0x3f | 006a cmp cx, 0x3f | register_allocation
006d jg 0x8d | 006d jg 0x8d | 
006f or si, si | 006f or si, si | 
0071 jl 0x8d | 0071 jl 0x8d | 
0073 cmp si, 0x3f | 0073 cmp si, 0x3f | 
0076 jg 0x8d | 0076 jg 0x8d | 
0078 mov bx, di | 0078 mov bx, dx | register_allocation
007a shl bx, 6 | 007a shl bx, 6 | 
007d add bx, si | 007d add bx, si | 
007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0083 sub ah, ah | 0083 sub ah, ah | 
0085 cmp ax, word ptr [bp - 2] | 0085 cmp ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0088 jle 0x8d | 0088 jle 0x8d | 
008a mov word ptr [bp - 2], ax | 008a mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008d inc cx | 008d inc di | register_allocation
008e cmp cx, 8 | 008e cmp di, 8 | register_allocation
0091 jl 0x46 | 0091 jl 0x50 | branch_target
0093 mov cx, word ptr [bp - 2] | 0093 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0096 or cx, cx | 0096 or bx, bx | register_allocation
0098 je 0xb0 | 0098 je 0xa0 | branch_target
009a mov bx, word ptr [bp + 6] | 009a lea ax, [bx - 1] | instruction_shape
009d mov di, word ptr [bp + 8] |  | instruction_shape
00a0 dec cl |  | instruction_shape
00a2 mov si, bx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 add si, di |  | instruction_shape
00a9 mov byte ptr [si + 0x13a4], cl |  | instruction_shape
00ad jmp 0xc0 | 009d jmp 0xa2 | branch_target
00af nop  | 009f nop  | 
00b0 mov bx, word ptr [bp + 6] | 00a0 xor al, al | instruction_shape
00b3 mov di, word ptr [bp + 8] | 00a2 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
00b6 shl bx, 6 | 00a5 shl si, 6 | register_allocation
00b9 add bx, di | 00a8 add si, word ptr [bp + 8] | instruction_shape
00bb mov byte ptr [bx + 0x13a4], 0 | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | instruction_shape
00c0 push ss | 00af push ss | 
00c1 pop ds | 00b0 pop ds | 
00c2 pop si | 00b1 pop si | 
00c3 pop di | 00b2 pop di | 
00c4 leave  | 00b3 leave  | 
00c5 retf  | 00b4 retf  | 
