Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x5; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40308}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 7, 'offset': 2150}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'external', 'name': '_redFactorA'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'external', 'name': '_redFactorB'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x9f: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'external', 'name': '_redQueenX'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'external', 'name': '_redQueenX'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'external', 'name': '_redQueenY'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'external', 'name': '_redQueenY'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 2150}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'external', 'name': '_redRecruitGate'}; original loader [{'site': 39317, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 40308}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'external', 'name': '_redRecruitGate'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 39269, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5: candidate {'kind': 'internal', 'segment': 7, 'offset': 2266}; original loader []
Target | Candidate | Difference
0000 push si | 0000 enter 2, 0 | instruction_shape
0001 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2266}] | immediate_or_binding,immediate_or_binding
 | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0006 cmp word ptr [0xce80], 1 | 000d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
000b jne 0x54 | 0013 jne 0x60 | branch_target
000d push 0x20 | 0015 push 0x20 | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0014 add sp, 2 | 001c add sp, 2 | 
0017 add ax, 0x40 | 001f add ax, 0x40 | 
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001a cmp ax, word ptr [0xcd88] | 0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
001e jge 0x54 | 002b jge 0x60 | branch_target
0020 push 0xa | 002d push 0xa | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0027 add sp, 2 | 0034 add sp, 2 | 
002a mov es, word ptr [0xc63c] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002e cmp ax, word ptr es:[0x9e7a] | 003b cmp <resolved fixup> [{'kind': 'external', 'name': '_redRecruitGate'}] | memory_operand
0033 jge 0x54 | 0040 jge 0x60 | branch_target
0035 mov es, word ptr [0xc63a] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0039 mov word ptr es:[0x9d74], 2 | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40308}] | memory_operand,immediate_or_binding
0040 mov es, word ptr [0xc63c] | 004d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 push word ptr es:[0x9e7a] | 0051 push <resolved fixup> [{'kind': 'external', 'name': '_redRecruitGate'}] | memory_operand
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2150}] | immediate_or_binding,immediate_or_binding
004e add sp, 2 | 005b add sp, 2 | 
0051 pop si | 005e leave  | instruction_shape
0052 retf  | 005f retf  | 
0053 nop  | 0060 mov <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | instruction_shape
 | 0063 mov ds, ax | instruction_shape
 | 0065 mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenY'}] | instruction_shape
 | 0068 mov es, ax | instruction_shape
 | 006a mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenY'}] | instruction_shape
 | 006e mov <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | instruction_shape
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0071 mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenX'}] | immediate_or_binding
0057 mov es, ax | 0074 mov es, ax | 
0059 mov ax, word ptr es:[0x836c] | 0076 mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenX'}] | memory_operand
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 007a mov <resolved fixup> [{'kind': 'external', 'name': '_redAggroLimit'}] | immediate_or_binding
0060 mov ds, cx | 007d mov es, cx | register_allocation
0062 mov word ptr [0x9c22], ax | 007f mov <resolved fixup> [{'kind': 'external', 'name': '_redAggroLimit'}] | memory_operand
0065 mov ax, word ptr es:[0x836a] |  | instruction_shape
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
006c mov es, cx |  | instruction_shape
006e mov word ptr es:[0x9bee], ax |  | instruction_shape
0072 cmp ax, 0x1e | 0083 cmp ax, 0x1e | 
0075 jle 0x82 | 0086 jg 0xa4 | instruction_shape
0077 mov ax, cx |  | instruction_shape
0079 sub word ptr es:[0x9bee], 5 |  | instruction_shape
007f jmp 0xa2 |  | instruction_shape
0081 nop  |  | instruction_shape
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0085 mov ds, ax |  | instruction_shape
0087 cmp word ptr [0x9c22], 0x14 | 0088 cmp <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | memory_operand,immediate_or_binding
008c jge 0x96 | 008d jge 0x96 | 
008e add word ptr [0x9c22], 5 | 008f add <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | memory_operand,immediate_or_binding
0093 jmp 0xa2 | 0094 jmp 0xaa | branch_target
0095 nop  |  | instruction_shape
0096 cmp word ptr [0x9c22], 0x28 | 0096 cmp <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | memory_operand,immediate_or_binding
009b jle 0xa2 | 009b jle 0xaa | branch_target
 | 009d sub <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | instruction_shape
 | 00a2 jmp 0xaa | instruction_shape
