Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf4; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0007 mov es, ax | 0007 mov es, ax | 
0009 xor si, si | 0009 xor si, si | 
000b dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 000b dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0010 jns 0x1a | 0010 jns 0x1a | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0017 jmp 0x2d | 0017 jmp 0x2d | 
0019 nop  | 0019 nop  | 
001a cmp word ptr [bp + 6], 1 | 001a cmp word ptr [bp + 6], 1 | 
001e jne 0x2a | 001e jne 0x2a | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0028 mov es, ax | 0028 mov es, ax | 
002a mov si, 1 | 002a mov si, 1 | 
002d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 002d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0032 jns 0x3e | 0032 jns 0x3e | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
003b jmp 0x4c | 003b jmp 0x4c | 
003d nop  | 003d nop  | 
003e cmp word ptr [bp + 6], 1 | 003e cmp word ptr [bp + 6], 1 | 
0042 jne 0x49 | 0042 jne 0x49 | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 
0049 mov si, 1 | 0049 mov si, 1 | 
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
004f dec ax | 004f dec ax | 
0050 je 0x60 | 0050 je 0x60 | 
0052 dec ax | 0052 dec ax | 
0053 je 0x9e | 0053 je 0x9e | 
0055 dec ax | 0055 dec ax | 
0056 jne 0x5b | 0056 jne 0x5b | 
0058 jmp 0xdc | 0058 jmp 0xdc | 
005b jmp 0x118 | 005b jmp 0x118 | 
005e nop  | 005e nop  | 
005f nop  | 005f nop  | 
0060 mov es, word ptr [0xc64c] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
0068 cdq  | 0068 cdq  | 
