Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x11f; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xf4; SIMANT_MODULE unresolved/mismatched fixup at 0xe9; SIMANT_MODULE unresolved/mismatched fixup at 0xe0; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x14; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x132: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 1, 'offset': 80}; original loader []
  SIMANT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 1, 'offset': 55004}; original loader []
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 1, 'offset': 40166}; original loader []
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader [{'site': 26389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 26381, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 26373, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader [{'site': 26298, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 26282, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 26236, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader [{'site': 26217, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 9, 'offset': 40170}; original loader []
  SIMANT_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si |  | instruction_shape
0008 mov es, word ptr [0xbefa] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c cmp word ptr es:[0x85f4], si | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | instruction_shape
0011 je 0x33 | 0010 je 0x33 | 
0013 mov es, word ptr [0xbefe] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 cmp word ptr es:[0x9cea], si | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | instruction_shape
001c jne 0x26 | 001c jne 0x26 | 
001e push 0x7e | 001e push 0x7e | 
0020 push 0x271a | 0020 push 0x271a | 
0023 jmp 0x2b | 0023 jmp 0x2b | 
0025 nop  | 0025 nop  | 
0026 push 0x7e | 0026 push 0x7e | 
0028 push 0x2718 | 0028 push 0x2718 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 
0030 add sp, 4 | 0030 add sp, 4 | 
0033 push 1 | 0033 push 1 | 
0035 push -1 | 0035 push -1 | 
0037 push -2 | 0037 push -2 | 
0039 push 0 | 0039 push 0 | 
003b push 0 | 003b push 0 | 
003d nop  | 003d nop  | 
003e push cs | 003e push cs | 
003f call 0x2cbe | 003f call 0x2cbe | 
0042 add sp, 0xa | 0042 add sp, 0xa | 
0045 push 0x400 | 0045 push 0x400 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
004d add sp, 2 | 004d add sp, 2 | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48302}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48302}] | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0059 add sp, 2 | 0059 add sp, 2 | 
005c mov word ptr [bp - 4], ax | 005c mov si, ax | instruction_shape
005f mov word ptr [bp - 2], 0 |  | instruction_shape
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | immediate_or_binding,immediate_or_binding
0069 push 0x401 | 0063 push 0x401 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 59906}] | immediate_or_binding,immediate_or_binding
0071 add sp, 2 | 006b add sp, 2 | 
 | 006e xor di, di | instruction_shape
 | 0070 mov word ptr [bp - 2], di | instruction_shape
0074 push 0x400 | 0073 push 0x400 | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
007c add sp, 2 | 007b add sp, 2 | 
007f or ax, ax | 007e or ax, ax | 
0081 je 0xd5 | 0080 je 0x8e | branch_target
 | 0082 mov word ptr [bp - 4], si | instruction_shape
 | 0085 mov si, di | instruction_shape
 | 0087 or si, si | instruction_shape
 | 0089 je 0xb2 | instruction_shape
0083 mov di, word ptr [bp - 2] | 008b mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
0086 or si, si | 008e or si, si | 
0088 jne 0xd5 | 0090 je 0x102 | instruction_shape
 | 0092 push si | instruction_shape
 | 0093 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | instruction_shape
 | 0098 or ax, ax | instruction_shape
 | 009a je 0x102 | instruction_shape
 | 009c push si | instruction_shape
 | 009d push ds | instruction_shape
 | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 29956}] | instruction_shape
 | 00a1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | instruction_shape
 | 00a6 push si | instruction_shape
 | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | instruction_shape
 | 00ac add sp, 2 | instruction_shape
