Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb2: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
0000 enter 0x48, 0 | 0000 enter 0x48, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 2], 4 | 0006 mov word ptr [bp - 2], 4 | 
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e push 8 | 000e push 8 | 
0010 push 2 | 0010 push 2 | 
0012 lea ax, [bp - 2] | 0012 lea ax, [bp - 2] | 
0015 push ss | 0015 push ss | 
0016 push ax | 0016 push ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0 | 0019 push 0 | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
 | 0020 mov si, ax | instruction_shape
0020 or ax, ax | 0022 or si, si | register_allocation
0022 jne 0x27 | 0024 jne 0x29 | branch_target
0024 jmp 0xb5 | 0026 jmp 0xb9 | 
0027 lds si, ptr [bp + 0xc] | 0029 mov si, word ptr [bp + 0xc] | instruction_shape
002a mov ax, ds | 002c mov ax, word ptr [bp + 0xe] | instruction_shape
002c or ax, si | 002f or ax, si | 
002e je 0x9c | 0031 je 0xa2 | branch_target
0030 mov al, byte ptr [bp + 8] | 0033 mov al, byte ptr [bp + 8] | 
0033 mov byte ptr [bp - 0x44], al | 0036 mov byte ptr [bp - 0x44], al | 
0036 mov di, word ptr [bp + 0xa] | 0039 mov di, word ptr [bp + 0xa] | 
0039 mov ax, di | 003c mov ax, di | 
003b mov byte ptr [bp - 0x43], al | 003e mov byte ptr [bp - 0x43], al | 
003e mov word ptr [bp - 2], 0 | 0041 mov word ptr [bp - 2], 0 | 
0043 or di, di | 0046 or di, di | 
0045 jle 0x8b | 0048 jle 0x94 | branch_target
0047 mov bx, word ptr [bp - 2] | 004a mov ds, word ptr [bp + 0xe] | memory_operand,stack_local_layout
 | 004d mov bx, word ptr [bp - 2] | instruction_shape
004a shl bx, 2 | 0050 shl bx, 2 | 
004d mov ax, bx | 0053 mov ax, bx | 
004f add bx, si | 0055 add bx, si | 
0051 mov cl, byte ptr [bx] | 0057 mov cl, byte ptr [bx] | 
0053 mov dl, byte ptr [bx + 2] | 0059 mov dl, byte ptr [bx + 2] | 
0056 sub dh, dh | 005c sub dh, dh | 
0058 mov word ptr [bp - 0x46], ax | 005e mov word ptr [bp - 0x46], ax | 
005b mov word ptr [bp - 0x48], cx | 0061 mov word ptr [bp - 0x48], cx | 
005e mov cx, dx | 0064 mov cx, dx | 
0060 sub ax, ax | 0066 sub ax, ax | 
 | 0068 mov dx, ax | instruction_shape
0062 mov al, byte ptr [bx + 1] | 006a mov ah, byte ptr [bx + 1] | register_allocation
0065 mov ah, al | 006d cdq  | instruction_shape
0067 sub al, al |  | instruction_shape
0069 mov bx, ax | 006e mov bx, ax | 
 | 0070 or cx, dx | instruction_shape
006b mov al, byte ptr [bp - 0x48] | 0072 mov al, byte ptr [bp - 0x48] | 
006e sub ah, ah | 0075 sub ah, ah | 
0070 or bx, ax | 0077 or bx, ax | 
0072 lea ax, [bp - 0x42] | 0079 lea ax, [bp - 0x42] | 
0075 mov dx, bx | 007c mov dx, bx | 
0077 mov bx, word ptr [bp - 0x46] | 007e mov bx, word ptr [bp - 0x46] | 
007a add bx, ax | 0081 add bx, ax | 
007c mov word ptr ss:[bx], dx | 0083 mov word ptr ss:[bx], dx | 
007f mov word ptr ss:[bx + 2], cx | 0086 mov word ptr ss:[bx + 2], cx | 
0083 inc word ptr [bp - 2] | 008a inc word ptr [bp - 2] | 
0086 cmp word ptr [bp - 2], di | 008d cmp word ptr [bp - 2], di | 
0089 jl 0x47 | 0090 jl 0x4d | branch_target
008b push ss | 0092 push ss | 
008c pop ds | 0093 pop ds | 
008d push word ptr [bp + 6] | 0094 push word ptr [bp + 6] | 
0090 push 4 | 0097 push 4 | 
0092 push 0x42 | 0099 push 0x42 | 
0094 lea ax, [bp - 0x44] | 009b lea ax, [bp - 0x44] | 
0097 push ss | 009e push ss | 
0098 push ax | 009f push ax | 
0099 jmp 0xa9 | 00a0 jmp 0xad | 
009b nop  |  | instruction_shape
009c push ss |  | instruction_shape
009d pop ds |  | instruction_shape
009e push word ptr [bp + 6] | 00a2 push word ptr [bp + 6] | 
00a1 push 4 | 00a5 push 4 | 
00a3 push 0 | 00a7 push 0 | 
00a5 push 0 | 00a9 push 0 | 
00a7 push 0 | 00ab push 0 | 
00a9 push 0 | 00ad push 0 | 
00ab push 0 | 00af push 0 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
00b2 mov ax, 1 | 00b6 mov ax, 1 | 
00b5 pop si | 00b9 pop si | 
00b6 pop di | 00ba pop di | 
00b7 leave  | 00bb leave  | 
00b8 retf  | 00bc retf  | 
